"BL1-A","RL1-A"
305,589
310,681
309,724
309,701
310,703
310,749
307,673
311,717
310,748
306,693
307,755
308,643
312,710
304,741
305,694
307,662
307,694
332,696
314,681
306,668
307,650
308,713
314,784
312,757
308,720
310,708
307,293
310,718
311,722
309,758
309,658
305,692
307,617
308,730
303,733
311,610
309,744
307,684
309,753
310,663
307,650
305,708
306,699
304,595
306,716
306,719
306,666
310,732
311,625
308,702
306,699
307,668
310,684
307,763
304,695
307,670
310,686
306,726
308,682
310,679
306,603
306,706
307,686
310,702
312,505
310,744
307,672
311,610
307,737
311,653
308,721
308,723
303,674
306,710
310,685
309,711
306,750
307,684
308,649
310,762
307,731
307,734
306,677
308,696
309,748
308,763
306,668
309,651
308,619
309,692
307,723
316,737
306,685
308,687
309,736
306,658
311,729
308,737
305,726
310,702
307,733
309,747
309,640
312,733
306,671
310,656
304,713
308,694
309,769
304,735
308,691
310,656
307,721
307,703
311,766
306,649
309,736
310,781
311,672
309,742
311,711
308,642
309,708
308,654
310,714
305,503
304,607
306,608
315,745
310,739
306,704
309,675
309,783
310,770
306,779
316,690
306,700
306,695
306,685
311,702
306,664
307,658
308,699
308,597
309,735
309,670
312,694
312,684
306,673
306,670
312,668
316,654
306,737
310,693
309,671
309,676
308,775
307,745
307,724
311,696
308,713
310,741
311,601
307,600
310,771
314,671
306,297
309,706
306,694
308,707
306,697
309,739
310,714
307,724
312,775
308,693
305,725
307,710
307,641
308,744
311,568
308,756
312,692
309,766
307,693
308,741
306,660
309,728
312,729
308,701
308,694
312,729
310,533
306,766
306,741
310,691
309,662
308,672
311,610
312,658
310,710
307,745
310,711
308,690
306,607
306,637
310,754
312,712
304,713
309,675
307,683
307,668
311,694
306,646
311,772
308,713
307,756
309,686
311,759
305,721
305,582
303,626
308,730
307,593
311,700
306,669
308,756
309,660
309,619
306,681
309,720
308,764
307,643
307,658
309,669
312,618
311,731
311,759
305,675
309,336
307,743
311,738
312,681
311,800
312,737
305,700
313,646
305,709
317,692
307,670
309,673
308,719
308,730
310,653
307,473
312,662
307,757
309,660
306,707
309,667
310,721
306,662
307,758
312,686
306,694
310,705
307,640
306,696
308,717
310,736
310,690
307,653
314,738
308,730
309,709
311,688
311,678
307,631
309,678
308,715
309,637
307,712
310,695
308,738
308,473
309,744
314,719
305,726
309,570
310,709
308,718
312,756
309,719
307,706
308,762
309,711
304,743
307,675
306,658
309,743
306,712
308,719
309,673
307,661
310,770
307,747
307,677
307,675
311,699
307,770
311,739
317,682
307,744
309,719
307,616
307,652
307,733
309,725
308,726
309,682
308,700
310,658
309,698
311,800
322,642
310,715
305,697
306,747
313,630
308,698
309,704
310,704
309,734
306,693
310,746
307,610
307,674
308,692
313,734
306,727
306,566
313,769
306,681
308,762
311,685
307,735
308,756
310,666
308,696
311,742
309,717
314,590
312,661
310,630
323,650
310,698
310,743
311,748
306,697
305,684
307,650
308,742
312,629
309,685
318,759
306,653
306,697
309,627
307,770
307,648
305,732
306,623
309,692
306,685
311,758
309,742
309,723
307,699
309,761
307,711
308,684
308,655
316,750
313,671
309,780
309,740
309,714
310,743
304,555
305,619
309,711
307,711
307,708
308,704
307,676
311,696
306,728
308,712
308,743
304,715
312,729
310,714
307,715
309,688
309,620
311,719
306,695
310,623
310,654
308,632
311,675
308,698
307,681
308,664
307,695
306,701
306,664
306,709
309,657
307,684
308,709
306,751
307,698
309,690
306,789
310,678
310,735
308,762
304,690
306,702
309,739
313,692
307,717
305,629
308,763
308,757
310,734
305,559
307,710
311,691
307,706
310,748
313,686
308,626
309,737
305,628
309,646
310,760
306,665
314,734
312,671
312,778
305,725
304,659
310,699
305,613
308,629
311,668
308,745
307,681
307,700
310,665
304,696
308,694
309,644
310,673
310,632
304,701
307,733
308,740
307,773
307,705
306,714
306,736
306,691
309,711
307,673
309,731
312,636
310,740
312,745
307,696
309,621
308,698
311,710
310,694
308,746
305,722
309,680
308,720
312,685
306,758
306,677
311,759
307,728
309,772
308,449
315,757
308,662
306,649
308,653
305,634
310,727
313,447
308,708
307,800
309,691
312,733
305,738
311,748
310,601
306,709
305,777
309,768
309,737
310,677
308,708
309,692
307,604
308,705
307,732
311,686
306,633
311,561
306,690
305,706
309,732
310,686
308,599
311,685
310,698
307,698
308,704
309,736
306,698
311,702
306,717
311,725
308,666
311,739
308,672
307,773
310,726
311,759
308,659
307,732
309,698
309,640
307,719
308,671
312,647
314,591
312,739
311,758
310,733
307,737
309,718
306,662
307,631
307,701
310,713
314,708
307,652
312,752
308,760
308,730
309,725
307,599
309,672
312,656
313,583
309,705
310,805
304,698
305,705
307,674
308,713
310,570
305,693
308,685
307,765
312,660
309,689
309,761
305,644
311,758
310,739
311,735
309,742
306,725
308,738
307,571
307,651
307,650
308,652
312,705
308,735
308,705
311,707
307,650
310,749
310,739
307,741
309,459
308,683
309,684
310,694
305,744
311,693
303,729
309,422
307,712
314,717
311,722
311,744
306,660
309,688
308,724
308,770
309,765
309,668
307,656
312,790
305,774
307,702
307,665
317,752
307,731
309,768
310,766
307,695
309,680
309,718
307,712
311,629
308,665
307,728
308,666
307,699
305,589
305,686
307,696
309,784
309,693
314,703
306,737
312,712
311,669
315,729
306,762
309,677
308,727
307,741
311,669
306,593
307,720
308,639
311,624
306,658
307,604
306,721
311,723
309,613
306,704
311,770
309,642
309,726
308,651
307,739
310,726
311,667
309,681
307,589
307,770
310,759
310,699
311,732
306,727
309,703
308,690
309,624
306,667
309,706
311,715
309,742
306,680
307,627
308,705
305,634
318,636
308,694
311,716
305,695
308,693
306,756
311,730
311,702
313,690
312,508
314,680
307,749
308,748
304,699
304,741
312,744
304,709
309,715
312,608
310,791
304,654
306,687
305,472
307,701
304,704
306,630
313,722
309,750
310,756
306,711
302,699
306,757
309,608
309,741
307,654
306,514
306,646
308,695
312,746
308,670
309,626
308,773
310,735
310,696
311,736
310,731
305,584
313,678
309,701
307,684
309,759
309,690
311,754
309,758
310,729
303,734
309,630
307,712
307,760
316,672
309,678
307,712
306,715
312,685
308,755
308,714
319,662
308,689
310,714
309,629
312,752
306,711
308,701
307,710
306,590
308,733
308,595
311,694
308,721
309,704
316,750
308,740
309,641
309,683
310,654
309,719
308,696
309,717
309,712
313,692
307,652
308,647
305,765
308,727
308,794
312,729
310,695
309,758
309,698
307,637
305,754
310,624
312,691
307,686
310,656
305,714
307,732
308,680
307,705
314,750
306,698
317,710
310,706
307,704
304,704
314,697
307,739
308,767
310,692
312,559
308,727
305,468
310,700
310,706
308,692
322,770
308,749
305,671
311,754
308,748
309,705
306,675
310,750
309,727
305,744
308,783
309,656
308,738
310,673
314,695
307,663
305,649
308,679
310,681
309,725
312,634
311,700
332,616
314,689
306,617
308,703
306,717
308,689
309,778
306,635
308,776
311,746
309,736
307,656
310,661
312,721
312,545
308,731
311,615
308,724
307,698
305,714
310,722
308,718
311,710
313,770
305,711
308,697
307,665
306,624
306,718
306,548
306,726
309,772
309,630
305,708
311,640
311,812
309,684
307,690
310,778
313,763
313,760
312,667
307,752
308,732
311,695
308,785
310,721
317,716
306,709
308,754
310,693
309,613
313,728
314,732
306,736
310,580
305,710
314,657
313,738
309,762
309,691
306,766
307,720
304,636
307,676
311,697
304,657
306,714
307,691
304,780
307,703
306,719
313,639
309,732
309,622
308,759
309,709
303,662
310,680
308,700
309,646
304,660
309,691
305,560
305,622
308,712
309,683
305,728
304,724
311,755
309,679
306,753
304,761
309,689
307,673
310,697
310,437
315,683
309,697
309,726
304,671
309,731
312,702
311,620
308,702
308,710
312,658
308,663
312,703
310,723
310,807
305,689
308,776
307,715
305,786
306,746
304,595
308,642
308,682
308,720
315,731
308,766
307,687
306,732
306,539
308,714
306,646
305,743
311,702
310,661
316,682
310,626
312,551
311,700
308,709
312,755
306,629
308,670
306,611
304,724
318,303
306,705
307,691
311,708
310,747
307,651
310,661
309,690
305,765
307,733
310,723
307,767
309,668
308,650
310,725
309,724
307,705
308,715
320,704
311,715
305,698
307,750
315,533
308,600
310,700
308,687
312,671
306,730
305,618
307,557
320,380
308,685
311,676
307,747
311,750
310,735
311,678
308,705
307,700
310,752
307,737
310,753
309,768
310,670
308,715
308,674
307,441
307,682
308,676
307,708
312,624
308,759
306,803
310,713
309,732
305,718
306,652
308,669
309,647
308,596
308,749
312,729
308,708
306,786
309,653
313,707
305,645
309,689
306,655
312,657
309,729
310,699
307,719
306,713
307,615
307,718
303,776
306,667
309,642
309,677
309,678
306,592
308,763
309,691
301,713
307,705
309,794
308,683
308,757
308,716
309,707
308,792
306,643
308,655
310,689
306,701
306,717
311,703
307,687
311,763
311,667
307,649
304,681
309,763
304,693
308,717
307,703
309,673
310,709
310,762
308,663
313,725
307,600
307,657
309,785
308,653
305,619
303,451
308,697
312,694
305,668
309,525
311,673
309,646
310,722
306,694
311,755
312,740
308,702
308,584
314,754
310,429
309,716
306,754
308,760
308,591
309,747
307,727
307,679
311,727
308,761
307,701
309,697
305,675
312,685
310,700
311,732
310,655
306,737
307,505
310,629
307,690
309,702
305,679
307,673
313,646
309,707
305,765
306,754
307,679
307,666
307,640
311,702
307,651
308,721
307,745
307,688
308,720
306,675
309,722
310,743
308,754
306,593
308,772
310,699
308,806
305,458
310,786
310,610
311,687
310,721
310,575
309,727
310,708
309,595
307,691
306,695
305,626
308,682
308,745
308,713
306,680
312,602
308,706
307,686
308,708
307,717
309,714
309,684
308,546
307,684
308,741
311,750
309,812
307,710
306,743
311,712
304,650
308,698
313,720
306,804
305,754
308,750
307,679
310,691
306,663
310,667
308,753
312,644
306,665
309,702
309,668
307,742
310,690
312,637
309,627
309,738
306,710
305,679
306,375
307,666
311,741
309,684
308,652
309,679
308,709
311,739
319,677
312,820
304,688
307,683
310,732
309,685
306,694
308,710
311,621
311,799
312,686
306,695
308,709
309,611
303,663
307,697
312,640
307,727
308,772
308,717
308,676
304,747
310,691
309,763
312,729
306,770
307,769
309,710
311,680
310,741
307,626
308,682
306,720
311,725
305,694
307,739
316,731
308,729
308,656
310,738
311,716
308,658
308,743
307,626
312,720
311,683
309,586
316,744
307,605
310,721
308,704
310,647
308,735
306,608
307,597
308,755
303,718
310,667
311,748
315,534
308,677
303,761
307,698
307,686
309,712
306,711
307,723
305,633
308,768
307,706
310,693
310,739
305,572
308,651
305,674
306,716
308,630
311,695
306,684
309,742
311,684
305,713
305,688
309,769
307,667
309,686
307,679
308,751
309,719
309,687
309,674
308,686
306,675
308,712
303,707
310,652
300,806
309,696
309,688
308,738
308,662
311,656
306,691
310,611
309,692
307,747
308,776
305,730
305,680
307,658
305,700
306,580
309,769
307,663
309,707
313,762
307,756
307,736
309,721
306,734
312,760
310,627
310,691
307,681
313,711
307,727
306,490
306,750
307,577
312,761
305,676
310,739
311,641
309,695
305,675
306,718
307,741
317,681
305,629
309,647
315,711
309,693
305,685
306,688
307,738
310,751
309,696
309,702
307,735
313,715
306,712
309,724
308,725
309,670
306,751
307,765
303,691
307,676
306,671
303,822
317,755
309,770
309,769
308,708
308,643
310,600
308,753
315,722
306,729
310,622
309,557
310,700
312,740
305,711
306,557
307,704
309,775
309,752
313,489
307,692
308,760
310,752
306,635
306,643
307,719
307,735
307,703
307,652
309,657
309,728
308,713
309,625
307,691
307,643
310,733
307,689
307,678
305,696
308,718
306,780
308,588
308,717
310,779
307,645
307,753
307,731
307,699
304,727
306,630
309,684
309,750
307,701
307,653
306,669
307,558
306,624
308,692
306,704
305,691
304,716
310,770
307,581
307,723
310,650
309,703
306,666
311,722
305,729
310,699
309,710
307,659
309,736
306,733
308,746
311,728
309,758
304,765
310,738
309,758
305,569
308,681
306,669
309,691
306,679
304,703
311,714
308,695
309,691
309,671
307,589
310,705
314,718
304,722
309,670
307,351
308,748
308,765
306,637
308,684
310,726
308,755
309,664
313,731
307,752
308,712
307,688
308,665
309,631
310,750
307,631
308,755
310,747
315,714
305,670
308,693
307,734
309,644
308,677
311,737
308,724
307,486
304,678
312,731
310,734
308,741
305,694
303,678
308,689
307,682
308,702
306,652
309,726
310,621
311,523
307,568
305,726
306,739
307,751
310,818
311,709
309,688
308,694
311,751
312,707
307,686
305,709
312,716
307,797
307,669
308,711
313,704
308,679
307,726
307,560
309,699
313,779
305,635
307,733
308,699
308,733
310,707
310,709
309,673
310,767
307,727
310,706
308,654
312,690
309,614
310,749
310,752
311,712
309,711
310,624
306,658
309,694
309,637
306,641
310,690
306,628
309,535
310,723
310,685
308,673
310,642
311,752
309,735
306,666
311,499
309,682
308,638
311,804
307,683
308,564
308,689
307,703
313,620
307,744
309,759
306,724
310,677
307,762
309,600
308,695
311,716
308,728
306,708
308,761
305,613
310,694
309,728
315,671
308,695
308,716
313,632
307,768
311,631
307,662
308,700
306,709
306,661
312,690
306,720
305,714
306,683
308,752
306,682
308,622
313,599
308,670
306,673
310,751
312,713
309,762
310,664
305,672
308,605
312,709
308,715
306,738
325,679
306,563
312,696
310,765
310,672
308,740
305,612
308,705
310,659
309,694
308,703
306,736
307,732
312,556
308,593
306,724
309,722
309,723
309,569
308,723
306,675
310,736
308,754
308,675
309,690
312,717
308,692
307,710
309,717
312,768
310,776
308,735
309,697
307,712
309,653
307,779
310,806
310,742
304,677
303,713
307,724
307,641
311,693
308,710
306,657
308,655
306,681
307,623
309,710
309,663
312,689
308,746
311,670
312,711
309,718
309,684
307,713
308,734
305,644
308,690
309,630
309,734
307,697
306,631
308,692
306,662
306,733
309,714
306,621
308,763
309,737
310,724
314,735
311,767
307,676
308,742
308,742
308,713
304,657
307,707
309,737
305,643
308,744
311,753
305,691
308,699
309,750
308,767
308,749
306,560
310,713
311,643
311,696
308,614
308,619
308,714
304,673
309,652
308,688
309,643
310,677
311,762
310,703
309,704
313,642
314,646
309,788
308,733
307,692
308,707
308,683
303,718
309,720
308,675
308,623
308,605
309,731
309,717
314,774
305,636
309,797
309,722
310,737
307,754
307,652
312,736
309,601
310,699
311,662
307,730
311,727
316,713
306,613
309,644
306,738
306,717
306,710
306,690
309,659
306,700
311,739
306,696
309,740
307,665
309,689
311,616
305,639
307,732
307,653
306,746
307,752
305,626
310,684
317,594
310,707
311,743
309,732
306,641
309,723
307,700
312,747
310,779
310,688
306,744
311,747
307,734
304,616
309,750
309,289
307,658
316,733
309,707
308,623
311,700
307,691
305,649
307,740
310,655
317,725
313,695
307,662
306,638
308,672
308,781
311,680
308,695
307,674
309,785
313,738
310,724
307,459
308,738
311,619
310,690
312,678
309,652
307,705
308,684
306,724
307,658
310,627
309,675
309,616
309,679
311,559
312,653
302,798
308,691
307,649
308,688
310,651
306,680
304,737
309,735
305,655
308,709
310,629
307,796
312,673
309,724
309,735
305,653
307,444
307,731
308,710
308,754
305,735
310,719
306,648
304,731
309,700
311,695
312,722
309,700
307,564
308,726
309,713
306,695
310,731
308,728
310,677
306,681
306,770
311,719
311,702
320,716
312,651
311,749
310,751
310,693
310,729
307,772
310,720
307,689
305,660
310,780
309,652
306,646
310,728
308,720
306,728
306,738
308,663
306,673
311,692
308,517
309,760
307,694
307,674
314,682
309,750
308,647
308,719
306,814
310,695
305,723
307,735
304,685
310,764
304,763
307,719
309,586
314,758
309,722
312,741
307,681
309,754
304,690
309,694
312,758
310,710
311,788
304,664
307,670
307,626
308,687
307,705
314,752
307,627
306,725
309,689
306,713
319,753
308,706
318,740
320,752
308,668
305,694
310,715
307,771
306,710
308,743
310,777
315,728
308,478
308,697
307,709
312,722
305,669
306,401
306,752
309,703
308,684
312,710
310,741
315,679
309,633
308,647
306,703
305,724
306,769
306,741
309,738
307,739
311,659
310,693
311,733
305,661
308,706
308,744
307,665
308,711
308,624
308,751
307,571
316,735
309,684
310,758
312,780
314,640
309,662
305,682
306,598
307,707
308,639
309,651
313,634
307,724
317,524
316,627
306,638
308,661
306,720
309,585
305,627
305,576
309,778
314,707
310,718
310,293
307,680
310,635
305,674
308,691
311,694
306,678
309,629
310,612
307,694
307,718
310,716
311,727
306,673
308,686
305,747
311,703
308,779
308,718
307,712
308,718
306,665
310,738
307,623
310,686
311,716
306,693
310,706
304,671
308,721
309,720
311,553
309,738
310,617
311,730
314,759
310,692
306,738
309,650
305,668
310,696
311,646
310,774
307,701
307,680
306,615
308,759
307,626
310,684
311,697
310,686
308,720
305,666
308,752
313,573
309,709
310,760
306,669
308,644
308,682
308,742
308,548
306,743
308,681
310,821
305,739
311,704
309,659
308,702
309,793
310,713
307,744
304,602
306,702
306,740
306,707
308,707
307,735
307,681
308,698
308,720
305,570
308,697
308,702
309,623
311,680
306,735
305,647
310,673
316,737
309,709
308,756
307,681
307,669
309,695
303,611
308,726
306,711
310,723
309,736
307,696
307,481
310,686
318,689
308,719
306,715
306,715
314,706
310,691
307,724
305,733
310,715
308,707
306,627
303,728
306,571
307,723
309,728
312,746
316,640
308,772
310,710
311,791
308,728
310,755
310,717
307,662
310,754
313,767
309,800
307,747
309,694
310,667
310,701
305,706
305,605
311,738
309,688
307,715
307,724
305,712
312,707
309,698
308,759
309,786
307,707
308,724
