"BL1-A","RL1-A"
658,678
610,691
619,732
627,728
612,703
302,650
564,736
613,735
651,689
643,691
597,762
635,676
575,696
516,634
488,712
538,644
594,645
589,653
707,740
547,677
694,738
614,738
523,700
488,633
545,660
549,679
656,725
665,721
490,660
573,738
559,727
293,719
648,716
386,709
357,725
671,733
603,667
646,760
504,702
661,751
614,721
720,712
417,583
660,664
528,685
649,660
300,657
480,649
676,632
585,642
626,684
582,718
487,663
629,701
565,740
578,730
633,683
601,755
475,702
710,693
702,702
557,608
612,742
723,712
651,702
753,710
608,736
597,635
506,687
558,730
643,657
709,725
548,713
552,752
633,762
608,709
686,737
622,747
631,735
603,591
580,724
631,703
655,741
593,754
646,671
667,658
627,644
619,609
378,719
578,736
590,718
572,655
621,713
636,719
664,735
657,730
530,647
573,672
388,673
655,659
528,710
585,720
619,677
296,587
670,678
655,716
553,639
665,651
650,744
598,771
512,614
656,710
294,718
726,553
622,688
441,521
650,718
390,666
633,710
461,319
605,718
635,710
681,762
310,728
533,678
625,719
519,690
661,716
596,731
291,739
598,714
528,691
634,681
660,724
667,719
378,714
638,722
332,711
470,687
563,709
450,727
517,297
497,707
546,742
466,644
628,689
706,736
525,699
636,741
667,735
765,710
535,746
638,706
675,692
679,747
553,684
597,706
493,757
301,692
610,759
653,686
648,717
582,732
477,679
299,730
672,731
615,715
575,721
356,576
714,683
391,746
592,653
583,694
701,719
663,648
512,719
606,654
714,782
415,643
613,582
348,754
677,710
516,637
462,647
642,700
590,742
581,651
302,659
490,761
701,761
675,723
727,727
534,689
524,703
342,682
609,677
508,664
684,684
661,687
734,653
313,687
585,718
520,681
374,709
635,588
693,618
693,704
621,680
488,560
600,728
510,611
584,627
758,706
617,688
559,696
666,759
551,683
570,711
655,703
648,741
653,720
334,717
318,709
640,654
378,742
310,736
653,630
447,745
651,711
581,731
674,773
596,747
604,643
546,689
599,686
624,779
690,661
696,700
532,663
596,729
678,687
647,705
632,667
573,665
299,669
686,676
556,715
639,703
721,682
540,680
338,628
637,718
417,651
583,648
594,730
300,758
685,624
578,763
550,703
579,601
542,653
576,654
583,625
653,732
743,730
600,669
605,681
607,724
715,742
634,719
664,734
623,719
551,669
446,550
567,623
514,729
665,645
676,600
681,681
599,734
716,767
663,730
667,732
617,686
653,755
712,667
563,728
611,710
578,712
625,763
629,754
670,748
607,708
607,689
653,658
602,774
617,693
468,639
661,741
641,720
622,720
604,764
501,720
589,708
607,722
625,575
303,746
598,738
565,679
732,749
626,755
620,718
528,713
633,721
671,739
703,654
497,617
665,789
617,732
609,673
300,649
613,339
607,671
619,759
354,710
646,752
618,664
376,674
600,737
605,618
573,716
580,647
507,699
669,749
564,700
601,708
683,672
557,565
612,717
625,696
502,733
613,661
617,743
628,752
617,526
581,730
636,755
664,777
649,733
325,717
530,635
629,733
610,698
544,719
390,629
643,713
677,692
627,689
643,757
672,747
543,692
601,698
442,665
604,619
632,737
653,705
588,715
606,711
628,682
588,729
618,700
638,667
603,568
578,715
318,579
638,719
569,674
513,619
524,676
529,642
642,731
554,677
533,661
720,675
700,735
663,783
427,665
567,726
644,633
687,697
649,690
358,705
565,677
583,720
523,691
673,621
634,739
554,645
608,717
554,653
596,750
605,709
569,711
649,749
567,642
629,662
728,734
627,774
738,687
688,730
488,751
588,678
568,733
569,730
468,651
624,717
595,710
617,702
556,616
605,577
645,731
306,644
568,663
639,633
615,648
592,745
619,686
724,751
617,728
621,726
538,655
337,677
538,680
587,730
584,750
328,714
693,607
627,699
414,656
724,775
315,723
388,758
563,758
340,715
615,664
572,731
568,705
622,694
634,305
318,583
584,666
640,659
723,722
643,686
629,635
515,652
653,747
641,706
596,698
663,692
400,730
650,752
581,645
557,726
685,732
582,705
638,731
598,646
577,741
348,695
617,706
626,597
599,684
609,742
543,688
659,729
610,674
628,655
617,771
642,754
454,610
664,749
627,722
658,708
672,741
696,754
586,676
311,641
687,667
599,713
617,730
677,725
480,678
692,664
421,680
572,647
598,699
679,751
535,690
694,690
583,688
364,713
597,699
587,711
421,727
665,688
664,693
729,733
634,682
635,361
565,695
554,745
355,745
570,680
711,732
599,703
540,615
532,673
408,704
506,750
565,699
615,718
584,699
702,751
621,710
643,616
590,704
621,749
510,709
535,661
559,716
595,716
306,633
593,674
558,293
300,731
788,736
475,697
491,743
296,670
639,704
693,717
566,760
509,706
677,728
689,748
527,682
394,736
572,674
534,722
755,625
555,714
629,747
549,674
316,684
678,653
416,678
750,704
686,656
636,654
589,659
613,730
632,716
569,654
291,755
553,646
617,696
599,686
721,680
428,686
533,480
640,685
678,728
476,271
654,769
633,772
659,367
303,667
510,726
633,755
620,725
661,742
456,644
549,629
562,692
638,626
663,749
582,707
518,689
570,721
638,678
487,665
666,728
710,728
560,708
656,671
707,756
570,685
658,701
620,708
465,562
585,728
620,712
400,672
595,740
654,699
578,732
551,687
696,690
672,666
598,678
544,671
572,694
557,673
676,740
630,658
671,756
548,671
709,738
403,682
331,665
362,659
691,704
749,718
576,667
664,608
554,661
640,797
633,764
593,726
580,665
524,658
708,722
649,625
595,716
536,656
583,569
540,691
690,768
713,696
600,672
634,713
557,699
715,768
578,694
411,758
655,740
708,725
697,700
600,728
622,729
576,736
641,712
671,681
646,686
561,685
519,702
652,625
730,723
610,769
642,770
679,708
368,770
622,677
295,618
588,715
622,732
675,770
604,738
689,681
524,640
705,682
607,702
416,718
622,722
684,708
737,748
475,481
567,728
624,740
680,758
505,723
636,613
497,708
660,675
632,693
616,706
770,762
498,614
582,701
587,712
544,645
751,561
635,733
479,654
665,615
480,688
559,732
558,694
593,786
642,732
655,710
344,662
564,707
586,748
614,749
617,641
620,678
625,739
337,686
469,715
581,747
677,703
596,695
732,710
490,570
548,658
471,726
564,719
588,684
559,716
654,737
585,597
524,747
604,757
588,730
480,702
587,695
671,549
676,692
296,627
633,664
551,720
607,732
635,672
607,697
655,622
581,583
575,605
573,672
547,707
722,733
662,680
621,749
586,681
577,719
651,716
637,729
684,693
674,663
551,663
587,745
664,696
535,693
580,750
498,647
612,669
665,749
581,613
587,734
531,699
615,740
697,721
503,707
299,700
655,738
582,294
578,636
300,768
604,701
602,703
712,698
613,720
496,683
575,720
614,755
475,702
690,701
655,702
608,742
629,626
440,659
598,648
538,700
512,657
333,733
604,736
601,734
722,729
647,679
683,707
605,664
724,709
677,776
632,660
597,707
618,632
634,695
294,669
764,676
560,677
494,733
532,700
305,755
596,730
493,630
576,641
674,701
544,566
651,714
645,655
630,713
670,737
474,712
296,724
584,723
561,720
595,706
297,709
608,728
626,687
613,735
518,706
594,703
625,695
600,720
549,750
385,743
603,690
527,620
615,733
665,720
614,654
674,655
582,760
598,693
580,701
616,559
591,697
586,662
429,730
687,738
631,656
596,687
634,662
642,737
650,699
512,656
653,722
532,734
587,668
641,716
645,750
723,731
497,686
647,724
416,767
647,734
667,736
582,655
611,750
623,723
561,672
526,702
448,727
542,644
595,665
571,528
568,639
649,735
543,647
624,681
563,654
643,731
689,696
582,680
617,659
530,674
535,668
621,685
579,696
626,725
548,761
753,704
603,715
590,645
570,704
535,693
661,614
648,736
587,640
651,743
630,713
674,627
692,724
555,659
682,801
623,678
495,706
550,691
610,754
684,752
664,625
691,710
608,665
629,678
555,733
621,715
627,730
583,719
671,691
451,708
612,658
643,711
655,683
555,705
591,718
635,693
625,772
657,780
465,698
618,692
317,652
656,692
578,711
580,708
446,758
611,669
669,757
608,751
623,716
587,739
551,768
606,673
650,701
604,734
604,722
656,716
657,759
705,758
595,762
617,688
671,711
592,717
550,719
636,668
673,712
614,691
557,715
591,719
633,742
622,664
667,655
701,647
610,660
579,634
512,721
683,676
547,703
711,727
595,633
593,641
630,756
723,729
534,700
679,774
279,735
630,661
663,668
497,649
612,666
309,678
647,622
605,757
408,676
635,632
653,711
659,656
712,746
551,586
629,669
639,714
478,730
664,708
624,710
560,681
608,725
641,738
552,706
591,688
503,665
653,713
509,662
710,756
609,716
635,735
601,697
695,686
575,738
710,713
670,744
586,668
536,662
662,699
701,731
535,670
661,742
635,660
529,653
676,649
548,684
576,645
293,733
339,722
551,380
637,778
321,654
603,761
619,754
577,714
548,749
621,738
629,726
705,686
655,734
643,648
621,632
603,704
546,640
594,687
558,648
669,694
598,703
654,563
576,717
595,682
324,597
593,627
643,704
662,717
560,684
644,650
654,659
702,759
555,718
741,765
636,684
612,674
777,739
566,682
611,686
686,737
663,688
448,617
297,684
591,657
467,630
530,703
501,689
644,751
585,724
707,738
660,668
610,680
430,606
593,665
595,717
389,762
512,660
528,697
537,711
566,704
647,679
634,677
468,646
673,807
586,736
670,669
326,624
645,701
621,688
624,692
731,741
602,691
676,673
323,642
508,777
620,696
456,649
515,656
629,706
655,716
649,731
553,636
650,693
489,604
631,746
612,695
589,619
637,770
500,675
670,764
584,719
641,743
567,646
581,671
637,659
621,765
584,637
560,712
588,718
753,766
659,723
581,742
637,711
626,670
648,665
683,718
637,742
544,692
540,645
550,648
650,689
452,745
634,699
656,646
639,689
703,688
620,698
649,764
631,705
619,745
588,601
563,680
581,637
626,720
632,669
674,643
506,719
646,661
363,615
522,689
606,732
593,716
618,642
673,668
629,729
519,619
290,690
578,690
464,621
514,720
491,547
680,720
663,746
630,629
575,748
527,690
299,647
662,631
648,705
575,733
547,712
551,698
550,751
464,595
587,668
580,567
648,715
725,781
642,661
614,749
629,686
565,721
528,650
600,660
675,712
398,710
546,707
580,700
587,688
629,630
395,675
646,594
558,723
602,733
610,688
566,690
590,760
477,688
633,752
611,729
521,700
623,730
618,740
619,680
339,671
631,609
594,702
688,749
643,695
641,656
622,751
606,698
624,756
563,710
654,692
662,726
589,680
671,717
632,644
620,710
597,667
650,704
582,719
648,752
623,712
561,652
289,697
592,667
618,738
510,723
407,634
664,610
560,717
527,649
596,671
753,631
685,607
641,701
605,680
602,677
537,619
634,670
520,729
526,708
605,730
625,688
601,732
586,706
719,734
716,711
656,767
599,622
246,738
649,681
659,740
604,711
549,652
587,770
585,623
563,653
726,690
617,669
732,633
557,611
520,665
638,735
720,649
490,670
663,704
589,647
588,682
661,707
722,701
688,696
671,690
389,606
675,687
609,721
410,694
689,719
609,638
609,728
654,702
491,668
604,719
642,731
638,655
568,697
599,676
631,728
703,651
575,670
637,698
712,569
661,681
591,607
565,656
657,685
574,521
656,634
583,728
302,670
648,735
520,715
632,775
690,744
677,683
567,692
575,699
508,735
526,639
636,718
613,697
600,664
570,709
646,743
649,729
493,710
636,671
636,694
441,529
356,691
606,755
552,494
608,692
405,753
638,750
710,752
576,583
767,664
718,733
301,669
589,640
522,671
567,608
530,612
717,752
686,708
533,672
716,761
634,734
704,702
705,602
517,640
468,694
597,620
545,647
640,541
645,722
732,744
588,721
602,670
675,749
696,718
663,617
559,654
593,721
713,756
725,736
465,610
662,733
497,563
695,724
448,685
654,643
601,690
442,332
642,687
619,654
637,737
623,678
577,666
544,698
588,726
674,730
533,675
533,735
640,681
600,654
648,743
618,776
601,720
643,722
569,674
635,689
687,710
613,653
650,697
573,633
304,738
612,607
535,654
617,718
677,751
577,727
293,695
616,696
672,714
693,700
692,710
497,726
649,698
671,653
612,705
653,772
471,658
588,732
672,659
223,777
634,656
592,697
503,708
575,658
592,584
488,621
645,738
588,669
759,734
506,712
293,723
604,753
546,521
570,723
638,671
653,603
554,635
568,752
672,692
596,762
365,659
608,659
605,725
702,569
629,727
598,724
559,719
335,644
583,729
592,698
329,709
665,664
615,737
592,689
344,311
555,720
669,720
747,694
623,729
664,658
637,717
670,541
607,758
496,624
387,590
614,733
631,715
640,720
619,760
556,712
620,694
580,707
655,746
641,691
563,734
617,686
552,706
650,766
464,702
612,709
582,753
674,620
290,715
511,690
631,634
638,723
597,762
594,669
676,714
543,729
647,726
651,694
469,710
479,637
559,713
642,734
548,655
672,634
646,764
562,698
587,729
563,666
567,730
702,709
672,762
650,720
663,709
619,726
448,704
659,720
608,696
578,617
575,728
577,747
577,744
605,710
609,679
552,732
634,657
563,786
650,732
624,682
487,706
630,754
722,611
631,658
530,682
698,673
599,684
632,744
465,649
583,745
323,733
590,707
611,655
627,700
509,646
617,667
613,711
619,690
654,751
589,680
613,620
662,780
645,641
496,592
537,691
549,680
653,647
622,741
551,631
560,678
603,638
712,640
574,710
670,741
698,782
669,763
589,772
623,702
386,765
575,712
403,701
432,738
534,636
584,757
733,663
328,763
546,673
595,598
558,646
569,709
622,718
301,706
642,729
508,695
522,682
697,747
555,691
659,716
614,659
624,685
663,763
559,579
656,676
615,692
709,673
530,661
647,694
649,690
568,733
618,765
448,694
542,732
533,750
629,693
350,742
684,688
526,706
641,763
640,711
605,720
756,729
499,644
699,550
649,624
633,718
602,618
528,701
612,666
597,692
475,708
691,699
597,744
663,706
647,713
672,680
610,714
672,758
314,791
601,702
544,711
556,747
650,774
540,656
603,603
607,713
635,731
614,657
654,789
616,709
581,727
630,669
712,683
624,735
525,760
541,684
484,681
566,665
613,661
551,698
608,733
582,698
647,718
552,676
619,705
612,698
291,765
612,714
551,616
357,746
628,732
585,686
636,672
547,676
679,739
344,734
710,613
693,735
590,674
319,745
493,572
683,653
587,718
619,717
667,692
502,309
599,692
605,715
615,645
642,601
585,683
622,656
511,709
598,694
550,757
630,678
633,734
695,686
648,668
481,665
581,684
625,692
622,678
676,749
665,704
492,723
423,627
615,670
728,711
736,779
586,709
517,701
671,709
605,684
647,706
749,670
674,723
727,738
374,767
568,685
510,630
677,719
575,667
664,728
656,708
548,643
621,718
574,723
437,663
643,704
507,665
382,679
626,706
666,692
677,727
690,737
658,725
586,704
303,636
528,721
645,699
746,738
630,671
566,702
291,664
435,730
652,633
571,616
696,464
571,720
568,724
587,735
604,745
648,662
529,715
593,712
583,733
482,653
598,723
590,723
319,618
518,282
300,746
628,735
612,616
593,743
646,734
674,710
637,646
590,688
298,623
600,644
575,642
286,713
591,670
536,612
604,694
593,689
608,752
560,657
657,659
589,681
565,696
624,515
595,758
658,692
617,741
294,705
686,717
557,675
503,694
294,769
651,751
689,592
685,760
298,675
563,739
536,621
551,613
561,697
554,700
640,667
455,719
713,774
564,727
490,776
700,729
636,634
600,754
381,626
698,285
683,732
710,740
611,691
486,657
317,635
669,687
634,689
577,703
619,712
654,771
569,680
486,675
634,664
582,676
597,656
514,741
332,757
624,723
557,707
648,765
645,735
516,761
524,654
534,756
555,644
593,697
633,748
636,710
607,711
547,712
593,723
646,773
580,638
695,613
620,701
569,613
609,700
694,746
593,574
636,774
550,680
436,644
615,525
665,732
653,689
423,736
669,707
540,632
628,689
460,650
614,688
638,740
687,555
609,735
626,666
657,718
619,611
506,698
643,694
542,564
606,690
657,750
651,673
717,767
547,742
608,665
697,698
643,747
571,710
301,583
566,712
536,706
469,643
623,774
610,719
546,675
590,683
531,673
610,689
499,594
720,717
660,714
532,723
662,789
544,501
434,702
697,730
633,645
403,656
541,576
566,747
702,676
665,665
620,775
648,691
586,707
753,729
639,732
661,681
611,640
666,682
642,693
638,669
720,735
640,729
560,648
622,696
603,717
440,746
542,717
550,615
623,685
684,802
630,765
539,756
606,751
678,753
651,718
753,646
554,616
307,725
543,422
599,723
435,579
613,758
766,660
402,718
659,654
595,669
642,725
630,771
750,742
530,705
481,693
671,737
403,722
626,760
623,690
672,688
675,764
333,734
678,700
563,727
615,653
642,675
632,722
556,700
321,731
458,696
722,802
576,691
600,726
606,594
380,738
607,726
660,670
608,717
618,734
495,522
631,720
605,702
670,748
697,620
408,725
584,643
534,717
623,692
586,717
530,621
518,703
393,741
658,763
651,708
550,606
638,640
618,633
721,540
611,745
619,719
608,764
623,699
628,726
638,708
321,407
497,696
653,727
662,697
615,753
624,665
298,704
551,691
529,685
679,727
346,731
610,637
474,677
522,695
362,718
677,710
605,642
447,614
633,747
656,758
642,768
592,773
636,733
640,655
558,751
630,738
570,654
629,759
665,717
551,753
622,729
568,711
558,734
603,645
498,707
615,669
639,698
597,715
666,717
513,691
541,681
397,714
557,724
638,657
374,704
585,719
622,704
618,708
623,710
610,722
631,699
636,764
446,697
661,707
551,624
696,770
552,751
326,695
635,670
697,732
626,690
628,710
548,533
612,658
603,708
647,719
562,711
637,641
688,740
397,637
555,735
664,737
575,691
605,770
370,751
465,632
391,595
529,763
594,696
609,640
526,709
578,687
602,698
599,691
708,655
345,675
601,717
616,633
725,781
463,677
700,765
595,750
649,728
396,648
599,710
469,760
684,738
580,492
714,703
295,738
650,713
474,689
666,703
594,650
611,638
316,669
651,649
602,737
645,623
313,688
633,737
494,633
576,503
433,647
593,694
586,599
609,383
618,764
497,588
621,668
599,685
657,767
627,721
635,679
546,731
532,655
575,688
575,689
703,724
657,677
630,679
298,761
637,684
659,686
533,734
519,639
725,784
614,606
658,729
605,691
499,713
567,719
309,663
656,739
611,713
637,690
644,699
558,714
368,727
578,481
491,696
536,351
594,700
598,665
517,567
753,674
618,700
661,697
597,732
647,688
595,742
669,721
614,764
775,723
603,689
634,731
349,637
623,691
652,683
499,705
385,694
462,604
562,721
