"BL1-A","RL1-A"
459,299
517,314
481,298
542,312
531,319
471,327
408,325
528,416
502,304
475,305
397,316
636,312
688,704
547,339
492,315
519,301
677,424
520,327
453,307
471,308
575,311
416,295
467,294
363,353
540,321
569,312
299,345
538,319
533,758
447,363
533,773
462,296
406,297
475,302
501,315
489,689
476,337
425,322
586,322
509,315
579,314
422,440
429,305
310,659
484,508
471,504
309,684
532,460
323,308
614,436
451,409
457,561
493,344
482,375
492,342
520,311
306,779
500,301
425,322
411,350
529,335
536,334
475,367
366,297
521,310
309,744
571,303
474,313
442,452
462,326
432,319
428,325
506,299
488,308
618,312
440,371
613,320
512,287
363,356
502,329
486,316
408,501
433,324
461,605
432,307
439,321
419,310
518,310
579,298
489,330
578,320
449,292
468,311
519,301
305,580
487,356
523,301
451,299
310,678
483,362
482,304
417,310
517,307
451,307
576,316
318,761
480,301
523,335
600,747
498,298
457,296
592,367
451,302
366,661
504,303
478,324
529,690
412,409
310,770
486,637
551,377
507,285
452,491
501,308
520,334
551,727
489,312
345,316
468,316
496,302
496,314
302,710
546,345
494,302
310,724
480,358
492,290
310,308
546,320
502,307
462,306
532,309
468,331
510,556
472,287
508,321
538,309
473,286
452,368
514,372
477,278
296,674
444,607
465,306
453,303
479,581
547,308
543,344
554,313
545,316
473,312
528,301
523,306
416,308
464,323
423,308
650,301
466,319
441,297
508,311
447,341
506,311
639,295
423,426
462,302
563,304
540,310
471,605
529,653
309,658
314,744
413,302
479,297
458,296
308,681
519,360
355,329
441,305
308,326
512,312
402,349
338,307
516,307
494,301
387,362
304,701
352,329
507,322
596,314
504,314
446,663
380,310
427,306
542,320
517,305
449,387
464,394
425,754
524,298
391,308
484,291
464,312
502,310
461,310
489,336
411,300
525,349
553,305
464,333
483,665
495,380
463,412
470,321
553,293
470,305
310,772
406,301
519,300
417,309
530,396
486,344
307,735
493,350
655,738
376,310
485,302
438,306
426,332
573,301
528,307
563,324
481,690
541,293
475,336
330,722
471,443
466,329
506,309
416,340
528,326
545,530
513,299
414,328
378,324
303,806
486,294
566,311
462,324
404,319
422,474
558,373
399,296
415,748
634,307
456,313
529,325
506,298
563,365
496,294
531,310
363,288
434,361
466,704
510,356
562,305
466,314
453,295
517,490
485,330
478,295
516,328
546,730
457,294
366,316
500,297
589,299
526,300
553,683
522,337
453,320
514,306
490,299
450,541
483,303
459,311
305,649
479,322
476,292
497,286
463,316
481,305
537,576
537,324
408,625
398,307
504,298
518,343
478,318
444,307
536,694
578,304
486,305
485,298
485,302
515,322
524,295
479,304
398,314
511,349
432,308
371,295
396,650
462,293
325,645
549,709
550,325
446,358
505,472
470,334
589,319
340,309
509,307
492,348
520,311
571,582
416,591
521,304
405,305
599,339
517,303
520,327
550,384
402,441
391,317
599,676
486,396
591,316
429,616
598,299
586,755
500,319
519,308
518,297
449,306
448,468
430,303
479,292
476,305
539,302
341,343
463,354
516,320
434,297
461,359
302,727
311,321
511,481
306,521
333,301
431,298
441,316
326,761
497,300
433,335
622,300
501,526
483,727
491,317
438,463
392,582
538,361
514,361
414,303
435,314
472,360
602,306
488,308
527,343
366,389
346,399
413,299
499,303
560,310
480,291
551,307
446,344
357,326
434,332
506,309
416,313
451,406
372,353
352,345
439,320
567,313
305,301
477,362
393,308
308,704
440,297
455,324
429,303
473,293
548,345
502,343
583,323
542,291
540,360
425,675
423,308
487,297
467,396
511,295
514,314
517,309
371,322
480,319
414,351
513,362
452,303
566,324
509,315
441,308
305,324
441,636
601,756
476,623
506,328
496,299
544,340
396,321
452,311
645,304
523,291
462,349
499,310
380,323
417,310
455,311
414,666
613,410
443,300
419,311
616,306
497,360
473,318
453,294
454,322
323,660
476,319
468,326
532,312
512,313
419,324
478,304
493,321
407,353
422,305
423,425
329,348
464,390
432,376
329,662
488,328
419,302
550,344
472,407
545,353
594,318
494,306
471,307
443,304
318,684
406,308
490,331
413,296
522,312
411,335
509,309
483,291
468,304
538,306
353,807
575,309
393,303
307,374
465,424
425,446
303,697
367,293
454,383
416,316
599,298
488,343
541,302
379,322
508,695
487,314
502,318
317,300
502,306
450,311
592,295
533,318
519,319
520,297
321,715
322,800
509,285
555,271
409,521
338,585
412,320
299,670
401,295
537,313
485,319
361,369
447,298
309,709
474,349
476,330
581,501
432,611
390,308
438,332
422,301
493,318
452,308
497,314
561,308
399,311
608,303
344,310
486,322
390,304
546,315
562,320
463,298
409,317
433,311
502,299
524,332
490,317
493,294
357,305
463,365
524,374
548,330
350,584
458,299
594,373
483,719
497,301
458,345
413,323
628,303
341,290
473,304
442,297
542,297
535,305
441,332
578,301
527,351
615,688
504,302
466,352
508,304
456,332
492,308
507,415
454,454
451,296
429,316
643,312
601,303
674,335
331,370
562,306
464,320
549,326
502,376
436,629
521,757
499,311
463,302
525,315
607,716
448,329
528,305
533,313
519,308
479,292
473,603
530,349
503,317
515,319
529,576
527,304
560,333
469,307
498,298
502,329
455,299
430,309
443,315
446,316
523,306
305,678
492,336
305,324
474,308
456,292
408,316
387,312
422,341
417,315
548,297
483,430
453,313
347,303
427,361
444,700
410,289
426,306
344,318
642,307
449,689
577,298
588,303
316,305
412,314
551,384
489,319
474,307
513,323
559,330
424,457
517,343
432,313
441,305
548,302
442,315
483,582
543,312
488,306
468,327
304,673
353,666
516,386
539,324
564,299
551,307
481,312
382,316
494,310
308,703
484,303
455,306
618,733
568,301
463,304
495,310
558,362
473,304
467,329
570,706
538,311
496,301
319,675
537,651
600,367
561,299
445,407
305,518
577,299
444,309
523,305
406,336
519,330
420,309
500,306
407,525
454,400
472,315
553,305
445,306
498,313
417,309
454,316
350,297
560,322
303,735
504,303
343,427
630,305
557,313
551,331
503,331
513,302
476,305
478,307
306,666
557,310
514,343
448,315
473,312
467,363
479,309
569,312
618,307
405,326
600,697
428,446
535,306
536,336
441,302
513,324
511,315
447,298
388,372
423,312
387,327
577,299
316,326
412,702
381,646
320,384
471,289
581,311
578,314
436,307
481,360
323,720
586,282
633,297
487,298
570,329
412,342
364,310
322,329
470,309
516,320
488,316
493,375
494,327
426,309
444,320
524,679
464,324
419,313
529,236
442,311
483,286
609,278
613,278
486,677
303,308
525,302
487,300
478,297
414,642
313,376
454,306
310,308
492,308
474,741
327,671
466,297
533,749
500,623
478,340
568,300
503,333
470,309
423,346
525,445
476,304
375,312
589,298
505,296
301,705
532,304
469,365
494,315
599,329
508,322
631,296
550,336
454,382
490,299
538,415
547,305
425,322
301,726
377,311
307,710
436,313
496,323
425,451
417,312
570,726
473,323
477,302
513,403
471,314
546,321
343,312
561,700
503,306
467,313
563,299
511,332
463,340
485,314
619,325
385,564
424,419
472,304
532,316
524,307
475,305
495,353
498,334
316,311
520,304
574,306
506,318
405,304
452,304
438,325
516,315
546,306
344,435
453,317
503,311
507,355
471,347
510,303
364,695
388,698
498,306
545,304
301,672
475,319
319,293
545,311
309,695
317,627
498,317
466,302
586,302
616,307
471,346
304,292
394,602
462,539
573,736
589,294
544,306
538,296
645,435
512,700
307,748
487,334
593,342
598,310
454,337
387,333
444,314
376,397
447,294
348,313
641,290
471,367
557,310
415,351
423,534
576,344
556,293
472,357
389,702
466,381
445,319
408,476
520,315
552,292
565,299
543,305
441,307
466,311
315,341
510,309
489,362
439,339
444,301
305,718
518,319
588,359
383,318
456,307
507,317
404,318
432,339
574,316
535,316
544,726
450,452
475,307
489,308
546,300
458,301
437,355
460,314
447,309
485,306
467,328
528,306
504,294
544,298
514,309
500,303
378,304
487,322
419,313
639,795
536,312
435,655
508,598
552,341
429,301
441,694
440,320
425,337
316,685
504,299
566,306
522,302
545,553
484,359
431,300
569,310
613,694
499,395
523,415
467,311
567,302
426,300
495,351
477,612
496,304
564,314
442,299
475,315
486,324
524,336
513,312
402,312
492,477
587,330
446,361
466,304
428,308
486,319
453,608
459,310
406,324
494,317
432,343
413,309
437,703
317,708
534,754
391,300
393,368
452,307
513,316
499,704
456,335
533,346
308,716
511,299
510,322
657,677
543,316
303,649
652,293
303,297
458,299
450,306
480,317
380,303
449,303
522,331
365,303
494,313
462,343
431,513
400,302
505,300
517,316
496,307
578,298
456,310
561,296
533,307
493,301
498,314
423,304
529,310
461,374
492,341
580,708
382,546
489,300
476,302
484,306
450,327
395,294
490,284
387,295
376,324
417,727
439,393
491,290
366,618
514,333
310,719
305,656
575,305
520,304
529,299
496,349
502,303
481,301
621,299
421,317
533,432
625,325
465,325
501,293
560,717
427,307
486,296
533,311
445,307
410,342
529,699
492,292
499,313
306,308
550,391
467,330
544,316
533,318
524,317
450,343
394,324
458,300
474,322
523,303
514,316
428,299
456,333
410,640
532,517
463,307
536,308
505,314
437,306
558,298
489,298
483,302
484,450
525,752
417,333
452,333
695,341
500,306
454,308
411,303
487,319
619,311
482,305
409,319
363,324
580,399
524,321
498,738
435,315
320,748
532,302
503,310
530,293
480,303
513,299
308,654
306,589
303,300
406,330
390,590
308,674
555,282
420,559
412,743
564,456
344,620
581,366
382,504
456,314
558,324
587,297
507,316
524,317
445,313
458,323
313,303
389,616
308,664
410,313
374,316
565,734
355,291
443,303
472,515
541,310
434,300
447,302
608,302
522,349
384,321
401,305
550,302
512,303
441,298
475,756
404,313
549,298
447,664
368,383
329,688
536,283
429,296
363,326
430,308
450,321
476,391
558,296
473,318
496,385
507,305
453,460
480,438
298,694
506,314
311,646
307,711
460,311
502,320
606,304
369,665
457,304
476,308
437,323
454,306
386,313
420,310
468,406
524,320
511,315
626,402
517,331
532,314
538,322
564,614
487,364
502,302
444,317
527,315
477,319
641,392
338,327
571,301
562,313
511,320
469,323
479,305
424,307
454,308
520,344
408,325
413,310
512,303
516,655
434,347
449,305
421,305
617,316
530,344
542,567
543,317
478,405
510,329
523,677
476,299
427,320
488,309
476,307
479,338
435,312
645,295
563,313
574,307
553,312
423,312
444,575
534,314
387,304
409,306
458,760
493,634
519,297
437,672
284,760
466,325
333,303
535,308
530,302
628,330
485,307
530,309
460,362
361,312
462,302
541,305
482,315
439,317
499,312
306,650
424,340
475,295
584,308
501,322
454,296
438,314
434,303
537,298
410,343
436,496
640,297
549,302
560,594
494,344
377,291
512,323
454,433
315,680
606,316
553,301
389,308
510,323
517,314
458,334
385,299
404,542
473,304
523,319
445,332
424,313
472,322
504,316
488,377
523,302
423,305
454,360
465,441
609,319
418,315
422,308
511,301
446,316
456,320
570,333
494,302
485,304
620,309
529,350
527,634
526,342
341,317
621,292
460,276
336,308
339,304
504,295
445,349
467,315
479,308
454,311
415,336
596,341
556,614
523,321
526,368
577,302
450,305
320,335
490,702
323,748
517,301
549,292
414,356
414,299
530,387
516,617
507,366
516,312
317,313
559,294
439,305
449,301
546,351
403,305
504,302
490,312
511,337
399,310
454,569
359,304
495,325
613,696
404,311
584,303
541,310
375,315
479,313
334,313
385,318
423,305
400,298
626,309
538,318
531,313
416,307
547,336
338,697
313,441
576,306
454,316
436,298
507,299
527,382
487,321
507,314
474,329
583,736
502,369
637,357
458,314
510,303
457,702
462,350
476,299
492,703
369,351
400,320
417,375
510,387
386,305
524,322
296,381
491,289
459,306
478,296
341,341
480,374
550,289
484,305
480,518
609,303
451,304
409,310
540,405
498,342
306,729
543,299
486,374
547,336
413,299
610,321
427,680
406,302
395,329
479,305
456,646
409,346
375,304
535,296
396,307
525,347
406,300
574,313
398,332
546,308
444,327
501,315
553,309
450,681
302,690
497,317
455,316
476,306
320,673
617,660
429,433
514,329
475,300
524,324
762,730
534,296
405,308
539,360
503,336
504,481
504,315
418,323
507,306
435,334
470,537
330,318
554,415
432,319
404,297
446,663
323,708
583,319
391,297
506,307
440,300
453,330
457,350
500,736
547,331
455,304
595,339
460,347
515,324
447,309
476,333
405,303
566,352
494,477
339,308
496,334
368,319
319,627
455,323
488,317
494,314
441,300
508,321
538,314
405,669
419,372
376,611
531,330
523,369
528,307
530,380
478,322
475,321
606,316
493,313
423,310
400,312
403,394
509,425
476,338
650,289
585,298
547,309
530,325
592,739
434,310
313,618
501,328
552,372
411,306
427,306
527,315
493,306
529,658
491,312
603,299
418,293
462,625
511,301
447,303
470,724
494,302
308,740
493,308
497,306
578,339
418,324
417,312
514,347
466,621
594,312
563,298
611,318
333,328
308,336
596,329
444,301
472,302
410,306
463,312
422,330
582,302
497,297
690,658
511,381
463,309
452,295
493,304
518,307
397,299
304,679
302,718
570,296
397,313
307,709
455,716
451,413
352,305
480,298
426,309
403,309
462,301
343,326
410,353
552,330
411,307
588,364
424,319
483,310
394,325
566,316
290,715
490,312
504,459
438,323
443,316
557,298
301,624
552,371
383,311
478,307
315,316
500,380
478,308
440,305
414,300
458,299
406,310
418,456
441,329
308,729
468,300
481,298
459,328
499,312
502,311
309,305
435,316
539,588
442,312
535,315
494,738
509,709
405,336
439,718
514,377
322,333
409,303
454,287
455,300
438,300
429,332
311,307
453,348
302,493
488,314
533,325
537,302
465,304
525,328
549,517
557,297
514,317
379,313
388,302
514,313
567,332
445,357
463,302
431,313
495,328
560,300
576,308
551,313
408,459
611,309
349,682
403,289
503,312
493,326
456,366
338,343
312,660
490,298
433,310
376,327
393,295
366,294
440,290
530,330
445,381
523,343
469,303
434,302
466,619
465,288
547,294
397,299
506,318
313,300
439,326
507,312
446,298
523,301
494,301
560,295
403,363
566,311
446,298
600,294
536,526
297,346
457,326
426,303
427,304
595,301
385,335
539,527
473,356
512,295
574,644
546,317
491,302
414,582
528,302
426,321
565,297
367,296
427,296
479,322
500,299
632,304
460,308
480,310
313,525
462,394
513,315
527,322
303,522
633,322
555,314
439,309
302,737
306,305
433,306
491,334
528,723
514,292
468,305
458,309
396,303
602,325
313,666
461,331
443,370
479,310
543,318
324,338
442,625
517,309
481,694
497,563
416,309
402,309
461,304
452,657
619,367
629,305
455,330
539,325
300,714
554,635
574,350
489,516
339,338
530,308
503,330
480,298
397,307
558,303
468,447
484,332
334,293
531,327
586,323
581,308
530,325
446,344
508,361
443,292
459,303
430,318
420,454
525,325
485,535
389,304
458,312
304,305
439,699
308,757
488,314
320,747
457,716
541,297
460,303
309,603
578,322
428,699
381,299
581,312
496,319
419,696
493,602
392,316
428,306
510,311
304,657
486,392
497,310
510,299
468,669
520,300
430,315
456,308
448,462
419,594
534,307
413,549
588,464
455,663
534,314
447,300
404,334
488,322
326,684
612,302
518,302
431,311
323,335
488,317
489,320
310,707
391,304
510,294
515,298
308,328
309,313
665,689
642,432
621,297
537,348
511,324
499,327
395,347
532,331
439,313
490,366
460,318
541,334
535,326
603,731
304,302
577,332
443,310
471,334
562,312
482,331
517,306
304,699
441,313
446,325
416,303
541,351
524,342
501,337
453,361
539,306
561,310
540,298
446,309
437,605
464,371
452,299
503,322
497,357
490,289
531,729
574,620
429,309
395,292
579,309
323,302
565,304
401,351
439,313
418,307
308,588
490,328
486,305
426,316
493,302
366,318
528,354
496,319
449,326
458,340
592,333
588,328
474,383
474,319
502,491
511,349
503,313
396,646
448,319
558,309
501,307
401,307
519,353
448,324
541,347
571,310
508,701
450,697
440,441
508,331
555,309
544,316
596,317
432,308
488,307
457,346
382,308
506,310
458,307
510,318
605,299
469,323
441,585
488,322
472,332
584,703
461,649
551,300
462,371
312,688
488,302
629,300
529,323
578,344
433,301
485,306
546,312
371,322
308,771
645,301
388,646
324,754
669,298
469,649
462,310
397,311
550,326
506,291
444,318
477,308
486,711
604,307
362,299
448,310
592,670
521,304
493,768
299,618
527,327
384,327
463,295
320,307
585,294
453,312
541,321
550,305
421,373
493,306
576,338
449,300
540,355
514,393
447,301
322,325
330,682
443,451
472,316
449,322
494,305
486,299
436,313
354,299
387,333
494,341
600,777
546,341
436,705
478,323
465,603
453,403
531,295
505,312
439,312
477,300
369,299
508,349
458,632
385,691
507,305
492,589
447,766
464,323
459,305
418,717
346,320
457,418
560,317
531,323
535,308
320,317
478,343
539,342
448,321
504,312
486,302
556,331
446,302
505,410
570,323
444,303
475,323
476,425
499,306
407,343
587,366
463,326
575,302
488,303
461,308
558,324
432,336
416,337
519,304
583,353
532,352
503,316
544,306
541,311
553,761
627,301
677,296
459,305
464,295
526,299
506,304
465,351
516,340
489,325
503,311
426,309
560,305
532,310
418,639
454,302
516,333
380,416
417,325
574,307
543,776
481,374
361,401
302,702
321,717
437,301
494,356
508,337
420,693
429,356
461,650
599,302
469,298
444,304
319,747
539,327
570,317
520,307
528,306
541,305
434,317
506,297
605,682
499,336
451,308
437,308
520,456
547,630
471,304
397,324
558,372
460,303
453,297
452,301
462,591
455,292
481,298
541,358
406,548
448,290
477,304
498,349
537,301
506,383
404,489
519,325
472,358
310,767
446,325
493,325
417,297
433,312
494,331
514,306
403,350
470,299
559,321
574,585
525,305
404,323
548,300
468,297
347,311
504,306
515,698
392,393
420,418
546,308
316,312
419,301
503,315
603,781
525,325
306,708
354,305
559,300
510,315
452,345
532,641
436,297
565,308
414,311
597,337
567,365
489,292
439,308
481,310
304,302
306,690
444,562
548,493
394,586
463,298
551,355
512,343
444,331
486,321
378,331
462,359
435,320
460,305
304,741
587,319
411,312
416,700
502,302
