"BL1-A","RL1-A"
233,591
108,469
329,454
256,693
202,578
255,512
342,685
233,615
262,561
165,583
202,495
230,616
206,585
245,565
255,629
256,716
244,616
191,433
267,619
207,412
134,447
203,609
219,483
203,604
207,549
246,473
225,576
243,559
250,572
260,590
255,624
224,579
244,544
251,535
160,422
304,579
159,557
260,507
216,551
241,627
270,563
311,662
228,506
170,440
228,545
223,567
254,594
222,623
325,639
304,612
281,517
234,660
127,560
248,537
191,551
143,477
268,631
232,577
164,488
166,591
196,582
280,549
146,656
287,498
300,661
199,658
176,575
260,474
280,496
152,373
186,459
160,451
251,479
251,513
222,623
236,582
180,550
218,488
227,557
284,544
294,500
180,412
185,421
245,508
293,494
268,480
273,506
231,450
226,558
207,706
193,459
233,570
259,586
259,568
265,493
195,594
260,564
257,459
247,588
312,653
185,587
258,600
228,548
225,466
260,399
219,571
194,548
233,599
265,623
200,548
240,642
310,668
253,552
312,595
247,625
287,610
154,581
226,508
254,548
269,570
247,599
205,558
262,581
278,659
126,526
198,529
255,597
227,514
226,463
267,599
176,455
239,577
267,503
170,553
167,503
227,611
211,460
179,499
231,453
165,418
205,598
181,588
260,467
224,627
255,446
231,429
194,552
278,539
275,458
236,530
301,548
210,533
299,450
271,526
180,571
206,587
264,446
197,536
275,561
218,548
246,737
265,547
228,672
221,445
293,616
193,416
207,591
129,381
223,622
232,519
200,651
173,685
193,595
255,513
214,549
195,624
234,559
162,559
229,590
180,580
336,510
265,612
207,418
246,541
219,525
188,364
180,477
236,574
230,558
254,575
257,494
228,507
151,542
232,535
227,571
218,728
237,577
282,593
180,369
243,532
263,634
253,607
215,614
279,674
247,601
238,532
291,597
224,525
248,553
200,565
205,630
213,603
183,470
187,564
303,575
271,551
264,606
200,674
264,506
245,660
275,515
239,519
210,661
203,483
246,581
227,621
339,469
276,594
319,625
274,500
341,563
180,464
318,551
263,565
299,579
162,631
225,621
203,501
260,667
236,575
176,497
237,655
211,624
232,414
254,629
267,649
225,515
158,414
214,650
252,478
247,520
211,605
313,620
238,613
235,558
207,602
228,532
191,560
283,578
245,564
227,598
228,421
272,592
251,654
194,501
229,548
275,538
245,577
149,438
174,548
273,537
258,580
200,492
272,486
282,593
238,499
282,612
232,545
240,654
203,488
314,515
233,502
233,636
139,453
193,617
241,594
190,588
300,642
290,600
169,599
267,597
179,441
198,602
224,567
226,495
182,505
243,537
291,533
202,503
223,565
230,578
156,546
228,612
264,580
187,353
175,626
250,443
206,540
200,625
281,651
233,546
279,592
251,548
258,557
202,520
248,585
224,598
167,469
160,508
168,345
207,384
234,599
198,495
225,609
245,514
221,545
319,692
289,490
322,579
255,580
221,552
244,440
262,506
206,593
207,513
242,603
251,683
252,673
156,455
317,656
267,500
194,659
192,499
142,572
269,563
238,563
256,511
162,512
220,533
161,539
201,581
179,551
161,567
215,554
130,524
277,498
139,414
320,601
227,561
282,528
265,580
275,565
296,653
220,590
170,437
239,600
264,610
190,443
255,620
264,540
196,600
211,474
251,610
262,542
260,593
224,519
191,521
229,596
216,644
297,577
259,559
244,498
199,529
218,574
278,596
211,600
283,627
191,552
153,399
202,575
139,457
239,534
270,664
277,587
221,551
200,366
247,421
248,474
256,615
247,618
243,634
224,455
210,476
238,668
258,521
163,470
275,531
261,580
257,620
235,440
183,448
192,498
243,580
187,380
281,484
235,551
240,360
171,364
241,493
259,686
285,533
176,367
225,644
280,629
208,683
255,610
242,608
231,590
216,544
210,551
227,524
242,477
206,614
245,561
295,647
163,352
185,548
246,592
230,585
241,549
161,575
257,591
281,665
250,534
125,490
212,429
193,471
177,440
245,605
180,486
188,634
237,640
197,505
179,490
175,547
188,507
237,637
235,496
259,539
367,667
215,541
229,617
239,591
172,612
240,575
256,570
231,476
191,526
207,588
180,417
279,547
221,545
171,552
258,642
246,591
182,487
244,609
267,555
213,569
216,586
221,426
229,452
188,411
264,679
213,512
202,529
261,616
214,536
231,578
185,561
221,539
304,592
255,476
283,480
218,499
256,547
318,578
201,607
275,636
272,600
121,601
239,622
237,482
232,545
233,513
225,610
275,501
144,424
272,524
236,657
239,511
244,552
213,591
223,615
190,516
231,567
272,634
236,494
282,664
207,541
231,554
225,596
197,553
188,375
193,536
275,636
223,585
199,622
183,515
230,684
228,498
211,612
146,499
288,540
239,525
285,598
199,639
208,526
224,610
225,551
233,601
240,522
238,562
218,599
226,658
211,570
250,608
176,559
250,545
158,446
203,548
216,470
273,584
216,594
145,484
280,671
316,646
242,482
267,555
196,589
148,405
202,425
221,559
245,631
124,506
222,543
230,584
194,623
175,399
262,583
275,517
223,537
230,557
195,670
188,683
221,595
226,459
276,637
271,626
212,578
178,500
204,436
152,525
238,631
215,552
224,639
182,575
209,612
207,487
215,538
274,627
245,518
170,536
273,579
238,503
265,592
309,656
325,553
145,399
213,540
240,579
256,540
256,557
271,583
258,581
278,549
245,493
188,581
283,576
304,605
151,603
228,536
267,534
301,530
162,527
189,526
232,646
241,503
179,427
281,552
241,534
296,486
239,604
245,636
290,547
259,526
208,393
181,617
274,716
172,485
173,543
209,499
218,455
202,611
199,533
256,622
195,502
227,583
268,522
258,559
161,529
283,637
250,661
207,587
278,549
276,542
175,500
218,654
268,583
220,525
268,550
203,611
219,463
252,637
221,432
204,449
243,607
268,540
275,570
300,660
206,482
230,646
231,608
228,563
213,511
240,504
224,552
298,629
218,364
227,590
209,585
268,499
271,554
236,565
216,471
272,629
228,554
190,425
222,587
249,591
225,542
150,408
175,550
232,454
261,528
200,617
279,656
241,618
252,546
150,538
285,658
289,525
266,536
270,677
176,668
222,577
210,407
214,578
176,519
297,687
255,577
215,561
170,383
194,543
261,660
207,712
204,506
312,567
224,535
292,565
285,528
244,557
233,564
192,484
192,544
225,555
239,387
225,547
285,643
221,573
240,658
270,678
222,573
268,633
145,465
166,435
198,552
236,600
254,504
236,522
210,575
259,585
98,600
171,528
265,507
220,597
253,548
217,580
225,543
135,691
212,621
220,624
221,519
238,581
177,364
213,443
232,622
211,461
227,533
300,583
262,629
213,690
271,595
255,593
299,590
231,569
227,555
237,635
219,591
288,597
163,375
151,472
204,613
219,579
223,610
171,510
263,586
230,525
310,633
286,634
211,600
287,546
247,613
147,478
248,643
271,551
266,604
284,686
283,562
170,530
207,622
188,490
246,656
198,381
229,558
244,553
266,592
241,586
297,651
271,543
194,448
196,380
213,543
232,633
226,675
256,570
202,512
217,572
173,627
186,638
245,539
200,582
172,462
210,663
230,562
224,566
198,571
195,541
268,563
239,596
187,535
181,622
286,617
173,567
285,630
219,536
238,490
231,613
240,643
239,593
267,614
155,430
219,556
194,539
294,554
198,602
118,352
121,414
175,461
233,433
233,564
215,505
259,585
246,573
171,473
214,587
207,429
157,601
242,508
207,533
175,422
188,458
206,639
241,476
293,518
176,580
245,627
261,636
245,619
233,539
247,666
236,594
244,468
242,561
259,610
238,532
273,566
173,419
192,487
231,520
244,524
221,469
254,559
263,580
269,580
317,580
164,481
196,592
314,634
256,607
218,488
234,503
215,531
266,582
171,460
207,562
244,601
231,519
172,448
254,486
240,579
268,512
224,443
208,579
280,647
182,574
246,668
190,422
254,597
207,605
158,548
194,566
283,598
211,436
230,577
283,593
208,489
209,586
205,467
353,635
186,504
290,475
230,547
208,572
250,576
232,593
169,583
328,645
259,520
295,595
230,527
244,654
252,521
274,587
208,510
188,611
214,549
233,609
281,624
222,547
230,526
180,548
234,614
261,631
168,557
253,488
246,571
209,674
296,539
201,553
201,489
229,528
301,597
267,596
243,552
196,475
219,468
190,417
241,639
286,605
257,472
218,509
197,578
267,607
220,640
251,695
242,485
234,679
200,451
265,629
178,496
183,459
169,362
224,512
251,532
269,588
163,491
266,626
280,674
228,451
252,645
216,410
159,480
234,587
212,559
157,522
184,513
270,604
271,606
221,602
242,591
205,552
176,517
172,416
206,568
176,520
282,586
180,418
269,538
241,627
129,413
307,683
251,608
148,563
293,643
249,529
229,568
220,513
173,538
220,496
245,584
250,548
247,559
248,625
230,411
229,633
164,422
218,377
298,551
239,525
271,555
262,442
187,498
248,534
217,552
243,592
263,531
213,576
194,494
260,553
214,637
211,468
272,621
158,479
206,663
210,690
251,519
223,594
271,546
222,572
207,557
217,617
251,619
197,608
285,657
320,619
278,524
193,627
227,615
244,610
293,626
218,651
241,592
220,638
210,401
233,522
207,583
191,554
228,629
231,532
198,626
263,724
184,665
207,459
197,505
274,616
194,586
302,699
247,600
264,569
281,621
223,354
224,536
159,391
269,564
252,564
271,540
265,663
192,665
253,530
206,524
235,563
155,432
214,569
305,572
206,533
179,499
238,621
264,591
187,529
232,532
192,590
188,377
256,591
192,397
167,555
252,695
239,538
304,604
226,667
280,633
306,625
212,478
258,607
127,509
267,560
138,514
209,583
207,593
270,590
197,618
292,557
223,583
253,558
239,617
271,580
205,529
194,566
293,653
237,461
211,576
215,545
197,556
264,557
233,547
227,435
200,436
297,637
230,379
333,608
211,560
293,489
244,631
234,605
301,610
207,557
323,604
240,569
148,508
240,593
248,545
197,459
264,627
246,584
242,555
190,377
193,609
228,519
191,618
226,568
285,486
289,582
188,519
251,609
184,632
278,570
209,341
158,488
148,572
291,465
292,648
232,542
268,609
301,583
242,545
281,605
188,421
208,549
235,546
162,588
273,616
265,446
230,547
190,615
250,639
325,595
223,518
296,485
234,570
172,518
232,480
238,494
135,389
220,593
217,557
214,575
208,572
247,519
225,543
272,592
221,575
238,622
163,421
208,536
332,631
182,595
246,502
237,498
248,573
255,529
203,463
160,429
258,534
260,605
263,475
232,514
219,616
264,517
202,476
244,585
201,416
139,558
204,518
187,597
262,589
209,669
267,548
302,603
236,525
212,486
276,597
191,613
230,527
239,651
226,552
182,589
224,541
235,489
281,594
275,658
212,619
261,582
242,618
243,599
238,564
285,571
239,597
271,559
236,583
226,454
170,362
207,575
271,641
229,643
161,409
311,694
190,601
285,545
243,478
203,486
176,556
163,584
174,587
202,521
165,536
236,602
273,628
206,597
182,450
319,655
262,504
261,574
300,632
214,380
269,627
269,573
206,559
240,598
207,551
182,635
202,567
256,574
208,405
232,624
250,543
178,685
177,558
195,587
289,656
273,460
279,553
245,593
283,569
205,489
206,636
185,510
224,575
251,510
204,557
180,634
268,568
172,525
172,470
227,597
254,560
210,547
204,451
280,506
277,596
136,579
290,664
298,568
210,437
276,680
266,660
219,503
229,554
255,601
273,551
170,420
211,542
167,463
304,689
291,525
180,535
278,621
205,515
258,551
283,623
254,648
191,597
265,582
244,555
242,598
226,602
259,424
206,574
188,536
278,634
220,465
257,607
166,485
246,547
228,539
180,440
327,635
290,611
296,633
273,454
208,471
283,531
259,623
280,639
243,585
230,505
244,562
227,588
231,431
242,619
186,581
218,615
220,536
207,569
224,606
168,548
243,537
212,682
207,500
208,566
210,589
238,582
246,560
191,434
199,483
269,597
220,553
234,525
215,418
217,571
310,731
140,380
180,418
288,642
197,502
177,546
261,456
166,529
264,560
161,614
219,708
215,601
171,518
230,589
95,506
261,609
248,659
324,606
189,571
303,555
209,533
235,710
256,522
259,561
240,462
223,671
203,503
183,440
249,560
224,478
237,502
247,568
224,496
310,561
221,544
273,624
320,503
212,370
276,613
143,544
246,627
154,397
190,569
215,573
233,605
259,451
250,543
326,628
155,342
232,543
184,624
246,574
173,375
253,556
169,471
186,596
193,597
242,559
265,575
193,501
259,532
239,559
291,666
259,681
213,504
219,608
250,574
183,623
142,496
227,516
180,555
276,505
250,679
199,666
223,594
206,366
338,666
185,551
240,599
244,651
218,461
134,380
205,563
243,671
268,536
240,522
234,517
311,597
248,552
261,701
182,526
231,514
237,564
168,522
216,582
249,588
212,523
134,367
225,523
250,580
242,622
237,663
193,486
231,554
246,597
226,513
225,583
213,388
283,669
224,592
204,572
311,480
200,474
290,613
270,633
210,601
250,605
236,641
233,519
221,521
215,516
185,396
237,566
213,514
296,602
227,557
197,591
295,629
246,451
293,646
210,408
188,456
216,516
244,352
215,494
253,633
240,396
202,385
242,575
173,377
290,581
241,626
213,442
265,458
181,581
196,460
215,614
236,666
166,628
224,490
211,442
209,435
234,459
167,564
251,632
216,669
286,534
212,523
239,620
136,398
261,573
259,528
233,599
171,530
187,451
310,709
196,586
179,551
272,559
262,536
180,609
197,628
250,636
308,516
271,628
216,605
220,570
198,521
158,591
182,510
209,534
195,560
208,404
204,672
159,438
216,484
220,550
272,623
196,362
188,486
224,588
226,592
243,562
271,552
177,586
138,492
239,602
323,485
186,607
263,585
252,470
180,519
245,621
237,558
327,449
203,449
318,649
293,489
208,474
211,635
227,447
251,619
237,517
191,521
199,521
238,612
173,488
335,548
202,593
235,461
249,489
319,577
137,476
240,534
230,592
160,610
239,617
230,525
255,591
218,545
238,555
284,655
245,571
249,500
281,628
227,541
297,594
258,553
242,600
294,533
214,609
240,537
188,470
201,431
146,454
228,582
323,602
225,399
267,564
265,495
262,669
284,630
249,467
232,500
243,627
191,539
262,383
263,631
188,555
250,560
257,510
183,599
197,528
203,536
190,495
261,622
217,506
332,563
244,521
293,568
254,537
249,515
241,550
234,503
148,508
213,576
175,583
243,575
227,491
154,391
157,558
233,472
271,633
215,593
192,489
182,493
230,480
189,617
261,508
282,550
219,468
215,424
226,453
235,606
238,485
228,430
211,583
256,534
210,677
176,579
289,545
153,456
218,397
208,561
187,563
327,550
171,464
166,391
245,375
185,527
208,362
213,604
236,620
289,644
241,598
190,441
254,671
172,534
260,673
217,590
251,606
238,489
259,545
198,491
269,557
274,681
229,412
241,609
203,666
255,555
197,433
219,457
250,584
244,608
241,602
300,547
238,582
241,627
179,429
210,418
163,471
255,594
191,567
241,705
270,614
224,590
288,571
201,530
225,573
210,604
271,596
271,408
243,455
195,570
258,513
220,534
235,686
251,478
215,498
241,466
154,493
184,519
201,480
283,647
199,690
216,545
213,642
305,534
308,656
253,546
300,652
220,554
203,478
263,587
202,514
226,587
237,599
273,570
239,554
239,603
257,666
211,556
266,618
223,590
179,488
221,529
238,692
243,536
225,551
279,692
196,598
250,540
240,531
191,691
229,534
171,534
231,598
137,471
327,590
235,424
178,416
188,581
211,577
306,677
184,618
243,435
202,372
187,567
240,452
198,556
209,581
271,640
231,558
249,531
168,557
200,592
176,520
171,524
190,613
261,542
268,608
279,547
303,493
252,613
248,481
161,504
289,634
204,622
215,580
274,599
216,629
285,469
253,553
204,629
349,616
314,640
254,575
125,541
224,464
232,536
171,507
260,572
303,621
179,579
230,635
196,555
211,532
176,552
163,511
291,627
176,471
206,600
241,449
233,670
186,597
205,602
228,544
249,634
261,589
184,665
239,483
200,520
239,565
179,562
172,543
240,603
204,538
250,556
267,640
202,535
290,562
246,601
137,413
212,520
229,489
235,570
289,625
285,588
203,522
292,547
131,469
216,594
259,642
207,609
228,437
185,542
236,582
200,549
281,627
199,631
214,576
286,659
203,617
170,529
246,610
207,523
202,549
235,653
179,380
261,603
257,554
242,604
187,585
261,619
240,664
232,606
169,416
159,367
284,528
246,478
229,542
184,457
243,530
163,375
209,363
296,516
342,490
220,444
263,560
253,632
156,436
245,689
153,459
256,458
245,581
263,594
262,619
245,616
192,574
137,561
269,671
233,712
152,440
253,498
207,488
196,564
228,734
230,581
216,583
198,515
176,368
265,596
267,626
205,500
290,628
258,611
259,525
280,699
293,639
217,546
232,605
211,555
209,585
329,628
307,633
153,483
289,467
227,579
270,573
206,618
164,555
287,491
220,544
249,552
215,540
94,443
259,513
304,500
263,596
329,588
207,606
251,419
259,461
255,472
261,616
291,671
214,566
259,573
169,591
284,559
233,466
275,590
312,626
214,617
218,581
221,688
288,494
230,494
236,532
251,599
241,535
243,474
298,557
146,508
269,664
191,616
279,537
286,555
230,543
272,591
301,402
236,559
291,514
247,599
239,494
237,627
262,604
171,533
220,501
235,535
233,692
152,518
234,582
241,564
224,661
229,549
198,535
246,588
274,587
168,562
242,620
263,590
205,522
195,449
257,521
291,637
206,593
179,449
202,578
195,553
237,436
309,616
216,518
191,441
194,504
251,580
268,554
283,596
177,548
259,596
135,421
294,539
214,603
197,650
193,688
172,606
226,578
252,582
279,667
290,531
275,612
119,488
211,560
282,588
153,533
247,503
209,559
290,619
277,604
233,571
255,502
157,490
127,500
197,453
205,575
239,653
241,670
231,545
263,613
253,619
244,507
260,437
213,527
297,538
168,547
205,475
270,607
248,640
169,386
236,528
275,626
235,611
291,572
188,494
195,550
211,545
211,498
220,551
223,588
291,676
174,392
242,507
228,577
221,491
188,588
185,513
205,599
170,561
168,321
241,602
163,664
222,474
251,558
214,518
220,492
211,571
230,541
269,527
254,672
254,501
163,423
212,382
281,556
195,579
238,663
202,539
246,595
254,531
239,636
239,620
197,558
190,422
231,490
199,463
211,553
171,372
188,605
207,538
216,508
146,400
268,571
213,537
166,544
192,545
216,626
291,585
201,623
210,619
290,640
303,564
168,402
280,612
196,551
230,653
207,543
282,508
241,539
141,558
198,647
247,609
216,595
160,537
232,597
269,582
177,465
168,523
236,592
207,516
163,475
276,605
230,639
328,615
271,480
244,464
250,579
155,411
275,441
209,556
213,535
253,626
246,637
191,519
311,653
220,585
270,519
184,476
259,535
235,532
231,523
273,547
221,509
