"BL1-A","RL1-A"
327,288
346,338
396,574
442,301
347,498
326,470
293,298
369,533
299,616
337,417
443,319
299,294
332,288
433,607
404,295
403,294
401,534
365,280
398,296
375,564
320,329
337,307
401,296
373,297
416,491
263,616
369,319
334,536
337,296
346,287
395,300
393,300
465,288
381,300
245,305
424,299
481,289
352,535
379,375
504,291
387,323
357,388
356,510
398,290
415,433
350,303
371,357
375,285
285,498
304,287
452,294
384,314
389,300
300,588
374,544
403,297
377,283
318,448
337,414
379,641
355,289
425,279
391,292
348,305
419,407
369,507
441,594
430,369
485,292
366,289
389,290
299,334
378,295
404,294
447,298
393,293
398,286
294,537
368,295
402,314
352,516
360,531
388,508
322,323
370,293
316,294
366,302
426,296
322,385
436,309
372,449
365,301
375,407
442,544
377,326
358,301
367,294
376,549
322,295
416,293
297,489
350,302
346,289
374,309
317,298
369,329
412,287
396,313
387,319
391,305
265,285
434,305
349,504
414,304
374,291
386,292
401,300
406,304
304,291
306,352
364,371
368,592
378,287
337,537
407,303
373,308
401,409
338,416
354,306
272,283
428,290
321,298
384,306
378,321
355,304
346,294
436,291
372,299
413,352
400,388
357,296
305,301
364,294
299,477
363,277
367,286
452,308
391,473
380,285
288,294
367,540
435,291
339,300
366,312
435,564
455,292
336,347
272,444
369,293
361,321
310,465
199,369
355,282
339,291
345,303
347,292
406,291
416,413
330,297
352,310
380,298
281,743
366,316
418,282
385,296
342,291
342,288
382,296
302,543
412,293
357,363
407,303
356,293
454,310
370,341
358,541
332,470
344,303
245,289
449,284
385,293
374,339
349,298
358,339
396,516
351,304
405,561
374,290
344,296
371,283
352,495
330,401
339,471
364,285
434,305
340,291
350,291
411,311
367,289
381,375
373,289
381,625
384,463
365,299
413,283
402,316
432,289
391,392
353,304
352,298
399,295
390,567
429,278
420,325
322,292
343,287
371,289
338,305
325,307
327,539
436,288
393,299
434,286
389,296
338,522
330,293
402,295
392,506
250,602
334,304
416,326
341,342
376,361
453,300
363,533
417,304
336,292
386,353
345,287
412,315
291,340
307,336
260,293
249,298
275,417
399,295
355,297
390,297
424,301
362,311
318,438
426,293
222,513
374,293
282,298
375,327
387,292
397,679
380,325
342,285
416,290
389,305
401,478
348,533
477,284
355,294
372,281
417,463
396,288
358,560
427,298
389,298
346,354
340,288
309,298
273,297
356,293
349,283
361,290
401,360
416,296
400,279
286,292
438,468
380,308
351,392
409,294
395,290
396,316
423,291
298,366
457,292
277,306
358,276
323,560
436,286
382,462
255,437
412,301
340,363
406,310
422,277
371,289
417,284
348,381
374,298
395,462
322,346
238,305
393,289
372,288
439,288
386,300
423,306
458,302
387,296
390,290
299,297
397,306
399,290
285,301
350,296
380,601
357,589
323,578
321,324
360,308
341,295
380,291
287,284
375,302
294,300
466,292
367,288
407,304
371,310
362,569
345,290
445,301
336,283
348,288
276,286
430,438
390,293
379,290
297,264
345,500
393,404
365,492
458,301
387,296
337,366
389,503
414,299
388,304
376,284
318,299
379,280
374,284
395,301
398,305
268,351
375,294
326,291
342,282
369,300
433,296
344,555
377,285
319,385
337,276
424,281
403,455
397,285
371,296
433,294
293,296
398,300
356,291
329,560
354,387
180,483
349,542
274,294
362,524
398,298
345,539
377,304
372,297
276,293
342,281
324,317
321,385
318,525
364,630
302,293
216,305
323,300
374,297
421,283
431,299
322,288
383,294
445,297
430,290
425,535
398,310
261,300
502,296
400,292
388,290
435,296
311,292
410,574
411,290
399,293
362,294
343,292
241,297
418,679
447,319
391,304
401,314
442,351
420,288
402,332
402,288
280,294
358,299
349,383
359,679
360,288
329,449
369,285
338,357
351,319
412,508
245,299
341,518
386,299
357,300
433,487
328,283
346,284
468,284
390,282
442,301
422,314
373,299
325,284
314,311
385,291
391,305
382,300
329,294
364,298
403,394
396,297
346,554
442,294
381,310
328,289
252,353
420,294
419,290
389,285
385,290
437,408
361,309
426,296
283,326
346,300
384,302
360,285
381,293
355,300
351,299
409,304
367,318
316,405
387,302
320,296
389,293
360,305
305,305
353,507
440,278
357,300
459,282
405,676
392,515
326,285
384,483
342,301
397,410
416,561
401,291
343,294
251,306
319,459
326,289
335,289
398,297
346,291
349,298
281,492
373,456
337,515
396,280
428,277
380,286
346,299
246,294
420,297
371,280
407,288
363,616
311,533
400,300
409,359
372,290
355,580
366,294
286,299
414,299
408,327
306,291
351,456
357,288
443,284
410,290
299,580
325,392
404,327
177,342
375,297
423,309
399,303
345,293
446,294
470,277
387,294
374,298
425,352
393,288
332,595
379,294
380,332
379,292
358,293
360,325
378,372
327,562
352,304
422,289
334,296
419,311
300,345
404,325
406,293
252,295
427,301
321,311
431,295
418,639
351,297
433,621
431,310
316,297
384,331
397,285
357,400
412,281
396,291
340,595
329,300
243,304
399,289
326,315
292,570
386,434
451,281
341,355
353,438
323,475
340,301
386,301
298,292
360,281
373,287
366,296
377,462
308,294
392,522
467,286
420,439
294,292
363,296
406,375
396,283
348,287
328,550
386,293
327,519
361,309
427,298
343,316
427,608
415,609
359,294
404,284
457,285
362,312
313,307
347,405
365,324
476,546
339,300
422,293
346,287
437,289
355,466
397,290
374,347
280,298
372,310
307,456
358,298
392,288
436,501
327,523
336,313
382,291
433,355
337,387
400,306
395,302
286,301
310,287
373,617
333,607
374,367
349,322
414,506
262,413
350,309
342,291
418,604
476,279
525,285
330,515
310,282
342,290
374,292
395,301
380,287
446,291
385,284
353,304
533,279
355,305
375,324
308,303
365,585
410,297
377,305
380,285
372,285
460,293
427,567
393,524
300,538
453,279
426,278
396,287
452,282
333,303
372,302
329,291
398,300
350,296
444,460
338,307
336,505
400,289
385,317
373,281
394,285
359,301
269,293
412,289
350,296
205,476
323,285
387,285
335,300
314,323
409,291
350,596
259,315
406,315
363,300
419,310
421,533
253,288
457,297
382,297
380,544
369,293
419,305
389,325
373,602
389,294
297,285
316,286
365,304
438,337
409,300
477,299
326,292
346,301
244,285
400,543
396,287
374,309
381,482
404,300
459,440
269,544
447,282
333,306
331,391
352,289
371,304
380,291
423,308
409,313
415,292
413,327
331,315
387,293
381,290
362,309
321,288
356,282
420,317
254,300
416,279
380,281
351,623
348,285
394,279
333,298
318,358
412,300
371,283
367,293
380,396
397,303
381,286
325,303
396,315
378,285
306,390
358,295
355,281
411,297
302,308
368,285
415,297
320,312
425,458
395,316
379,437
378,365
390,288
302,292
350,297
302,294
378,310
330,282
359,381
300,432
319,292
293,318
386,297
314,322
335,305
458,300
426,297
377,464
326,296
354,323
335,408
375,282
371,318
332,287
423,297
252,522
353,291
277,286
319,311
287,290
410,318
333,298
371,297
428,301
372,322
377,294
367,497
319,299
367,300
383,508
350,488
363,295
331,299
357,305
356,534
232,349
404,297
362,291
412,310
364,299
443,290
425,662
407,303
373,297
313,504
294,286
401,606
316,304
378,302
326,289
422,295
371,624
423,300
293,431
416,297
357,277
293,321
391,303
309,283
362,330
351,482
324,300
358,285
420,284
351,410
342,281
280,308
341,290
422,292
367,516
357,284
342,625
342,287
252,623
327,303
462,287
366,299
447,407
410,294
358,298
427,301
442,354
330,299
357,301
465,294
361,603
347,290
371,333
345,447
364,295
327,295
323,299
374,498
410,298
326,303
354,290
387,280
411,280
386,569
341,322
318,294
361,302
415,350
367,285
422,344
395,533
375,327
345,552
398,299
236,316
339,501
396,496
417,291
271,296
396,294
303,311
345,623
365,515
417,295
355,424
434,292
183,402
424,525
389,280
332,521
354,291
380,298
359,297
382,285
353,292
290,303
404,616
394,311
393,302
348,288
350,604
307,332
382,316
383,284
371,296
387,279
334,320
360,292
405,642
316,312
393,459
323,586
262,322
341,300
331,300
361,314
362,319
383,285
212,291
354,329
392,306
403,587
422,300
414,288
370,525
375,291
358,297
427,337
351,292
310,600
391,310
336,376
341,298
430,476
429,295
463,295
415,306
349,532
316,284
304,305
333,310
413,291
438,300
330,297
348,301
425,298
364,426
375,339
385,284
408,285
336,592
361,302
352,300
410,511
382,587
410,483
386,322
348,289
297,504
300,294
284,392
370,315
367,283
296,525
370,304
416,290
298,539
334,299
292,343
491,299
426,287
386,682
434,313
341,317
375,291
327,298
353,306
385,300
439,395
379,514
360,559
336,293
436,290
413,286
320,553
345,294
454,318
363,553
430,547
362,288
362,274
397,294
355,289
395,285
354,283
346,315
352,285
318,345
246,664
304,317
375,288
409,292
378,296
382,310
383,294
420,292
102,637
355,316
360,292
419,286
415,570
386,298
402,506
507,284
353,683
285,482
423,295
374,300
429,307
459,325
394,280
340,285
368,298
382,301
384,301
352,377
429,308
369,295
323,341
401,304
416,300
371,309
338,306
414,283
291,316
342,305
349,426
352,587
389,281
375,296
465,281
371,426
323,295
357,296
419,279
358,300
338,481
373,499
349,303
410,393
359,303
354,307
409,303
352,315
343,632
343,487
338,532
462,348
408,289
362,335
424,335
423,434
418,288
308,280
349,288
419,306
356,307
380,292
338,323
308,284
339,308
319,291
400,573
385,443
439,287
317,285
474,281
395,292
348,290
411,291
461,311
361,288
291,287
348,277
356,297
366,284
393,286
428,313
412,636
394,291
425,295
262,281
379,581
366,297
359,299
368,299
349,394
370,426
475,304
418,318
225,333
439,509
378,298
388,284
467,300
331,314
382,300
311,301
398,298
410,410
419,440
404,292
343,290
354,403
421,297
453,307
300,453
391,310
162,325
426,292
382,293
397,479
401,291
345,300
320,402
375,307
469,295
399,305
359,563
252,419
403,290
358,293
389,288
340,286
355,288
322,585
446,313
324,362
341,285
386,295
375,279
370,491
426,321
382,288
383,292
314,426
417,291
329,285
305,299
329,297
417,278
369,290
413,594
374,289
412,497
344,567
319,301
345,283
295,590
426,518
348,447
423,289
385,295
241,546
380,306
371,302
366,300
403,391
355,300
355,304
387,283
230,299
255,412
386,495
487,301
294,296
356,293
255,298
336,295
327,294
190,473
346,294
447,325
377,502
344,308
284,304
369,312
379,293
421,300
348,296
389,285
397,298
302,307
456,301
409,301
376,297
376,300
345,304
369,315
370,303
305,302
370,286
350,299
369,553
440,321
467,607
401,497
427,290
379,296
349,297
344,326
417,304
381,283
419,485
374,280
358,278
370,296
419,285
370,295
398,295
316,292
451,306
431,302
411,302
349,290
339,290
392,291
411,293
372,432
363,580
404,527
350,296
406,306
397,494
353,601
369,321
326,295
324,281
403,597
360,279
350,299
348,290
308,476
375,550
267,293
394,292
334,284
340,347
372,566
321,286
374,576
326,301
335,292
402,303
372,341
282,302
358,298
474,297
404,291
255,278
352,285
424,292
432,288
396,303
255,286
379,596
441,285
232,607
248,301
443,306
414,301
441,302
380,290
366,289
355,285
344,416
358,297
370,389
366,289
359,279
378,292
347,314
379,407
367,303
304,296
381,648
298,317
320,306
368,295
263,293
446,477
391,302
322,286
437,297
315,288
372,299
331,294
416,287
390,293
426,509
420,288
270,297
424,284
334,303
315,394
426,307
379,507
430,282
392,297
344,305
452,294
374,303
339,536
363,588
331,288
320,283
414,295
290,301
397,280
380,290
381,299
360,310
290,549
402,543
381,299
341,310
441,307
442,283
382,307
374,319
407,279
339,293
328,303
392,397
344,284
388,290
141,302
379,314
485,315
363,372
409,296
357,415
352,299
397,345
338,404
328,297
407,297
462,285
346,294
408,295
347,632
445,312
415,289
370,304
335,456
276,305
301,293
391,289
288,295
349,297
220,284
343,290
306,332
391,279
405,282
318,300
317,301
429,297
362,291
435,289
323,506
415,295
365,291
234,296
390,326
440,290
330,558
301,287
364,279
373,307
305,289
447,288
367,562
341,301
369,290
442,281
319,289
346,300
396,290
469,273
371,307
371,655
489,310
394,619
333,494
384,324
450,284
398,310
288,385
319,299
333,297
347,353
366,489
386,277
323,298
379,566
422,285
354,493
375,297
448,279
392,533
344,292
378,286
313,451
412,303
166,304
323,301
381,321
376,423
406,305
295,309
428,301
454,450
257,309
352,550
357,302
413,302
430,500
426,282
371,499
408,301
325,302
428,285
341,312
395,298
415,293
396,294
391,534
450,288
445,277
288,288
416,290
330,285
358,454
324,302
359,338
321,292
395,292
342,557
433,284
278,535
380,276
260,289
321,289
430,307
402,288
397,286
387,281
407,550
394,325
417,289
343,304
418,297
423,346
386,298
323,515
434,325
320,573
357,483
370,311
344,294
384,292
375,298
270,475
308,434
408,320
383,305
405,292
404,295
375,547
277,358
430,293
312,523
406,306
378,469
386,530
321,303
400,293
404,297
322,311
315,304
420,296
238,295
355,285
328,293
344,400
367,289
391,367
440,323
377,273
391,635
380,302
342,296
329,297
408,316
318,296
310,653
346,276
389,296
384,296
462,305
394,288
411,297
376,286
385,303
434,291
401,290
387,300
304,288
284,624
442,306
367,288
372,294
366,286
357,678
342,294
361,301
330,481
378,435
361,285
346,284
395,282
365,281
457,301
316,308
354,321
442,283
371,426
385,291
419,283
481,275
308,291
339,294
304,289
395,303
320,279
438,317
351,299
270,370
346,290
398,288
328,297
402,304
312,300
375,282
328,299
388,524
427,326
305,531
377,314
384,316
291,590
355,295
398,304
338,313
309,312
335,490
406,299
395,296
441,288
402,309
379,307
404,422
443,299
290,296
376,291
387,293
406,305
387,480
385,298
329,306
391,290
358,537
299,293
349,293
347,282
397,294
445,308
270,284
377,526
333,465
334,288
392,287
327,300
331,390
321,315
297,294
387,284
368,494
418,286
381,297
324,288
437,293
349,516
348,288
290,289
418,279
388,286
437,327
394,285
316,507
380,296
328,376
420,274
362,293
333,301
347,292
316,354
288,550
311,573
436,276
266,308
364,299
374,341
367,328
346,286
386,298
405,299
259,302
393,315
384,300
299,289
355,290
290,299
361,305
348,298
458,295
498,294
458,302
413,490
331,420
261,408
411,293
349,302
431,299
377,291
369,291
438,290
304,301
397,302
339,298
302,523
421,281
243,291
311,309
284,471
465,288
338,282
433,286
365,326
400,304
354,312
368,287
321,290
336,296
454,288
432,284
211,319
375,295
328,352
402,612
328,379
383,303
415,305
308,463
314,469
427,322
355,296
437,281
391,456
480,293
339,311
406,296
307,474
279,284
401,546
395,384
424,421
393,276
408,306
304,344
389,287
360,312
361,334
323,307
355,287
327,414
374,307
344,320
372,367
297,283
461,310
408,280
358,281
363,301
371,480
343,494
371,313
432,290
423,278
478,283
346,286
283,426
332,294
365,312
363,296
324,304
409,294
361,329
370,300
381,483
351,300
382,630
401,314
382,301
385,675
370,320
388,288
449,304
353,290
388,308
413,287
445,489
394,302
391,291
404,305
411,295
285,300
348,317
438,285
323,295
462,291
376,293
436,308
330,289
429,276
354,301
336,295
444,305
409,283
362,483
418,329
399,291
404,291
375,295
371,284
336,293
362,278
372,285
366,291
354,344
437,314
337,417
416,311
252,318
368,307
363,289
318,307
391,444
378,321
410,347
413,499
376,423
279,307
386,499
226,562
442,297
379,302
421,308
328,315
388,538
419,286
386,624
346,306
142,489
401,357
346,455
232,308
315,297
361,297
444,289
349,448
333,486
418,294
283,306
406,290
401,299
342,295
455,287
335,527
375,376
382,300
504,288
306,309
340,294
402,291
284,288
348,359
452,616
404,299
315,284
353,286
435,562
379,486
445,282
361,286
285,292
393,298
438,297
403,300
380,295
344,295
350,451
408,287
363,307
344,643
349,302
369,284
364,341
480,314
383,292
361,301
347,291
329,293
321,470
267,334
359,374
370,309
357,406
454,282
349,346
302,302
450,291
336,439
376,296
333,548
297,306
388,361
350,480
355,436
335,291
388,434
369,288
383,306
314,301
367,565
456,292
376,292
311,309
406,294
391,290
401,290
403,309
399,324
392,314
355,289
375,297
387,294
317,300
362,294
447,275
359,281
364,301
363,282
337,304
369,282
379,289
295,412
326,279
316,522
312,285
315,505
287,359
325,355
432,295
313,282
390,307
364,289
330,308
331,293
276,284
430,313
388,292
360,602
346,533
196,319
475,282
324,313
352,296
377,297
450,546
292,638
353,311
335,293
373,368
302,291
336,296
378,321
317,561
360,300
342,290
406,537
355,305
426,289
401,516
456,299
328,293
382,286
281,294
405,289
387,531
324,635
311,306
397,300
414,494
405,297
343,611
293,294
279,301
361,292
403,439
415,559
359,293
268,287
397,303
296,300
364,287
441,283
312,500
310,572
346,329
400,338
461,288
381,309
303,301
336,491
315,294
429,587
372,287
324,280
330,397
357,284
456,320
396,395
316,300
391,302
450,596
422,300
359,341
417,285
405,273
340,286
341,283
396,423
361,300
405,290
434,377
350,351
339,298
353,346
364,283
370,599
423,282
362,288
374,289
436,286
335,394
428,295
391,289
365,289
436,294
378,295
266,397
361,299
359,437
318,290
335,302
476,285
344,504
388,506
187,511
353,310
337,302
367,284
374,311
351,286
436,294
420,293
434,305
377,298
333,589
375,292
321,314
423,298
375,537
372,308
294,564
332,295
387,290
402,292
209,286
431,294
407,299
415,313
354,296
367,304
362,296
429,303
385,331
342,367
413,289
418,313
369,547
400,308
370,293
403,310
459,320
367,295
289,447
338,408
397,302
409,303
350,300
339,283
468,284
374,299
325,286
286,290
404,293
289,289
299,298
375,661
272,290
373,289
415,294
371,303
303,289
348,287
349,564
418,291
313,292
373,287
319,294
339,298
331,293
306,295
365,424
324,288
392,555
400,447
441,297
355,283
455,295
425,289
378,306
381,298
432,326
439,295
369,312
392,556
344,312
396,299
356,292
361,496
412,292
219,360
341,289
323,303
391,299
423,278
326,299
364,419
374,320
357,506
440,282
351,281
383,295
226,519
250,531
376,520
389,399
303,282
414,303
382,297
288,291
426,359
323,294
397,289
376,308
349,600
397,601
