"BL1-A","RL1-A"
294,458
304,284
284,393
343,612
198,427
257,300
167,297
216,309
251,333
180,302
273,430
248,315
244,318
267,307
178,308
191,389
233,361
258,379
220,297
239,542
259,301
136,290
251,503
243,431
299,406
283,690
221,358
216,299
184,287
224,682
326,519
278,358
207,296
270,429
244,295
209,303
277,372
281,528
193,383
226,362
285,292
285,299
307,403
206,374
247,443
256,308
241,571
190,412
231,301
251,307
281,304
312,296
274,301
236,491
220,490
294,292
278,404
273,284
339,375
217,299
367,409
253,331
280,302
237,423
209,359
303,581
235,294
198,306
225,301
288,414
185,303
255,309
308,291
180,430
262,296
325,554
179,517
223,311
307,286
234,292
268,303
297,290
304,329
228,438
246,302
253,367
234,301
245,512
222,294
339,302
280,407
219,398
263,290
187,493
183,343
236,299
300,309
150,296
193,287
260,624
238,282
257,326
211,273
173,287
268,283
237,288
197,295
287,300
273,296
284,301
235,352
256,413
275,292
207,298
262,474
246,347
328,523
263,371
290,311
287,296
253,292
254,527
261,444
341,302
224,306
255,493
154,431
287,370
302,299
187,555
248,502
237,312
216,535
231,472
217,533
228,442
225,309
276,448
252,287
271,301
247,346
222,418
288,306
257,583
310,465
248,332
283,529
221,301
194,306
228,296
229,303
252,341
248,478
230,329
272,295
224,603
246,378
236,309
280,317
234,391
274,297
281,438
218,314
227,307
154,322
256,309
244,301
207,292
287,290
298,546
238,297
283,295
170,295
251,489
253,558
226,300
314,287
274,416
249,299
209,423
237,487
272,301
191,301
270,446
275,586
183,426
212,344
254,398
210,322
219,411
337,402
182,294
297,482
216,449
212,296
141,317
267,301
215,303
276,338
232,286
310,295
244,302
266,461
295,574
254,440
304,306
311,290
188,297
260,334
269,333
184,300
259,408
240,299
184,310
220,566
292,479
218,300
239,448
329,297
274,449
290,305
189,479
247,313
193,306
291,293
290,320
241,388
248,397
267,500
292,305
263,285
235,595
240,360
176,506
205,295
285,497
203,446
270,313
232,345
267,299
188,362
313,507
288,643
287,284
192,526
245,530
304,292
243,354
260,295
159,403
340,303
280,291
209,296
202,546
183,428
249,330
245,302
233,290
294,510
275,320
215,295
203,369
217,398
251,330
264,417
256,287
278,418
213,366
211,327
249,466
213,318
321,603
308,344
271,320
344,282
232,309
205,357
254,327
303,377
287,651
342,542
204,305
197,389
269,300
302,306
251,295
319,408
288,410
271,418
254,552
271,319
113,301
273,436
239,315
272,315
205,330
287,413
273,311
257,372
281,357
327,555
285,309
227,386
202,355
298,430
270,418
236,288
276,296
287,300
344,303
315,563
263,504
267,292
234,318
209,569
169,434
314,627
172,308
307,493
209,327
287,307
287,314
269,326
287,327
265,302
277,342
279,304
261,556
191,295
271,428
275,368
248,297
267,295
312,298
292,303
233,504
232,428
279,460
321,387
229,454
263,287
166,314
185,324
284,316
252,288
226,403
204,297
197,318
228,306
241,310
217,449
334,477
253,332
178,394
222,401
228,309
295,392
215,350
181,304
208,292
224,292
292,443
249,447
250,554
224,469
174,285
212,477
216,480
281,310
269,404
161,343
253,303
271,304
238,430
235,392
345,285
274,294
275,461
189,297
176,449
188,454
212,321
183,309
218,433
249,458
280,291
291,436
246,314
202,344
243,289
251,398
272,292
220,283
251,299
212,429
254,345
321,454
242,332
212,365
256,416
325,377
298,403
263,298
278,579
269,507
327,360
243,521
243,280
326,289
226,468
307,317
292,448
223,504
303,285
298,478
275,442
186,301
230,353
220,305
286,567
221,304
236,292
259,399
310,465
271,446
261,476
271,316
187,350
233,293
225,284
272,297
284,328
253,351
264,340
197,410
319,396
244,438
259,503
296,303
234,446
248,402
202,371
292,297
220,458
219,325
248,448
269,314
302,531
233,287
185,298
180,308
283,657
222,324
314,539
341,294
237,488
312,405
242,482
229,290
217,489
220,508
187,311
210,295
252,288
269,475
172,295
269,307
258,293
210,309
253,349
254,301
250,307
302,293
213,327
189,352
259,294
229,298
261,291
336,296
232,563
223,314
282,540
267,360
207,389
226,327
235,390
251,432
241,312
234,307
237,297
284,292
237,376
249,305
319,288
318,288
243,298
229,288
283,422
301,295
250,588
237,308
203,312
263,485
241,291
244,350
250,502
241,298
278,291
270,371
327,478
244,314
206,294
227,301
227,386
189,437
265,299
315,316
204,296
212,290
263,311
233,279
239,288
266,424
264,409
221,516
246,319
240,434
264,492
243,307
174,346
220,285
255,289
218,435
158,290
261,295
266,290
249,296
263,371
199,434
290,357
201,466
288,595
279,465
207,296
271,304
274,434
246,324
201,312
282,599
233,402
251,294
280,429
214,297
257,527
269,306
227,299
288,322
251,310
279,572
247,300
212,326
216,499
265,316
207,280
249,432
254,306
277,461
221,497
314,296
288,439
294,484
267,303
212,302
272,306
257,294
264,581
266,318
294,357
225,432
255,333
259,289
284,295
196,594
260,441
241,397
238,505
303,358
226,311
235,331
207,303
245,307
215,292
317,374
240,296
213,298
227,441
223,462
267,509
313,291
233,401
202,428
226,305
248,294
287,488
318,442
246,306
204,488
318,453
238,297
291,297
197,376
282,295
228,293
236,286
275,364
141,512
194,377
131,358
273,306
233,302
189,301
367,610
267,448
281,306
229,307
248,352
174,429
221,300
280,614
228,303
288,342
245,288
265,289
291,305
221,310
233,299
202,292
246,297
179,421
285,326
254,300
230,295
233,311
165,293
303,433
272,297
215,299
233,304
272,526
268,426
277,447
215,358
269,295
198,298
224,597
207,301
287,356
206,603
197,457
218,403
261,422
247,306
242,485
224,399
266,549
272,369
289,302
250,456
303,301
311,305
245,289
271,309
215,290
209,431
266,506
284,288
215,353
245,478
318,506
257,583
269,298
223,294
186,491
267,371
269,304
201,292
287,313
183,298
213,308
288,491
276,514
228,618
276,345
267,442
199,452
235,295
232,300
226,334
260,308
225,305
235,341
200,307
274,301
284,298
262,339
275,317
257,313
195,310
283,462
244,322
176,297
206,398
227,532
271,297
236,310
267,347
149,299
226,286
260,427
263,294
180,306
241,297
266,296
298,294
236,433
271,310
243,294
293,547
301,295
200,328
292,294
281,339
248,306
246,335
245,338
211,322
230,293
218,289
171,450
320,305
263,311
227,396
242,365
197,509
255,369
259,292
299,464
224,546
227,391
320,297
246,525
164,303
234,311
244,378
208,318
196,367
169,313
212,457
265,466
186,303
202,292
200,614
235,392
203,478
262,450
268,284
251,525
275,288
226,288
299,406
283,491
257,305
279,536
202,354
235,405
254,301
293,394
287,359
231,300
246,298
221,309
244,295
221,297
235,300
182,516
218,314
277,288
181,300
233,300
226,451
326,486
209,283
266,399
288,427
240,285
240,487
269,550
267,523
238,302
240,289
239,287
161,334
236,349
222,309
272,307
194,433
257,380
279,371
187,287
290,308
200,486
232,295
274,291
200,320
245,336
299,470
325,387
246,524
270,303
154,290
223,308
296,421
121,298
256,425
234,350
210,303
193,304
213,318
293,289
140,550
223,592
278,293
302,453
213,454
288,585
221,381
247,600
261,391
242,317
254,531
244,402
128,299
200,305
264,287
283,398
190,437
265,385
257,607
275,299
294,322
284,610
235,515
236,294
207,458
259,384
208,421
237,360
298,386
324,296
238,374
230,294
268,402
264,394
253,610
227,298
210,329
277,288
282,330
219,401
188,413
241,433
285,485
312,311
241,309
326,305
217,494
249,295
205,496
205,348
263,296
182,469
228,312
280,405
298,306
271,312
220,302
296,547
157,309
249,286
188,318
270,297
238,312
261,302
197,306
248,365
299,497
278,512
213,366
151,304
258,306
201,301
270,447
158,312
277,290
293,491
280,396
195,295
281,388
272,295
288,505
283,325
222,332
239,587
226,309
229,298
235,290
196,299
277,294
239,293
232,295
274,293
226,301
258,345
207,318
218,408
270,296
225,404
301,297
299,506
259,288
255,287
179,285
261,350
357,301
195,320
326,542
272,297
209,304
217,306
205,424
227,286
312,330
243,424
239,414
260,294
259,294
219,417
287,303
209,309
232,377
263,291
255,323
262,558
245,295
243,289
234,593
255,387
263,404
248,310
264,305
298,477
221,591
218,293
207,374
324,531
311,308
252,353
282,322
228,308
319,298
221,293
322,445
218,364
250,311
245,303
154,294
209,353
216,388
308,306
267,371
267,442
229,307
281,302
230,366
234,300
300,330
255,406
251,293
292,540
230,346
313,446
225,412
234,618
283,297
233,295
272,320
247,297
313,324
251,295
301,392
308,433
246,304
276,314
264,298
126,394
278,291
204,311
221,318
289,441
358,391
223,395
189,446
265,366
239,308
336,285
225,311
249,399
255,512
295,541
211,357
254,307
238,298
188,304
187,298
252,289
227,438
230,310
291,543
236,599
194,297
276,475
242,302
258,367
237,357
310,287
248,296
204,357
221,303
251,556
220,518
283,299
200,300
244,490
271,307
252,408
207,306
233,323
169,356
252,296
277,384
228,471
335,498
288,298
191,467
282,297
156,489
303,582
246,409
240,300
210,379
234,293
223,293
305,423
316,570
264,622
292,292
293,385
262,290
197,365
305,301
273,407
266,289
192,316
242,585
212,284
249,451
214,286
261,413
281,314
283,323
273,387
191,455
167,513
225,286
252,395
273,422
218,508
173,328
246,489
194,294
266,429
233,430
243,297
255,318
199,286
210,289
259,391
240,302
256,292
300,668
215,292
344,559
321,597
230,296
155,292
212,301
302,457
319,325
230,317
268,405
250,337
188,293
184,477
215,300
202,289
261,301
185,308
306,291
246,388
252,311
253,301
191,318
254,317
215,296
303,297
188,347
315,305
211,370
219,498
319,303
223,297
230,418
311,294
282,342
297,519
193,406
227,375
221,310
238,305
275,412
250,316
290,296
296,572
241,304
245,306
231,315
203,405
248,428
239,421
305,562
263,297
276,436
252,302
263,301
163,319
255,574
273,552
240,414
251,454
310,285
240,321
281,310
283,501
206,422
229,466
212,407
291,392
265,467
280,313
185,522
253,293
264,387
255,299
267,297
218,301
338,291
304,312
226,311
121,316
228,341
294,502
214,289
252,584
282,398
140,499
195,498
215,323
288,295
272,306
255,302
188,332
240,364
296,393
250,457
203,288
244,297
257,536
223,284
174,295
215,418
233,289
317,414
305,286
220,325
254,299
271,298
214,385
187,405
188,295
275,293
239,310
301,568
283,288
214,291
193,337
299,409
268,419
247,282
189,357
216,360
259,292
290,298
217,539
177,295
163,353
194,433
166,560
233,413
223,342
201,294
165,357
223,367
234,383
241,496
238,373
198,368
137,293
278,631
216,404
333,281
223,416
293,534
282,292
221,385
277,502
263,426
188,291
221,353
264,296
142,295
241,305
285,509
296,544
178,285
151,318
247,295
237,298
211,290
246,297
274,297
158,372
259,416
255,298
281,643
232,297
316,467
288,576
267,519
270,400
305,295
268,299
229,560
269,481
212,293
219,391
248,284
291,397
207,465
293,380
285,299
299,359
243,417
248,471
246,299
173,308
251,500
267,300
212,323
248,303
297,405
241,556
282,618
316,317
287,375
246,325
350,414
198,409
289,545
250,427
247,536
251,340
178,370
176,429
307,299
298,354
275,456
295,362
209,380
233,302
291,510
291,298
285,306
316,308
275,303
312,383
282,307
268,362
233,404
343,368
272,476
214,388
221,371
277,479
240,297
216,301
206,405
246,299
258,487
240,293
224,350
204,305
292,336
240,440
239,298
230,585
244,314
278,421
276,292
206,289
191,307
279,421
294,289
196,299
374,286
273,314
210,377
247,382
236,483
249,290
260,302
238,375
254,300
239,332
194,318
320,350
299,528
251,286
253,300
266,292
253,514
261,513
264,401
262,477
294,449
273,334
242,320
305,412
233,301
269,303
224,352
261,351
245,486
251,341
167,301
271,287
233,296
231,453
238,473
263,298
231,317
258,292
236,370
209,291
214,310
288,471
296,292
260,296
218,342
230,289
257,289
264,307
180,303
178,325
210,587
235,283
263,294
273,489
191,494
204,344
309,302
231,315
228,433
241,312
238,287
191,501
291,312
203,468
269,309
213,375
203,414
125,480
308,284
239,346
228,308
328,338
279,296
261,291
243,503
227,299
246,310
227,300
282,302
273,644
171,315
269,299
317,462
216,287
276,329
252,302
300,513
238,470
172,533
237,445
256,309
226,307
232,284
245,608
121,417
249,389
244,507
277,664
236,585
249,293
208,292
317,288
221,389
256,413
246,518
264,294
208,322
204,319
301,299
251,337
265,303
282,496
210,294
242,288
242,301
159,305
277,292
147,291
359,469
219,653
233,324
288,327
230,290
220,317
327,361
272,368
304,490
265,290
223,383
315,439
217,507
238,290
219,287
322,304
289,385
211,288
223,376
215,300
206,310
297,400
259,420
216,287
258,477
311,292
291,288
197,449
234,349
211,321
290,284
217,476
219,550
285,367
276,414
250,542
259,290
254,409
287,509
273,578
233,437
111,291
262,287
238,293
282,428
299,299
287,316
208,515
238,487
242,301
190,417
290,302
298,328
238,305
304,627
245,330
253,291
248,302
242,384
258,294
243,435
297,657
247,305
269,594
289,293
238,330
261,329
243,311
243,313
257,301
228,306
244,420
311,287
307,404
228,523
298,525
222,381
265,437
242,292
181,351
227,304
370,300
240,287
287,294
250,491
261,357
196,329
277,443
259,318
224,509
201,520
206,458
205,291
299,308
225,597
259,508
288,612
168,300
241,395
302,303
218,571
277,490
296,290
306,596
223,517
236,460
264,508
185,285
256,302
240,304
258,559
265,296
235,293
265,286
278,519
333,450
246,302
190,336
245,421
230,306
211,341
236,317
263,382
238,288
230,295
236,394
304,296
226,364
309,601
242,377
269,301
262,355
243,292
228,442
220,285
254,319
197,302
233,420
262,358
238,313
235,345
304,287
186,350
268,309
143,296
239,375
268,298
289,281
225,284
292,488
248,291
260,513
262,395
193,389
251,503
248,291
242,448
247,536
232,316
199,302
265,368
259,395
300,303
240,348
197,312
256,555
276,520
345,456
279,468
279,299
233,380
243,395
245,288
230,462
195,298
214,289
165,372
241,278
230,294
256,297
218,414
207,433
267,314
255,305
256,299
268,305
231,546
271,307
227,288
233,315
240,328
297,611
285,304
312,327
236,498
306,298
268,441
203,298
293,448
349,303
322,381
249,474
160,298
285,294
207,308
286,478
245,436
245,408
290,312
155,297
207,355
240,375
207,348
261,326
248,323
251,295
298,475
248,350
231,327
170,294
287,482
283,295
209,301
191,372
215,352
272,435
213,296
227,299
302,343
215,299
254,493
183,432
230,385
263,316
256,427
221,467
219,387
224,297
292,292
293,301
228,298
262,301
311,426
286,377
227,303
205,305
240,512
298,442
170,296
304,449
139,417
249,302
201,296
243,413
205,294
183,403
264,532
236,311
288,317
265,530
305,303
246,355
288,337
245,350
225,299
194,298
237,509
254,494
202,293
221,360
266,325
239,294
287,416
205,423
273,446
250,294
290,389
218,288
293,362
244,300
281,362
256,366
217,293
235,306
283,380
209,510
232,312
288,294
233,295
208,308
203,299
239,291
293,279
218,284
209,293
246,292
202,323
223,287
314,601
281,304
230,450
269,411
239,307
278,296
265,291
272,288
268,285
251,316
216,480
191,294
217,349
235,383
274,293
193,291
176,415
239,309
190,294
332,302
277,297
330,424
256,277
184,310
287,391
248,487
244,305
281,451
285,448
269,314
278,297
247,325
221,381
188,317
213,503
281,533
293,302
259,489
216,309
252,300
260,316
263,432
340,298
221,306
274,305
226,359
288,299
241,457
265,436
198,388
166,475
246,303
249,448
260,312
196,297
271,292
221,478
276,326
290,396
276,294
252,582
229,470
234,305
241,487
289,290
243,317
209,307
189,305
230,300
276,321
226,310
242,317
257,308
313,575
282,311
326,299
236,286
184,460
255,319
188,383
361,311
279,332
248,299
268,405
260,506
209,363
251,297
287,466
242,327
313,425
328,384
231,309
259,389
240,557
255,314
213,560
232,306
295,438
315,462
194,296
224,302
221,545
217,397
223,302
254,301
172,456
212,309
261,485
245,425
263,516
261,463
271,455
244,446
213,389
341,547
244,318
260,320
210,300
301,298
232,513
206,446
247,370
315,496
239,458
197,289
227,570
209,344
158,341
207,333
193,418
221,313
192,549
266,301
208,362
248,472
237,299
237,296
237,380
301,500
269,478
257,347
172,309
242,280
282,300
159,292
224,624
296,348
261,446
256,594
327,391
216,409
252,379
259,325
226,378
260,292
277,445
243,317
243,347
277,287
262,304
320,297
274,441
186,439
219,445
264,413
200,316
314,304
161,298
220,516
279,359
242,292
256,646
228,488
252,328
231,302
284,424
278,501
302,521
300,500
285,304
197,298
172,291
267,435
202,285
254,274
248,372
255,591
230,295
189,404
227,379
203,339
292,450
215,303
240,434
259,291
321,359
257,307
329,329
253,302
249,351
252,487
228,478
195,508
229,394
282,450
250,409
283,323
247,316
239,398
196,467
179,525
217,332
220,514
209,326
279,308
274,344
232,356
315,305
235,295
318,510
295,600
249,420
245,373
233,298
227,292
256,455
235,440
249,307
197,295
229,600
215,307
301,301
235,319
272,317
274,389
186,461
198,438
205,393
279,437
178,407
259,606
235,437
323,522
261,305
261,330
219,290
193,308
318,618
233,516
334,609
163,353
182,489
237,299
228,295
188,375
239,314
270,550
330,506
272,562
197,393
205,412
254,517
239,597
156,394
161,368
224,295
169,305
234,374
270,304
166,312
207,327
312,498
275,336
275,302
187,467
182,299
233,290
226,324
325,507
186,296
318,414
304,313
241,586
233,287
220,303
225,551
248,529
250,408
283,294
231,416
236,295
234,427
207,320
323,294
286,522
284,299
229,467
188,321
251,382
260,298
221,364
279,568
230,290
201,612
223,405
248,316
190,311
292,564
305,571
242,450
273,292
238,356
238,300
237,297
242,306
344,289
272,358
183,304
187,303
272,579
230,295
310,401
324,297
275,298
223,309
200,518
288,369
197,507
283,296
202,292
297,296
200,289
274,295
280,436
278,312
203,460
226,377
209,592
250,320
294,527
290,375
239,305
160,302
230,616
247,301
228,367
276,296
304,489
291,439
282,297
225,308
259,552
279,313
300,292
304,295
269,295
217,551
198,294
230,406
251,286
229,456
261,286
211,360
228,463
300,282
250,411
232,435
184,364
192,374
277,292
229,300
