"BL1-A","RL1-A"
209,309
203,306
222,310
225,309
231,308
203,307
238,309
220,308
174,308
211,306
200,307
222,310
231,309
191,311
172,309
240,306
262,307
264,310
282,313
208,306
216,303
216,310
227,310
299,308
205,305
233,308
187,310
180,305
158,308
154,306
235,307
251,309
215,309
246,308
296,308
202,307
264,309
191,309
199,309
266,307
212,309
213,307
207,308
173,309
297,306
137,306
218,308
286,308
289,305
174,306
225,306
261,310
247,305
244,305
253,308
200,307
235,309
212,306
220,306
265,308
177,309
215,311
123,307
231,312
226,306
238,305
260,309
227,305
224,305
220,308
278,307
185,305
240,308
200,309
255,305
224,309
208,305
271,313
232,310
219,309
222,307
222,307
247,305
261,309
295,308
225,305
243,304
241,309
229,309
182,310
191,314
225,306
225,308
164,308
291,305
241,307
167,307
229,309
278,307
317,308
286,306
201,308
203,307
256,310
240,310
178,306
305,306
290,308
211,307
220,307
205,307
213,307
210,308
290,307
276,309
170,308
173,306
206,308
183,305
168,306
209,305
214,305
207,305
133,308
216,305
171,311
220,303
174,307
240,306
163,306
180,309
165,309
269,306
191,300
201,308
210,306
229,308
214,308
204,309
208,309
161,307
197,306
239,310
256,308
180,308
219,307
251,308
294,308
182,307
247,300
224,306
246,305
269,307
194,306
187,308
183,305
246,306
197,308
228,309
207,308
223,312
180,314
137,309
175,310
168,306
281,306
234,304
257,305
182,305
301,307
179,305
255,308
220,306
153,307
197,308
252,310
247,309
260,308
212,306
217,310
242,306
283,309
184,303
283,308
259,310
223,308
248,305
255,305
250,309
240,306
202,308
207,307
255,304
203,306
190,310
189,306
211,306
187,306
242,307
242,308
202,305
183,309
168,307
212,306
187,310
229,304
252,306
192,304
213,305
192,307
148,307
200,305
148,309
202,307
206,309
212,308
228,308
236,309
220,308
230,304
230,311
199,307
216,306
234,305
191,308
193,305
286,306
236,307
291,306
260,308
203,306
218,307
277,310
166,304
232,309
210,310
261,310
174,307
138,306
197,305
164,306
241,307
190,308
227,308
247,309
187,304
241,307
228,309
146,307
252,308
179,309
180,305
191,308
254,309
205,309
222,310
213,305
209,308
221,309
276,310
272,308
204,305
230,306
253,309
223,308
203,306
255,308
178,307
107,306
211,310
178,305
182,307
197,307
136,304
169,307
238,305
213,304
279,309
239,307
279,304
166,310
152,310
221,308
279,307
231,305
294,307
176,309
208,308
230,306
136,307
238,307
241,305
163,311
298,308
232,308
228,309
237,308
168,306
224,305
237,308
219,309
244,308
195,306
249,303
214,310
224,309
233,308
191,306
249,308
180,304
242,306
194,308
182,308
263,306
163,309
268,310
168,310
177,308
235,304
176,310
198,308
249,306
193,306
228,307
216,307
218,307
278,308
291,308
210,307
247,311
156,309
238,312
209,306
228,305
239,310
133,308
272,309
145,306
229,309
209,308
252,308
223,304
189,309
179,307
268,308
224,308
171,306
223,309
164,306
248,306
255,304
269,305
252,307
209,309
240,306
242,308
221,308
176,307
160,308
271,308
275,310
273,307
251,307
230,307
249,310
228,309
257,304
216,308
252,308
190,306
219,309
254,308
184,306
257,309
255,306
244,304
211,311
239,308
286,307
252,305
231,306
261,305
209,306
199,307
252,305
232,306
217,308
260,306
229,307
161,305
216,308
176,308
217,303
164,305
243,306
144,303
165,307
181,306
214,310
249,306
158,307
226,308
176,305
190,310
240,308
207,307
250,310
227,306
171,308
196,306
214,306
166,306
287,306
253,306
191,307
157,312
198,308
293,308
160,307
168,306
170,307
171,309
203,311
239,304
221,303
237,308
196,307
223,303
167,309
258,305
234,307
172,307
257,307
286,308
266,308
223,307
189,307
261,306
254,309
213,310
253,308
275,307
198,308
182,305
170,307
175,308
248,310
194,306
215,306
249,308
144,306
224,306
220,308
185,308
182,306
119,309
217,307
257,306
186,307
190,309
223,307
210,309
234,306
185,304
189,308
170,310
233,304
205,309
223,309
135,306
195,307
250,306
190,305
298,309
227,306
211,305
240,306
193,305
148,307
244,306
218,309
221,307
190,306
188,309
207,307
170,309
294,305
189,308
284,307
206,304
231,311
222,307
175,310
146,304
152,310
216,306
198,310
193,310
253,307
209,306
212,306
262,307
208,306
200,304
265,307
191,309
243,308
198,306
224,307
262,308
260,309
211,311
157,305
163,304
224,304
177,306
244,310
200,308
184,310
242,307
218,307
171,308
219,307
195,310
177,310
189,305
249,309
190,305
288,307
215,309
202,306
233,309
205,308
240,311
189,309
190,306
210,304
254,304
182,305
220,308
135,308
196,307
201,307
244,307
207,306
226,309
230,308
246,307
224,308
250,304
239,305
248,308
211,307
204,307
238,306
181,306
176,304
188,309
184,307
254,307
159,310
163,305
159,304
206,306
252,306
247,308
222,305
303,309
213,310
282,305
202,304
260,308
142,305
259,307
227,310
270,307
235,309
255,307
211,308
220,306
277,306
207,304
231,304
210,310
255,307
191,308
175,306
239,308
241,308
247,310
172,305
270,306
230,312
186,307
321,305
208,308
235,305
211,306
209,305
188,308
181,307
232,305
169,304
204,309
235,308
235,308
226,306
188,309
196,305
247,307
279,308
249,307
268,307
224,308
274,309
212,306
204,307
190,309
239,308
162,308
228,306
322,307
156,308
263,307
261,304
166,311
219,306
202,308
230,307
237,306
243,309
219,303
286,305
199,307
221,305
236,305
137,309
208,307
163,308
203,304
154,306
276,311
183,308
193,307
237,305
261,308
157,306
292,314
198,307
192,306
233,310
231,309
200,307
236,308
227,310
209,306
253,308
205,303
194,305
216,307
227,314
239,310
260,312
234,309
262,310
252,310
236,311
172,308
196,308
171,308
271,308
129,307
239,306
228,307
252,308
230,304
278,309
229,308
179,306
195,313
244,309
146,303
202,308
254,307
243,308
241,308
231,309
323,308
234,305
255,305
178,304
284,306
233,305
214,306
202,305
277,305
190,309
212,310
248,306
267,306
204,308
244,309
210,308
263,306
267,307
302,310
249,307
170,307
180,311
249,304
186,306
216,308
219,308
236,308
245,309
271,307
156,304
253,309
164,306
184,307
220,307
238,305
261,308
177,303
172,307
227,309
171,302
196,306
173,306
220,306
278,306
215,310
194,306
166,308
221,308
245,307
224,308
208,306
232,310
291,310
217,306
237,307
182,309
274,308
216,309
215,303
219,308
249,307
278,308
267,308
182,304
295,307
171,304
211,309
247,308
195,308
294,304
203,310
225,308
239,307
298,310
201,307
242,306
267,309
221,307
241,307
243,307
194,308
206,303
189,308
202,307
289,306
213,306
184,307
248,309
259,305
253,305
186,303
180,308
185,309
201,307
172,311
241,307
212,308
256,307
214,306
117,305
192,307
224,305
207,306
222,308
143,308
195,309
212,305
204,308
244,308
167,307
212,312
302,308
240,304
238,306
237,306
239,304
241,308
171,306
234,306
137,309
216,306
207,307
196,304
182,306
245,302
275,306
198,309
251,308
253,309
144,309
259,309
218,304
299,305
159,309
185,304
261,306
213,308
264,308
209,307
221,306
274,308
219,306
168,307
254,307
225,312
183,305
231,307
293,308
226,308
149,304
198,305
229,306
241,306
157,306
286,308
262,304
221,310
169,307
300,310
245,306
278,308
253,306
207,306
172,306
197,306
234,305
233,307
187,305
167,309
307,307
194,309
175,307
284,308
203,306
209,306
179,310
223,302
124,307
216,309
245,308
210,304
257,303
270,309
151,312
197,308
180,307
191,312
253,305
232,305
212,307
219,309
204,304
249,307
201,309
247,307
242,305
267,308
288,308
184,306
297,308
195,310
145,308
178,304
252,309
270,308
250,311
161,306
247,308
213,307
218,306
238,305
205,311
226,305
184,306
237,308
240,311
194,310
263,307
242,310
210,308
251,308
188,304
130,307
164,307
189,307
229,306
201,304
155,309
156,308
184,311
295,305
247,309
188,306
166,310
228,304
241,307
186,310
292,313
263,310
246,308
270,310
256,307
231,307
226,307
205,304
215,312
215,308
245,307
166,309
258,307
182,305
219,305
211,304
223,308
184,309
170,307
220,308
252,305
250,306
171,305
245,308
172,307
197,310
176,308
245,308
250,310
159,303
182,308
209,306
210,306
258,306
226,309
218,307
227,310
170,307
263,304
177,309
183,304
273,308
196,307
255,308
189,307
203,308
226,309
287,309
198,305
300,304
175,306
222,306
220,306
208,303
246,309
240,304
232,308
179,305
208,308
245,307
227,304
171,308
251,308
186,309
198,306
132,306
225,307
251,307
163,307
248,308
200,308
167,306
236,305
136,307
251,304
225,306
200,304
192,311
188,309
211,313
171,309
154,306
171,308
235,308
223,307
243,307
229,309
208,308
245,310
295,308
187,307
156,308
216,308
240,307
156,304
202,307
268,307
176,304
255,307
173,308
241,307
269,308
164,306
276,307
222,307
184,309
262,307
166,304
144,309
152,305
176,307
266,306
221,305
240,309
279,307
275,308
189,310
233,306
170,306
190,303
305,305
188,312
232,308
276,306
231,303
175,310
224,308
245,309
251,306
200,304
171,307
242,307
239,305
227,306
198,307
223,305
253,305
217,308
213,305
244,309
187,305
243,304
267,312
164,310
187,305
216,304
236,306
263,308
283,309
248,308
248,310
269,307
187,307
200,308
200,306
226,307
189,308
213,305
269,304
159,306
152,308
268,306
167,306
266,306
275,307
273,309
253,309
251,305
193,307
221,306
193,309
131,306
221,308
191,311
202,308
221,306
169,305
173,307
197,305
289,305
207,306
214,306
207,307
178,311
218,304
315,303
265,305
244,307
161,309
242,307
227,306
290,305
255,311
251,305
262,305
248,310
199,308
219,309
234,309
201,304
176,308
294,312
211,308
154,303
236,305
211,306
242,308
242,308
263,307
211,304
189,304
238,305
111,308
194,305
146,306
178,303
265,307
241,309
186,306
191,306
207,306
236,305
117,309
211,305
286,304
197,305
187,308
154,309
227,309
229,305
184,309
192,307
288,308
187,308
213,307
168,305
137,305
245,306
251,306
220,307
184,308
216,309
224,306
183,307
248,307
216,311
272,307
207,305
200,309
211,305
160,309
306,306
205,307
221,306
203,306
250,308
194,309
227,309
272,309
276,304
176,311
196,304
264,304
214,307
202,306
245,303
202,301
221,308
183,309
193,308
317,308
271,306
243,308
194,307
224,308
233,308
212,306
222,312
268,312
238,310
247,308
186,304
256,309
251,310
232,325
244,308
152,302
187,307
227,307
245,308
234,303
222,309
266,304
211,303
233,305
289,305
260,307
224,308
218,304
200,308
254,309
267,306
302,307
210,310
288,304
304,311
159,306
258,308
289,308
189,304
232,305
200,308
206,304
228,308
188,305
239,308
234,309
271,309
197,307
299,309
169,307
235,309
172,306
160,307
205,309
275,311
242,307
156,306
115,306
277,309
211,308
225,309
188,306
284,310
335,308
172,308
276,308
210,306
188,306
217,309
209,307
262,308
248,308
239,307
275,310
228,306
241,312
171,306
200,310
177,308
310,306
202,306
233,306
179,307
210,304
145,305
221,309
224,308
230,312
277,306
187,305
270,305
208,308
227,309
152,304
228,307
266,310
259,306
228,307
198,306
223,307
246,307
184,305
292,307
273,308
237,305
176,309
168,308
209,308
204,305
157,309
220,308
241,310
241,306
191,307
223,308
164,307
243,307
255,309
261,305
136,308
193,311
173,309
179,307
168,308
270,308
304,304
239,307
223,309
232,307
189,308
199,310
190,308
330,306
300,308
221,309
261,307
271,306
200,305
197,305
202,305
225,308
254,308
272,307
200,310
171,306
198,310
192,305
226,308
254,305
178,309
226,308
248,309
213,309
237,313
251,307
187,307
211,304
264,307
185,308
235,306
209,307
249,305
199,305
167,305
226,307
216,304
218,308
167,305
246,305
233,306
223,307
224,307
135,309
247,307
204,308
121,310
263,306
199,305
207,308
235,311
120,306
255,309
295,311
233,308
281,311
232,309
242,306
224,307
162,304
203,308
230,305
272,310
198,309
202,307
151,308
196,306
163,308
244,306
212,305
223,305
275,312
217,305
198,311
228,304
211,305
187,310
194,307
213,310
160,306
220,308
255,306
148,306
264,310
229,306
215,308
173,309
170,306
223,307
187,306
233,308
266,310
259,309
199,305
224,307
311,307
204,312
205,309
215,307
160,306
251,308
191,310
189,308
197,311
213,307
162,309
205,307
284,310
234,307
272,310
254,306
338,307
228,307
241,311
217,305
245,308
200,306
205,306
172,304
196,311
173,309
145,306
199,308
131,311
215,306
300,308
282,307
233,308
251,312
181,310
199,307
171,309
250,308
152,305
147,303
255,306
243,304
223,309
181,307
208,307
230,307
240,312
194,310
208,308
236,307
146,305
180,303
231,307
207,305
247,307
252,309
236,302
178,306
218,309
251,309
166,310
227,308
212,308
262,306
238,306
153,307
196,305
227,306
275,306
266,308
230,306
230,311
192,310
231,307
247,304
235,310
262,309
227,304
198,307
232,308
207,309
211,310
226,308
271,309
157,311
128,307
221,308
226,309
243,304
170,308
254,309
205,313
152,308
184,303
171,309
204,309
129,308
262,307
227,310
170,306
209,304
303,308
191,306
204,308
151,308
123,306
193,305
221,307
145,306
218,306
185,306
220,307
183,305
181,305
161,310
279,307
171,305
244,308
218,308
262,306
216,306
176,307
211,306
189,307
254,308
190,306
276,307
237,306
234,306
250,308
223,307
250,313
293,314
232,309
183,305
215,309
209,304
228,306
187,306
221,309
163,307
221,305
290,308
252,303
265,308
253,309
180,308
207,306
248,307
212,310
232,307
196,312
237,305
241,310
230,304
191,305
228,307
200,310
189,306
167,305
242,307
222,308
229,305
211,309
160,305
209,306
194,305
263,310
323,308
280,303
223,310
266,308
211,308
130,308
256,308
221,305
197,307
255,307
195,304
196,306
220,309
206,306
188,305
275,307
218,307
198,306
221,312
226,305
325,311
241,309
225,308
323,305
220,306
242,307
125,306
241,310
177,307
165,306
217,306
216,306
223,308
223,306
257,306
241,307
171,306
210,306
280,313
250,307
221,304
258,304
269,305
228,308
311,308
198,306
246,308
270,305
227,310
194,310
221,305
241,310
251,311
127,306
173,302
223,306
176,309
212,304
220,309
230,307
226,310
190,306
232,305
271,310
173,311
194,306
226,305
194,308
188,309
235,308
225,307
159,310
228,310
263,306
235,306
227,306
292,310
235,305
211,306
217,304
215,312
222,309
191,306
257,310
225,303
235,309
227,311
239,306
251,305
201,306
247,307
231,307
241,309
214,307
283,309
233,307
169,308
191,306
240,303
230,304
273,309
251,309
162,303
292,309
246,307
157,306
271,310
169,307
196,312
180,308
225,309
175,303
226,306
178,309
258,310
205,306
205,306
227,309
201,307
163,305
197,308
233,310
255,310
97,306
193,304
203,307
178,308
293,309
203,307
144,307
185,309
134,308
194,309
227,303
139,305
212,306
231,306
206,311
195,309
180,308
222,307
167,307
194,310
251,308
180,306
259,308
195,305
269,308
250,306
210,307
180,307
182,305
204,309
228,308
281,311
188,308
165,306
245,306
233,307
199,309
218,303
177,311
233,307
171,310
220,309
152,308
240,307
211,307
218,308
278,306
194,304
252,311
181,307
253,305
197,309
293,304
166,308
279,306
245,306
186,307
284,305
221,306
227,307
239,305
269,309
266,307
206,307
256,308
203,307
169,308
262,306
175,302
171,307
171,306
218,308
240,305
176,308
215,306
189,311
126,308
251,307
258,310
270,306
198,306
221,308
236,309
238,311
198,307
191,305
223,308
245,306
270,308
241,307
188,307
274,310
183,305
246,307
246,309
205,306
208,310
306,308
232,309
207,306
246,311
190,304
228,308
161,305
179,311
283,307
155,310
176,309
318,311
237,304
142,305
232,311
215,304
210,309
255,304
232,307
223,308
169,307
129,310
178,307
206,312
199,307
200,305
257,307
213,309
204,306
238,304
194,307
276,309
227,307
243,306
199,309
254,308
272,308
201,306
243,305
179,305
275,304
190,309
240,306
234,312
256,308
214,306
228,308
207,308
244,309
238,310
203,306
226,308
233,308
219,306
269,304
202,308
223,304
273,308
265,308
142,309
184,309
215,304
174,307
227,303
239,307
304,312
159,305
239,309
162,309
193,305
157,302
238,308
209,305
247,306
157,310
182,306
194,306
219,307
215,309
200,307
203,308
196,307
257,305
271,306
218,306
215,309
202,308
194,307
235,306
201,308
261,310
172,305
179,307
197,306
226,309
159,307
244,307
235,307
179,308
218,307
161,303
213,305
207,308
197,307
207,303
197,307
241,309
272,308
225,310
262,307
180,308
165,307
200,305
145,305
203,308
224,307
195,308
227,309
234,307
248,308
191,306
175,303
234,305
262,307
256,303
253,306
161,308
145,310
239,311
169,307
185,309
254,307
182,306
210,305
213,309
219,307
234,308
195,309
159,303
202,308
158,305
191,310
199,303
215,302
173,310
244,305
250,308
186,308
202,306
205,309
140,310
159,304
207,307
271,310
146,308
232,309
189,309
213,307
148,307
211,307
233,307
246,306
183,309
184,307
200,304
221,308
288,306
187,309
212,306
255,307
248,305
226,308
219,306
241,304
182,306
181,313
212,304
209,308
221,307
208,308
245,311
237,308
206,310
207,309
240,307
259,307
276,306
177,306
216,308
210,305
206,308
192,306
276,308
235,306
258,309
205,305
226,308
275,306
228,306
234,308
200,308
242,310
232,308
224,307
261,310
203,306
201,308
214,311
202,306
289,309
212,307
213,308
182,308
193,308
158,305
252,308
208,306
253,309
245,306
206,308
180,308
212,306
205,308
212,308
197,305
230,308
282,309
244,306
277,310
206,308
295,310
205,307
272,307
206,308
190,305
208,306
207,305
192,306
194,308
331,308
153,308
166,304
174,307
268,305
170,311
252,308
228,304
259,309
198,307
184,309
239,306
211,308
183,310
228,308
208,308
204,307
263,308
239,305
191,306
293,308
268,305
205,306
227,309
161,307
213,312
224,310
287,311
212,308
235,305
227,309
182,308
168,304
194,304
221,308
202,306
217,305
263,308
207,311
281,307
188,305
219,307
207,306
189,308
200,309
147,307
196,306
137,304
231,310
234,306
207,305
155,309
263,307
283,308
241,309
224,306
254,306
219,311
226,307
172,306
267,309
197,310
164,306
225,306
254,308
218,309
213,312
172,308
195,306
231,308
193,305
166,308
277,305
153,308
257,305
251,309
205,306
199,310
198,308
299,312
273,308
238,307
243,309
248,306
