"BL1-A","RL1-A"
374,479
328,488
414,465
358,470
365,371
479,581
356,557
406,539
444,551
229,570
374,676
332,496
356,512
389,535
239,445
342,548
429,492
368,620
380,583
368,632
309,515
453,590
401,448
428,614
432,414
366,479
399,506
367,524
378,585
348,556
385,630
361,577
399,620
410,586
431,645
429,617
427,539
415,583
412,501
377,612
391,504
454,634
392,397
425,431
354,547
444,641
352,481
364,545
388,615
338,560
403,486
360,467
460,545
364,471
386,678
440,468
381,500
326,720
358,426
372,535
422,633
417,560
345,469
390,565
384,695
378,531
350,511
372,491
347,642
406,507
301,455
431,381
448,587
383,481
316,413
320,391
364,572
403,617
392,698
370,619
389,649
392,459
392,417
347,596
487,623
371,469
305,603
382,587
370,497
430,623
374,523
193,542
376,527
366,596
374,581
419,524
417,546
367,607
331,542
452,531
370,523
454,524
349,549
378,432
389,479
290,469
376,573
454,504
271,578
396,647
373,619
399,429
349,503
425,400
374,501
434,546
345,449
346,433
380,574
366,499
445,599
370,579
380,540
298,338
408,460
409,478
349,581
398,410
447,467
435,548
328,377
351,611
375,549
333,542
350,365
396,508
382,473
385,434
396,571
400,530
389,564
376,553
336,498
357,455
350,480
385,606
430,582
414,655
375,410
423,535
358,528
357,651
445,516
368,584
413,644
376,535
373,512
378,482
393,642
424,496
434,573
379,556
377,423
328,611
399,633
266,561
361,466
373,477
385,658
390,528
373,536
379,531
231,427
429,609
342,387
380,540
383,631
330,461
382,486
452,627
370,623
323,569
353,504
384,479
390,499
319,579
372,511
196,553
416,558
434,564
462,495
405,464
246,618
452,554
269,359
294,534
392,652
364,547
374,398
369,632
413,405
285,567
409,549
308,575
339,502
415,489
333,507
367,385
447,604
455,562
374,445
386,634
388,541
346,467
356,610
376,533
428,623
254,505
439,633
337,517
422,497
300,544
209,607
441,440
350,403
380,542
260,588
264,334
403,538
351,605
373,543
365,609
316,562
390,450
409,462
375,546
417,547
379,434
356,573
394,446
380,536
340,661
365,515
391,471
403,518
399,427
395,586
332,489
412,587
324,619
368,560
405,499
421,593
366,534
401,634
263,605
405,501
305,493
397,427
369,494
418,682
336,532
403,609
363,557
405,447
401,384
442,540
424,538
427,501
376,565
221,546
412,403
299,502
372,416
396,610
350,572
265,595
380,476
188,472
414,541
372,519
415,584
347,560
411,492
397,500
395,526
384,647
251,603
377,592
381,673
413,576
386,598
321,442
491,681
325,382
340,583
444,591
379,571
399,594
426,414
372,570
365,461
358,575
428,418
357,543
375,412
359,523
426,561
422,565
468,623
423,669
431,493
417,538
494,596
367,483
338,470
361,425
366,527
376,588
389,538
260,427
247,508
535,587
365,492
404,644
391,535
335,541
360,377
428,538
368,667
340,535
346,482
359,492
361,424
393,514
418,550
224,505
443,600
358,496
397,575
418,376
449,643
378,412
385,569
341,359
472,560
339,596
436,478
383,511
178,423
371,497
374,618
426,532
408,597
351,402
275,409
336,492
326,674
356,625
439,527
329,447
472,471
367,493
381,485
375,518
385,629
463,563
390,559
482,423
323,548
420,515
423,641
392,477
321,481
435,453
407,600
371,563
315,550
415,560
341,502
370,528
369,616
291,574
399,657
412,671
407,559
363,470
381,507
404,533
416,622
395,641
295,537
319,573
367,642
302,532
418,715
352,574
396,489
369,450
399,638
398,584
381,376
331,467
352,516
254,522
381,573
374,611
413,577
390,499
436,432
400,546
394,675
364,532
436,544
360,672
330,554
366,357
412,597
363,497
347,470
323,544
370,660
322,428
390,504
308,528
346,541
348,495
408,589
353,523
392,564
401,467
366,500
354,527
347,643
377,570
363,622
440,617
495,611
366,510
377,531
369,546
367,494
361,547
421,510
414,633
332,542
418,630
421,533
361,352
349,568
405,626
414,595
388,605
350,589
474,497
431,529
389,531
410,552
379,521
389,613
391,652
357,471
362,498
419,536
470,586
345,607
322,608
381,539
400,406
384,472
380,477
326,527
372,629
209,537
379,430
333,485
338,452
374,525
360,628
360,516
353,473
391,483
375,518
400,455
364,553
421,446
306,570
427,599
376,481
347,585
383,536
396,548
424,504
392,585
224,586
334,409
339,541
441,566
395,425
419,502
317,583
345,493
378,505
368,416
338,625
356,601
408,488
457,605
378,448
367,434
338,593
406,604
224,633
330,558
388,472
360,565
362,623
364,655
364,517
442,534
404,475
270,617
484,424
371,480
354,552
409,534
397,468
374,514
445,631
403,620
460,633
363,452
346,579
466,548
245,541
432,492
406,574
380,528
408,621
399,503
220,468
391,380
320,560
360,505
412,623
357,513
426,559
328,490
393,526
359,588
419,531
371,445
388,620
400,495
311,470
415,588
369,547
364,484
416,498
393,669
377,457
415,538
402,449
370,666
333,632
368,584
385,350
423,553
426,576
410,582
394,433
389,615
442,593
358,504
379,415
384,461
306,550
417,624
364,502
330,457
344,513
382,488
408,624
409,528
352,567
407,654
327,453
404,410
364,601
377,564
148,380
373,551
339,477
478,508
215,485
398,505
388,568
438,428
380,504
296,473
393,506
415,552
396,560
428,570
416,546
387,526
441,422
413,577
371,577
342,533
383,561
265,514
385,566
373,557
372,513
356,516
376,525
334,396
381,543
387,314
368,583
367,473
351,462
380,521
340,499
298,516
374,491
385,468
381,497
388,625
311,494
379,499
421,614
379,559
422,515
290,639
407,417
334,491
432,681
472,492
231,450
384,561
430,592
433,406
334,484
390,578
273,318
364,582
390,508
403,586
359,562
378,473
342,659
376,440
256,424
400,500
356,485
418,581
412,475
373,465
393,608
351,517
375,587
382,549
342,524
337,504
391,602
393,626
347,482
323,568
460,536
389,475
358,481
336,539
403,635
390,583
391,690
350,565
452,453
423,544
330,411
309,540
367,623
311,633
364,615
411,679
380,545
393,465
375,626
379,555
363,584
382,565
252,438
357,544
332,500
343,469
328,418
389,531
386,401
352,400
397,616
409,469
401,538
391,641
336,499
377,571
205,449
454,679
365,541
376,504
387,496
379,425
436,650
321,548
206,501
343,510
379,522
397,424
342,520
392,521
361,539
414,546
423,507
378,584
401,637
404,396
417,510
369,547
386,497
327,519
395,466
431,456
261,492
363,637
437,512
434,528
467,547
383,499
354,431
356,490
369,430
348,465
404,489
380,509
373,590
386,568
336,565
365,500
393,504
354,611
343,523
364,558
404,634
198,545
340,513
369,489
442,523
332,356
432,551
395,534
365,543
428,572
393,526
407,580
360,570
372,553
380,532
360,485
295,534
419,507
388,495
398,544
315,500
355,593
378,500
356,451
379,645
440,490
370,394
389,654
354,577
316,572
482,619
377,517
373,709
396,588
428,527
377,628
440,675
452,632
362,445
417,574
420,452
451,673
405,606
363,614
486,475
416,557
410,495
428,646
336,436
366,513
406,588
358,555
343,589
358,589
375,512
364,629
350,458
442,764
408,592
421,553
446,393
368,608
415,567
383,556
396,617
377,524
409,495
410,520
412,464
402,555
405,348
448,442
322,514
406,560
348,568
364,498
437,562
394,526
364,586
398,608
335,422
414,536
395,605
396,562
405,485
425,515
375,546
356,449
418,649
360,657
369,543
364,586
360,480
369,442
410,585
385,496
379,549
382,405
362,391
432,468
325,577
452,449
423,577
404,378
253,390
375,567
381,598
395,582
391,603
414,593
395,503
402,466
331,553
406,602
376,654
294,391
361,551
369,407
386,476
420,569
357,437
364,588
372,492
406,568
368,491
381,566
434,538
393,540
425,534
456,535
353,549
377,514
404,616
404,428
372,547
372,450
379,436
361,456
413,582
325,523
402,543
421,640
398,590
400,554
442,578
409,533
368,414
330,358
366,504
344,513
231,642
291,433
416,547
487,636
356,529
316,441
357,472
345,440
321,527
368,456
380,470
376,544
416,546
354,497
337,528
369,425
427,594
368,645
234,488
418,428
439,486
296,536
345,376
343,517
388,459
377,502
378,509
443,581
390,527
432,485
420,640
363,428
305,473
395,635
346,527
349,464
413,725
360,583
457,694
435,796
345,398
387,497
454,604
447,591
416,492
384,472
422,555
408,440
396,498
367,535
342,515
399,530
326,528
330,470
363,577
365,476
395,508
381,408
350,452
307,515
400,544
403,580
409,561
391,549
419,577
232,441
319,422
340,478
372,562
393,502
381,508
406,744
342,560
406,571
386,596
438,504
405,535
491,600
390,627
424,664
384,548
387,601
404,677
448,590
389,576
351,492
218,529
338,543
340,470
286,548
336,342
476,610
345,524
314,600
284,470
382,568
371,584
406,588
370,630
428,592
404,400
411,539
425,526
376,655
458,659
186,347
348,527
307,524
319,488
320,441
372,593
445,667
388,559
345,430
444,383
409,588
352,466
374,443
366,481
367,438
307,509
286,512
321,467
337,445
417,504
481,544
333,602
375,487
382,439
393,404
369,630
380,408
337,476
408,629
391,488
389,389
385,457
215,410
393,481
416,483
355,424
377,387
383,460
332,638
331,475
351,553
371,414
383,604
372,456
385,647
419,454
419,553
278,494
391,392
329,559
386,465
421,574
449,526
356,586
435,674
447,459
226,424
437,580
422,513
324,563
363,538
331,473
405,661
406,521
395,507
407,591
403,585
373,477
434,535
440,468
359,436
355,455
444,672
411,499
372,479
440,530
363,541
411,645
354,550
353,396
390,408
404,610
442,622
354,543
389,493
410,503
364,562
425,668
375,500
448,528
399,457
419,618
366,467
334,440
352,452
353,437
409,645
425,544
419,464
466,557
357,590
349,446
415,618
397,541
397,493
377,553
373,446
328,643
357,535
394,629
391,635
387,463
386,485
406,456
416,587
331,601
443,453
344,599
411,654
363,437
349,507
448,515
378,568
363,415
346,534
282,577
341,549
394,680
365,599
250,553
363,575
356,564
368,485
425,476
409,371
414,429
371,576
460,611
341,461
284,495
407,551
382,538
414,543
251,538
286,564
381,507
404,636
469,678
354,422
387,564
336,649
429,546
374,532
432,581
396,474
429,587
431,460
290,568
398,621
397,650
350,622
454,402
499,524
280,594
401,408
362,568
396,541
200,511
387,520
397,651
358,490
464,526
408,476
293,362
357,656
407,491
335,443
362,474
401,508
373,666
445,466
319,581
424,429
430,582
377,626
429,641
321,475
385,387
330,581
397,515
207,482
395,661
425,513
388,593
252,595
431,638
426,597
367,548
420,557
378,599
159,439
372,514
490,707
377,388
327,508
280,476
263,467
446,604
355,389
387,608
350,577
361,525
366,503
375,596
384,590
426,395
341,340
370,501
368,502
435,520
382,624
434,601
378,605
384,411
409,550
364,417
358,428
413,517
367,628
324,604
403,518
390,406
432,664
398,575
336,605
399,518
412,506
420,411
352,381
359,458
504,560
362,574
422,687
332,497
396,562
381,615
409,509
410,692
365,492
401,503
446,549
374,576
336,391
444,531
411,652
311,679
338,622
367,549
369,565
407,468
424,649
386,388
429,669
325,458
352,464
444,494
358,448
466,507
454,471
379,529
402,582
418,505
427,674
305,581
350,505
355,623
403,567
419,525
232,489
364,526
333,491
315,560
307,463
372,479
339,545
498,438
300,562
336,548
333,501
330,490
330,497
367,662
361,475
312,541
440,531
355,431
409,404
376,396
429,571
318,595
390,514
368,378
442,717
352,636
384,602
393,545
376,451
439,376
392,424
344,513
367,520
432,499
320,382
360,470
390,514
349,520
373,507
319,514
303,554
385,426
423,533
337,460
449,595
426,546
415,532
459,574
438,547
371,532
443,452
412,580
444,544
354,547
336,549
443,487
388,489
355,659
338,479
352,528
320,401
228,499
387,625
277,672
412,628
393,518
424,483
399,557
356,690
366,574
311,555
412,575
374,499
395,608
370,677
362,534
399,383
339,520
400,661
380,509
378,409
432,645
412,684
370,429
408,484
415,685
338,446
375,599
395,491
368,561
383,602
429,692
393,527
338,441
329,394
339,508
431,615
389,481
399,520
386,329
458,654
401,551
381,571
388,476
393,469
417,443
405,597
378,512
373,539
415,552
339,595
430,593
420,645
366,494
375,534
350,483
469,575
446,520
386,666
216,459
390,396
245,637
426,540
445,576
351,410
413,522
380,446
326,505
361,606
295,564
411,509
373,579
381,547
388,636
416,632
409,583
425,480
405,685
359,539
341,493
400,569
327,459
200,522
380,501
358,525
391,532
384,566
358,574
171,562
384,605
422,609
414,526
313,442
381,447
406,458
425,649
445,501
384,491
422,561
402,385
370,521
194,506
414,397
353,522
408,587
387,427
360,509
389,598
353,555
367,367
371,401
327,489
484,469
387,494
244,620
473,395
282,488
343,569
416,516
273,417
396,520
265,440
465,531
413,488
391,605
434,586
427,519
372,435
399,634
357,534
404,603
419,508
326,468
379,602
392,557
378,439
365,427
330,634
336,455
357,651
310,468
287,655
362,582
377,425
369,443
303,413
383,449
394,571
326,556
372,595
401,437
421,509
254,425
465,514
339,635
385,428
383,431
384,577
319,393
408,624
436,480
357,520
421,639
397,596
345,380
354,482
354,487
390,547
323,573
413,590
407,520
391,536
410,532
414,624
379,511
412,456
438,649
394,569
343,529
393,496
346,551
462,561
259,405
359,569
398,446
357,566
329,693
402,629
370,479
399,407
395,595
405,561
437,584
396,537
218,422
434,579
406,690
434,606
388,587
394,564
418,447
359,538
363,627
359,667
357,450
422,355
426,575
440,511
420,644
423,443
357,555
418,568
369,528
461,539
344,626
254,435
355,512
364,511
327,600
370,565
355,418
368,621
380,607
376,500
345,524
373,515
378,612
403,554
250,527
405,611
336,520
394,549
398,500
343,448
370,468
400,474
447,484
315,584
378,645
442,574
343,499
348,470
431,564
183,391
319,587
322,521
352,587
358,561
390,557
374,540
113,311
400,555
417,494
367,551
401,590
377,527
397,586
368,537
375,539
387,597
397,509
392,614
384,541
468,509
362,514
387,480
391,609
407,415
423,616
393,643
478,609
422,393
372,560
325,594
345,579
357,446
279,538
307,395
322,560
277,516
476,429
409,551
235,629
359,638
475,460
360,406
419,385
343,471
372,672
307,534
268,627
464,352
393,491
321,470
454,408
406,509
380,396
390,492
393,574
368,504
362,517
404,453
378,489
422,616
346,528
383,499
364,526
404,716
430,554
311,584
368,601
295,469
346,329
369,413
349,482
373,511
337,394
432,635
381,655
322,649
385,581
372,619
364,612
344,452
410,544
281,660
354,510
370,587
306,586
397,539
415,630
353,458
355,442
366,551
301,502
401,580
366,533
350,537
357,655
336,550
358,577
389,490
404,468
343,523
416,505
210,429
386,397
360,450
398,420
378,595
445,473
377,573
371,468
379,512
391,583
412,399
313,494
385,617
235,502
273,465
346,335
446,477
339,424
348,490
397,566
341,470
254,471
357,479
430,586
334,477
372,504
323,462
337,497
458,711
392,451
381,485
433,585
374,461
411,501
442,567
397,463
399,658
359,412
363,535
401,517
344,557
378,520
355,394
427,501
398,664
284,615
347,572
307,430
209,557
375,436
445,550
398,513
394,530
421,604
314,403
411,483
379,641
336,563
378,607
371,509
354,384
382,630
388,558
508,689
332,513
418,450
200,432
328,452
368,445
357,560
333,537
406,379
333,417
507,540
418,642
363,379
430,468
410,582
328,438
429,628
374,429
332,630
477,631
425,536
463,384
360,484
439,558
386,544
393,648
409,541
237,480
191,420
444,558
439,327
340,459
373,476
387,504
329,554
479,648
299,498
329,345
358,552
330,551
249,473
444,602
401,394
389,560
327,421
371,533
392,542
436,517
359,524
396,544
234,487
412,384
388,554
376,494
389,406
358,538
401,436
417,580
365,630
393,548
335,562
307,688
363,709
422,674
325,490
362,505
336,638
235,570
422,529
389,610
378,457
376,706
403,576
376,583
420,665
383,537
367,452
347,467
405,517
374,445
364,598
424,659
402,643
384,661
340,566
356,517
344,629
402,631
380,389
370,535
359,608
372,468
415,595
362,652
469,465
385,538
327,668
370,466
390,615
390,555
403,591
323,413
446,469
312,439
374,529
436,558
316,499
372,448
218,336
354,562
339,507
368,660
391,448
446,469
391,602
422,615
204,659
388,508
457,515
144,462
381,578
197,478
389,497
439,560
309,438
394,444
352,620
315,493
380,577
382,539
462,562
351,624
371,625
312,504
358,485
457,661
397,373
373,601
284,658
366,624
417,517
212,556
396,660
346,452
380,475
518,622
363,492
396,663
324,467
374,441
413,545
356,521
446,412
468,460
262,367
371,665
384,541
361,494
343,446
433,473
361,666
403,580
390,507
388,626
352,531
319,459
409,575
372,596
395,642
398,527
360,485
169,443
355,596
371,576
376,464
488,589
337,541
275,609
336,604
428,486
356,471
399,530
364,363
341,618
429,515
417,421
423,449
316,500
386,626
408,605
398,570
315,473
429,512
428,547
469,432
321,613
367,477
266,574
371,630
378,528
419,568
385,650
365,504
393,544
431,639
389,374
397,456
184,479
339,550
449,510
429,686
423,478
375,476
403,549
391,454
362,653
263,492
453,552
375,522
424,527
348,401
359,609
342,519
364,390
369,474
339,460
434,628
341,617
362,359
401,577
431,641
423,641
369,576
318,436
370,554
451,571
392,663
388,577
393,472
326,390
435,372
306,562
396,532
382,409
342,456
398,627
330,592
402,637
425,614
345,578
399,550
322,395
399,595
375,545
362,508
257,558
370,509
436,642
387,464
340,405
353,543
302,467
404,688
295,484
303,501
259,532
403,503
473,540
307,627
374,527
515,522
378,525
385,456
354,439
292,722
302,466
370,535
365,511
380,677
382,445
354,490
429,419
374,613
371,504
370,537
385,516
422,634
372,514
420,601
374,552
372,594
373,591
384,548
397,687
379,440
390,629
432,412
314,488
402,573
433,617
390,483
399,679
373,408
319,550
322,506
435,613
391,565
376,476
445,429
420,482
344,475
375,385
359,404
426,559
358,579
265,592
386,496
407,575
386,519
359,497
351,421
337,431
316,557
422,392
363,507
356,553
386,671
296,611
460,519
316,539
406,576
453,658
375,506
439,635
437,591
357,502
426,567
365,517
323,457
358,495
446,617
377,470
369,655
435,544
417,494
406,484
449,652
407,431
420,466
447,651
446,613
342,582
307,530
358,541
426,502
319,540
316,593
367,518
289,466
363,547
413,604
360,549
371,595
348,610
472,543
394,569
335,492
373,520
344,490
221,602
392,481
284,496
395,629
346,450
337,470
387,561
