"BL1-A","RL1-A"
583,743
527,651
572,645
683,726
611,671
497,693
587,717
636,663
647,684
703,703
645,732
680,753
645,741
579,672
632,665
462,664
576,709
630,712
552,679
486,680
613,668
301,657
554,692
644,739
543,712
677,660
668,725
695,650
572,745
435,636
541,692
580,714
657,710
583,685
616,694
542,642
534,603
391,687
653,702
635,300
519,683
671,606
536,669
421,717
614,701
594,724
653,701
558,682
380,598
522,692
505,670
687,720
607,636
602,689
565,571
647,654
660,661
637,693
584,707
553,696
624,721
627,715
559,709
571,627
649,728
646,684
675,622
592,684
577,654
324,705
588,691
541,612
521,688
522,612
650,708
620,708
660,669
491,649
573,724
627,655
639,676
574,668
657,744
557,680
612,738
632,733
562,664
491,714
590,722
612,659
534,688
720,722
572,684
506,726
623,631
521,645
623,725
333,690
593,707
696,687
589,659
612,693
296,740
619,666
586,686
523,665
299,648
629,709
522,687
605,722
648,734
661,650
567,687
563,645
547,732
571,619
559,690
612,708
369,693
633,692
534,695
550,683
560,705
503,708
477,653
301,709
567,704
651,682
574,661
664,682
599,671
622,726
737,611
449,421
304,689
444,740
572,739
569,731
722,727
493,653
636,707
602,688
596,693
654,739
498,620
614,671
627,658
668,703
610,704
647,694
581,727
692,646
668,659
664,690
584,722
696,717
624,729
668,735
650,678
606,683
564,693
558,670
601,713
543,625
568,717
552,650
544,754
471,700
690,671
542,689
474,731
695,721
403,650
317,694
559,733
660,697
696,726
615,698
625,698
580,741
597,708
592,628
585,732
501,674
600,326
579,686
576,703
617,661
521,654
591,757
566,663
526,652
627,706
624,699
637,665
571,676
603,718
702,683
559,627
545,580
573,668
615,661
547,668
777,672
596,645
534,761
642,741
385,684
560,729
612,698
423,735
570,652
476,652
299,673
619,668
654,597
571,708
614,628
591,695
503,695
602,713
489,701
450,735
657,695
677,733
580,697
650,625
555,710
667,766
414,610
636,661
536,613
587,718
653,606
687,665
555,726
565,716
587,722
640,714
301,663
546,604
535,697
567,634
675,611
479,708
479,699
519,689
596,684
553,638
569,676
613,709
499,699
579,658
598,648
655,750
543,675
523,675
531,710
573,689
624,658
649,737
630,675
564,661
626,708
600,683
478,589
583,698
641,674
723,699
567,688
688,672
454,666
563,651
547,643
430,717
708,615
632,692
558,646
585,695
526,689
623,685
654,727
578,739
616,698
534,694
592,676
604,711
535,716
564,712
601,736
642,724
573,631
605,665
621,719
641,668
553,715
601,734
626,676
628,704
640,656
484,699
617,630
600,732
671,639
601,660
574,703
295,702
606,731
555,722
632,636
626,674
577,716
577,613
561,650
613,735
378,656
620,725
467,617
563,695
398,601
545,703
612,669
639,610
594,687
596,658
633,664
637,711
610,726
595,721
618,639
483,723
553,707
568,637
704,693
651,716
694,694
598,719
561,671
489,646
713,714
655,736
374,673
645,713
477,648
420,704
570,690
563,643
573,717
528,723
559,691
566,717
745,705
589,615
603,630
605,712
692,683
571,680
647,655
573,675
552,691
570,674
469,749
529,714
609,666
537,631
614,680
548,730
635,731
586,735
586,714
583,695
543,645
608,747
563,677
585,582
297,687
553,687
530,678
593,659
470,700
423,628
551,680
324,711
578,714
450,669
425,661
298,750
652,568
595,672
601,620
514,694
455,322
562,646
566,691
574,696
575,693
638,727
534,757
619,752
677,632
582,728
386,775
649,745
666,685
594,703
380,668
673,659
637,697
461,658
575,708
638,674
655,702
677,724
551,702
608,723
641,743
571,688
497,651
569,688
613,750
508,631
508,653
491,667
607,661
610,768
603,680
519,692
624,613
518,718
612,713
681,744
550,641
610,645
650,689
715,728
664,650
572,607
490,302
597,696
627,680
673,689
325,625
607,655
517,726
561,677
620,667
555,612
610,732
506,623
602,690
632,696
698,744
610,694
585,712
583,666
565,627
597,688
710,761
592,715
600,680
482,721
703,636
388,651
710,704
524,569
574,670
571,674
592,659
657,661
488,712
636,654
616,630
624,741
560,695
588,702
553,720
535,700
290,709
575,718
678,731
648,700
308,625
558,616
314,673
726,732
572,750
571,704
605,692
647,685
611,680
641,701
564,697
588,755
575,687
636,695
608,686
757,555
579,666
560,691
291,727
567,732
560,706
534,671
610,596
289,756
674,723
598,686
566,656
569,683
564,693
380,759
558,688
661,640
649,711
311,681
384,704
556,686
541,723
659,774
670,604
651,685
633,618
566,686
650,669
577,691
589,648
538,691
613,705
633,710
572,662
559,565
616,712
616,700
597,623
607,738
622,666
622,773
635,741
555,563
698,579
642,726
598,723
562,657
331,697
649,715
594,621
659,687
577,706
634,716
569,680
533,636
585,699
598,641
621,745
505,671
507,613
574,713
625,677
587,715
594,634
557,679
617,683
606,694
465,661
616,726
610,664
552,676
496,686
708,662
570,669
383,664
569,716
350,628
300,615
556,686
545,691
553,635
550,651
630,688
512,680
638,574
665,586
309,695
628,728
621,706
629,693
570,702
564,680
624,736
580,720
574,651
664,606
580,663
594,698
670,672
664,723
539,623
547,723
697,686
640,666
642,714
297,718
637,664
575,696
687,641
640,727
612,676
598,672
547,697
629,679
651,545
623,657
557,711
628,673
297,615
513,695
674,707
625,730
529,663
305,373
559,643
630,733
561,697
484,680
586,688
581,618
613,754
605,696
492,522
578,712
609,693
585,711
621,730
546,716
649,707
578,684
626,709
514,277
593,699
523,697
554,731
577,711
531,661
551,633
647,708
544,640
548,659
753,581
696,681
628,754
286,716
611,631
580,709
598,617
305,704
574,734
631,746
586,710
536,699
621,764
519,675
488,641
605,725
624,678
565,670
642,706
620,646
570,669
558,732
531,654
341,464
629,711
677,657
566,729
600,731
615,728
628,716
439,312
640,702
551,658
609,735
605,712
700,733
587,683
533,721
303,695
618,500
566,621
653,715
554,720
571,664
605,701
536,699
624,722
549,629
694,721
569,675
648,696
572,687
565,696
562,658
591,776
518,687
601,639
524,701
462,751
627,707
661,765
296,703
697,689
711,733
529,670
556,686
544,762
604,722
623,656
466,653
676,726
588,621
519,659
609,676
395,693
620,678
552,650
594,693
648,692
555,693
663,718
603,672
612,711
505,695
582,682
502,644
292,721
590,644
549,634
451,678
583,695
695,687
645,668
649,701
577,680
577,704
573,672
623,652
649,664
587,700
557,688
579,697
299,743
571,744
482,638
606,698
592,725
302,646
557,715
591,710
648,717
607,710
599,706
612,704
586,717
586,655
564,726
627,622
628,727
653,746
324,716
563,757
626,692
564,654
634,661
635,727
639,736
596,705
653,660
462,615
563,573
591,688
605,722
613,676
597,710
590,633
304,672
624,675
596,685
572,693
651,691
484,290
670,733
581,705
654,706
617,683
581,667
633,757
678,685
562,677
650,734
399,697
526,678
558,680
535,656
622,682
655,690
511,612
613,703
602,773
578,699
530,706
690,637
565,690
530,710
589,686
638,686
624,701
648,738
614,722
361,657
573,666
337,676
716,725
607,752
545,666
625,683
631,704
639,703
644,664
634,678
595,700
588,743
579,663
635,760
619,632
732,718
688,693
546,694
583,704
361,691
503,435
501,710
609,688
580,652
542,608
615,643
391,683
534,586
617,689
646,740
574,676
607,741
592,704
441,717
350,603
513,634
578,680
383,713
632,687
383,740
665,653
581,682
581,726
669,679
543,654
362,714
490,675
472,681
591,692
620,746
602,701
627,721
668,706
652,718
574,665
587,629
577,662
527,632
726,719
558,667
561,559
519,642
647,678
655,722
715,601
563,625
509,687
672,697
717,735
544,687
550,710
598,691
648,628
545,635
614,683
704,728
578,703
383,672
617,648
577,723
623,749
567,743
664,697
572,735
317,726
577,647
577,677
675,747
379,703
579,640
686,623
628,689
296,650
698,702
678,619
571,673
651,671
643,664
633,720
445,289
562,693
602,677
573,742
579,645
517,649
446,622
565,636
585,724
655,677
500,713
536,716
614,677
589,696
417,696
295,653
621,702
475,684
475,677
640,702
632,712
718,709
647,712
410,655
582,702
580,672
552,668
505,636
631,695
560,689
707,731
558,661
590,728
622,742
652,631
678,774
606,705
574,567
550,696
575,690
502,672
602,673
572,701
501,643
588,694
653,724
433,646
297,702
542,687
499,692
643,756
620,735
591,703
580,680
308,685
622,688
618,721
588,687
588,541
322,701
698,752
529,661
530,587
628,730
562,581
668,588
361,710
303,742
719,676
608,700
586,628
347,690
627,712
523,602
460,632
330,757
578,724
610,621
552,683
668,732
611,720
709,689
575,670
617,684
533,687
596,718
546,688
687,719
642,718
595,739
612,689
575,713
563,725
561,653
572,677
682,710
649,660
658,719
579,682
454,610
581,692
565,660
360,685
641,714
628,684
621,721
573,681
490,697
540,691
625,742
604,702
604,685
642,614
657,683
531,662
315,670
551,698
523,655
441,688
683,716
294,726
737,661
524,674
562,667
549,606
344,709
509,695
653,674
644,697
594,703
617,678
571,663
570,703
596,730
627,678
611,723
646,688
634,682
528,663
597,672
605,658
605,692
631,655
589,728
647,648
592,632
630,684
561,702
644,731
654,724
728,709
593,732
599,743
706,697
666,737
464,302
730,702
583,682
592,697
641,720
474,689
615,678
639,673
580,719
599,718
638,739
605,723
621,708
589,734
544,711
546,734
459,634
547,659
580,714
583,722
656,708
633,696
558,696
634,700
626,628
553,664
568,725
658,703
659,676
585,679
811,656
605,671
553,714
484,698
607,667
612,708
574,681
580,714
632,784
575,708
338,685
608,667
637,744
656,678
686,772
543,679
498,735
538,668
582,667
588,636
683,611
595,635
661,625
579,695
643,672
568,685
732,707
524,664
606,705
640,705
621,717
574,701
535,678
582,740
287,670
662,675
558,738
642,707
577,663
610,705
633,678
540,649
529,708
507,654
543,681
622,680
424,708
650,676
553,691
347,716
586,742
452,718
567,658
550,700
595,727
635,693
551,701
610,700
555,748
615,737
593,690
624,715
667,679
563,711
637,636
421,593
653,705
624,727
603,731
595,565
481,639
560,614
654,734
644,648
298,654
614,717
605,666
509,707
588,729
551,689
729,760
486,720
593,667
609,685
657,756
579,625
306,726
524,681
674,708
528,648
493,702
647,739
594,724
531,727
482,653
562,689
652,678
624,735
597,635
386,663
670,719
554,728
600,715
506,696
550,633
538,659
647,661
358,642
680,736
573,652
587,694
296,702
605,635
551,695
626,694
724,753
664,673
657,755
525,694
604,647
604,740
603,686
592,641
594,687
594,732
659,671
591,688
585,692
589,546
554,718
551,661
582,679
643,660
577,666
590,698
665,610
612,689
566,694
647,691
550,652
641,674
575,717
675,731
653,659
640,708
538,689
309,663
705,516
542,633
552,658
626,710
549,698
616,730
601,748
584,653
445,653
318,624
582,701
564,678
604,671
684,647
581,661
542,617
568,736
644,708
298,730
641,655
631,759
700,695
704,638
278,679
622,696
607,625
569,674
672,696
670,737
530,608
610,662
558,690
651,677
329,675
596,716
516,677
612,642
543,719
638,704
588,692
569,670
387,726
581,662
561,634
462,669
540,699
517,669
552,634
585,544
617,693
592,708
633,734
563,696
615,662
592,726
595,691
523,688
551,654
593,713
601,757
658,724
569,728
664,680
556,685
688,623
689,736
577,721
299,732
346,745
688,693
449,295
660,698
697,631
567,734
565,705
535,636
576,685
630,630
442,698
509,690
660,675
591,708
530,678
546,685
550,671
305,706
615,628
592,600
645,650
595,734
542,606
645,701
577,619
603,607
647,668
572,585
360,662
546,624
555,695
473,686
618,698
607,645
548,687
513,678
596,674
718,690
649,661
604,746
612,674
628,658
675,687
580,711
623,697
573,720
637,722
470,379
534,716
535,693
555,599
576,656
605,702
578,696
637,516
629,627
588,581
616,710
319,760
563,678
621,664
615,748
457,623
711,654
625,688
622,646
574,687
290,690
578,706
660,671
595,701
560,719
587,721
625,693
539,641
598,644
500,666
630,690
548,659
675,692
567,625
591,684
626,703
589,610
592,739
607,710
297,705
632,678
485,667
532,717
564,679
532,694
551,708
627,692
624,703
612,615
704,716
640,653
589,667
538,692
565,682
629,651
529,643
572,696
621,741
519,563
787,633
623,684
714,749
574,694
540,729
619,626
508,626
626,717
675,645
533,663
568,672
640,697
591,727
624,693
650,637
579,665
638,676
483,702
663,682
589,697
561,696
553,623
445,686
604,698
579,664
593,693
314,652
509,669
654,588
462,704
607,644
343,684
708,714
623,307
691,735
578,647
578,721
571,743
640,743
667,666
538,681
324,734
638,742
571,673
622,757
603,657
425,662
599,650
618,713
638,692
626,711
456,671
632,757
624,720
580,703
626,707
632,677
497,715
585,633
642,753
682,733
516,720
556,700
605,710
529,649
599,728
558,731
628,687
557,718
530,657
489,602
698,657
607,644
388,737
671,706
519,657
670,686
546,705
663,670
558,699
512,694
679,746
638,664
754,752
305,679
536,634
650,736
486,673
549,687
646,700
567,689
617,713
662,729
606,757
654,648
542,643
514,651
600,556
636,695
548,705
515,719
531,708
591,714
611,733
622,721
612,592
692,575
584,708
511,656
614,703
304,694
533,696
605,719
565,697
474,677
581,731
577,678
637,654
604,677
615,688
663,698
566,695
364,741
570,674
591,609
545,705
530,692
633,738
659,730
676,721
579,706
530,657
477,644
637,723
572,686
543,644
457,703
436,694
588,658
677,672
638,713
563,662
580,707
582,725
622,683
565,669
612,686
547,673
294,561
684,694
626,754
610,724
529,682
621,702
389,696
626,744
626,682
288,729
601,731
614,654
481,671
704,705
639,724
553,703
640,707
624,707
640,739
528,725
512,720
642,742
590,730
652,554
607,699
710,661
607,703
675,701
621,757
514,713
573,668
624,696
597,722
683,692
533,706
599,702
565,680
579,729
602,661
579,706
599,684
554,655
612,659
572,700
641,679
445,337
585,657
618,690
706,765
542,693
612,730
600,724
565,720
519,666
628,700
487,642
581,642
545,717
615,651
599,677
577,659
706,731
750,712
545,698
562,734
521,679
618,749
687,728
597,691
525,673
589,708
576,735
546,683
684,725
655,689
698,702
642,693
592,694
509,683
570,701
616,687
621,733
684,697
615,702
583,736
662,731
636,644
512,697
598,692
653,708
562,697
601,701
591,635
674,678
469,669
617,705
630,637
677,697
539,696
320,693
626,712
588,635
600,705
653,613
449,725
566,694
640,735
634,728
457,607
555,706
616,768
602,692
590,696
441,300
531,623
517,650
564,716
587,712
515,670
547,688
579,654
580,693
349,704
504,625
605,650
621,744
602,680
564,654
534,703
573,630
371,718
698,709
593,656
636,733
545,629
473,684
616,678
614,668
514,655
466,682
553,717
556,718
699,690
783,663
590,684
601,694
560,702
568,689
598,660
621,693
496,687
658,708
649,645
463,706
588,685
597,678
594,669
602,706
646,648
573,702
670,708
690,726
548,666
651,746
546,622
534,608
514,646
576,643
600,677
559,721
429,704
651,740
603,697
565,728
521,699
604,713
615,673
591,675
462,636
518,732
588,669
585,568
577,617
613,704
617,656
632,729
583,680
616,702
600,704
590,673
558,677
515,709
549,662
375,687
585,721
619,662
621,703
634,678
556,704
481,315
633,679
625,677
551,728
543,694
629,662
594,713
548,734
599,683
591,715
538,648
597,642
505,782
660,646
630,704
345,652
569,708
537,645
563,651
653,730
667,694
618,703
645,678
627,683
555,679
577,674
595,669
628,716
289,718
636,728
539,740
533,627
634,673
718,733
376,706
578,713
476,668
624,716
581,655
591,701
569,671
591,773
687,660
570,670
726,638
687,649
609,745
590,619
511,707
574,697
568,694
567,684
634,727
646,681
626,592
614,302
642,680
592,697
573,673
608,712
576,718
656,770
495,647
599,599
544,671
574,660
668,690
620,629
686,698
541,740
587,697
616,674
547,674
635,698
619,613
601,666
562,594
565,709
613,701
678,644
551,644
575,723
547,681
626,714
641,732
671,678
494,657
570,685
587,701
530,688
537,702
577,705
535,564
639,684
550,691
571,733
657,711
628,721
596,734
542,675
548,577
699,677
513,698
487,655
669,705
621,697
485,618
623,714
505,689
723,718
566,746
547,659
631,679
545,729
455,272
618,646
582,578
671,666
541,650
614,687
558,656
617,715
526,729
621,701
586,727
480,665
626,652
534,592
695,628
635,703
322,706
659,642
628,709
296,665
665,703
578,722
606,613
573,698
608,691
611,716
563,604
505,690
612,663
590,720
539,672
527,686
595,659
309,724
686,671
541,647
558,572
626,657
574,699
602,677
615,609
540,649
665,531
511,704
587,716
593,755
660,734
663,606
605,643
453,671
354,677
608,680
643,655
570,702
542,690
518,740
638,738
566,663
680,725
621,712
597,720
572,665
677,720
312,681
657,732
598,741
729,694
546,694
571,697
589,713
299,728
612,671
296,616
530,632
612,667
642,734
555,690
648,720
609,736
603,756
718,616
631,726
368,697
488,600
546,667
674,684
529,676
585,610
465,673
592,663
625,699
365,720
609,651
615,628
536,708
564,718
550,692
521,602
584,713
384,712
589,700
670,721
289,671
610,663
573,715
673,625
532,699
510,558
629,589
550,590
561,712
671,761
554,678
537,629
617,719
593,715
403,727
554,691
676,670
589,713
556,739
429,644
514,697
485,737
626,750
602,753
644,704
719,692
663,732
360,659
623,567
605,682
591,744
621,670
625,646
598,680
534,647
603,683
620,600
552,719
639,674
688,730
658,624
627,745
602,659
607,676
529,714
669,742
603,715
540,721
563,662
644,656
462,674
316,685
592,723
632,714
643,611
578,646
593,696
258,737
629,706
610,765
570,676
563,677
563,722
569,688
498,694
553,683
290,605
537,367
747,688
644,628
616,633
600,672
584,718
628,759
634,681
534,666
588,690
592,705
296,683
518,718
566,690
629,717
366,739
636,655
323,650
703,679
547,663
588,729
377,722
567,666
630,655
523,704
649,706
635,678
343,701
594,700
421,698
531,590
521,630
306,618
572,708
612,600
545,712
622,681
653,734
565,715
564,701
623,684
562,632
557,696
615,728
564,690
473,633
665,711
650,658
610,697
407,467
591,701
639,734
681,657
572,689
646,732
705,747
529,643
607,667
550,701
497,666
588,717
615,685
446,760
592,625
564,670
515,690
592,699
560,771
660,710
649,695
548,664
658,636
692,760
678,738
562,692
706,694
