"BL1-A","RL1-A"
307,688
307,645
307,704
308,683
309,606
310,708
311,741
309,656
307,718
309,612
308,636
310,654
309,676
309,683
313,698
311,712
309,702
308,663
312,655
304,699
305,677
306,649
307,697
310,693
306,579
310,728
308,751
308,613
306,676
304,737
309,688
309,682
309,660
308,706
306,711
307,663
304,681
311,681
310,696
308,653
307,673
311,721
307,688
307,694
308,647
305,623
306,658
310,668
308,672
311,705
309,642
308,699
310,647
311,722
306,654
310,645
307,646
305,618
309,656
307,616
313,674
307,703
310,732
314,687
307,749
308,656
307,647
309,649
308,669
308,692
314,747
304,575
305,702
311,672
306,608
307,684
304,652
304,684
312,696
311,715
312,634
308,721
308,678
307,704
310,743
310,708
310,605
308,664
308,606
307,634
307,616
306,687
308,706
309,667
307,706
305,567
309,684
308,661
309,698
311,692
321,693
306,655
311,727
307,654
308,695
310,699
307,621
310,708
308,689
309,617
312,568
309,701
307,667
308,677
308,702
313,713
308,742
306,625
309,738
306,739
308,647
306,693
311,692
311,748
305,634
307,735
311,683
306,763
307,554
313,699
307,696
306,687
307,586
306,637
309,665
309,720
308,649
307,668
310,716
309,645
309,689
310,676
309,655
310,679
308,669
310,699
308,703
304,710
303,662
308,668
306,661
309,629
308,696
307,690
307,641
306,667
308,631
310,680
309,728
308,712
307,686
311,722
307,708
306,533
308,692
308,685
307,717
308,733
305,682
310,743
310,724
304,703
307,703
307,658
308,654
307,643
305,681
306,649
307,659
312,681
308,692
305,646
308,676
307,661
305,663
308,703
310,686
309,690
310,699
306,679
309,735
307,623
308,528
305,671
308,467
308,679
309,537
309,723
309,707
308,686
307,688
310,691
308,668
306,632
307,661
312,678
312,709
311,700
309,672
307,693
307,648
306,670
306,662
309,636
311,665
309,693
309,687
307,720
306,550
310,615
305,673
309,674
310,691
312,743
306,729
306,667
308,668
309,675
308,690
308,723
310,530
309,614
307,666
304,678
309,702
307,651
311,658
308,706
309,734
307,662
305,679
309,679
313,703
306,722
306,562
307,641
307,765
308,694
309,727
309,663
310,690
307,651
310,690
308,718
312,697
308,660
306,647
306,683
312,705
309,647
308,695
310,687
307,691
314,711
308,695
309,685
308,679
308,638
308,696
309,690
310,627
307,606
309,690
306,648
309,713
307,651
311,669
310,720
310,599
308,667
310,685
308,692
305,691
307,640
306,695
308,695
309,674
308,614
308,666
306,674
311,664
313,695
311,717
308,741
311,681
308,673
308,639
309,634
309,738
308,666
302,688
314,720
307,702
307,664
304,685
311,675
307,690
310,648
306,689
307,654
305,723
306,696
309,588
310,615
311,651
311,681
309,711
314,662
306,634
312,726
308,646
309,630
308,547
308,580
309,733
310,661
309,691
307,591
308,663
306,676
308,541
307,697
312,706
307,728
307,589
307,703
308,732
313,724
311,668
309,746
307,673
305,667
305,668
310,656
311,654
308,654
308,707
312,638
310,710
310,684
309,655
310,770
307,681
311,703
306,684
306,685
306,672
310,697
305,641
307,657
308,689
307,674
303,698
306,661
308,681
313,723
309,713
305,648
310,707
308,661
312,687
309,633
304,658
307,635
307,624
303,722
307,670
309,652
306,621
310,683
310,706
306,672
307,670
309,697
306,644
308,663
305,699
308,622
309,719
309,616
307,694
308,574
307,642
307,667
309,702
307,602
310,691
309,664
308,685
308,684
308,657
306,668
306,680
306,720
307,645
305,645
310,676
310,736
310,724
309,669
310,716
312,646
309,674
308,671
310,672
309,675
305,672
309,672
302,657
309,623
309,679
305,525
310,712
308,651
308,596
310,704
311,723
307,678
307,683
307,763
307,702
304,657
309,689
305,683
308,629
312,718
307,698
309,582
308,677
307,705
309,711
309,652
310,636
304,684
308,650
309,691
312,665
308,627
308,683
309,662
309,713
309,735
308,683
307,587
305,705
308,660
307,654
308,727
310,727
306,627
309,676
310,643
307,569
308,594
307,661
308,622
308,277
310,675
305,677
309,726
309,729
310,688
310,707
307,704
311,701
307,613
308,697
308,715
307,645
311,699
308,705
309,698
308,579
310,659
312,632
305,534
308,667
309,640
308,694
305,685
305,628
310,646
309,690
306,715
308,713
310,723
309,710
308,654
309,627
308,612
308,662
310,751
307,711
311,694
305,674
305,623
310,621
306,652
310,647
308,655
306,663
309,678
310,657
310,689
311,696
310,690
306,681
308,636
305,641
308,671
307,647
308,670
313,599
307,673
305,702
311,583
311,709
309,697
306,684
308,662
311,714
309,628
310,683
307,694
309,722
307,713
310,690
310,637
310,709
310,625
308,663
307,639
310,719
311,616
310,649
309,687
310,688
303,643
308,710
307,687
304,561
305,665
310,558
308,676
306,675
311,648
308,676
305,695
310,675
310,655
308,642
306,598
307,648
307,638
308,688
308,659
307,688
309,616
304,696
307,708
309,601
308,625
309,618
309,673
307,669
309,647
306,608
310,695
307,694
309,666
309,607
308,642
309,682
310,669
306,686
311,575
307,661
307,713
307,684
308,706
309,745
307,665
305,611
307,658
303,562
307,686
308,660
310,689
310,722
307,652
310,720
304,629
311,673
308,596
307,674
308,693
306,651
312,676
308,601
307,637
308,705
308,679
307,676
307,681
311,759
311,708
307,695
305,719
309,696
304,664
306,710
303,663
305,684
307,740
305,655
308,674
311,708
309,702
307,677
306,674
309,710
308,697
305,696
307,594
308,759
311,710
306,684
307,672
308,699
306,712
307,679
308,645
310,688
312,712
310,682
307,757
310,669
310,702
308,605
308,689
309,661
309,700
308,634
309,659
308,622
307,650
308,649
310,744
312,684
312,651
311,727
305,673
307,699
307,707
308,706
308,640
305,631
307,740
308,693
308,690
308,647
309,699
305,675
304,605
306,679
309,722
310,707
308,619
308,686
311,632
307,615
302,673
305,685
308,697
304,713
307,703
311,703
306,715
307,665
307,669
306,695
313,672
304,740
308,583
309,665
309,694
309,676
311,671
306,636
309,673
312,709
310,679
308,670
309,673
306,671
307,614
306,638
307,681
308,716
306,635
308,712
309,659
310,707
305,691
313,750
306,709
309,698
307,651
307,652
308,643
309,619
311,691
311,667
308,659
305,656
312,674
306,663
307,728
311,518
306,649
309,719
309,641
308,664
309,721
309,703
309,694
307,658
308,664
309,714
311,703
309,680
309,665
308,685
309,706
312,761
313,699
309,694
307,704
309,669
310,720
310,671
305,609
309,715
305,686
309,696
305,649
307,692
309,682
307,607
308,654
305,648
309,695
309,700
306,670
305,673
309,707
307,638
310,745
312,501
310,700
310,644
308,604
308,568
308,613
309,756
307,716
308,640
309,652
311,678
308,597
306,699
309,710
305,682
309,717
308,695
308,662
310,685
310,507
308,723
309,755
307,726
311,685
308,660
306,565
304,690
304,707
309,682
311,725
312,681
305,679
309,672
306,665
307,680
307,576
306,711
304,699
312,680
309,737
305,713
309,728
309,640
310,660
306,672
312,707
308,619
308,665
307,602
310,664
309,698
307,638
309,671
310,732
308,748
311,627
308,707
308,682
309,672
304,653
309,630
307,664
308,657
308,598
301,650
308,671
308,668
310,559
308,645
307,610
309,655
309,667
307,564
308,667
309,651
308,668
308,645
308,707
309,689
309,654
311,628
312,665
310,672
303,677
308,698
308,682
312,735
308,720
309,612
306,710
307,638
308,608
310,681
311,603
306,645
309,691
304,665
305,639
309,644
307,690
307,658
309,663
307,681
309,676
309,668
307,677
311,665
305,704
306,658
308,689
311,639
307,766
307,635
308,712
310,604
309,691
311,754
309,589
310,727
308,647
307,668
309,683
308,663
307,611
309,659
307,587
309,599
304,656
306,702
310,705
308,753
311,733
304,645
304,715
309,711
311,549
309,641
308,649
311,707
309,681
306,651
308,710
308,649
309,677
309,704
306,666
308,498
309,671
308,754
307,644
311,640
309,665
308,678
307,679
308,680
311,689
306,637
309,717
305,681
306,718
306,665
306,632
309,662
309,711
309,653
307,639
309,732
307,626
306,706
312,663
306,635
308,664
307,693
309,617
307,709
304,672
311,530
308,686
309,703
306,712
311,674
307,679
308,646
311,710
306,630
306,650
304,636
307,699
309,676
313,643
306,704
306,692
309,673
311,691
307,681
306,692
308,708
307,657
310,653
310,724
306,622
309,706
308,672
310,661
306,648
311,744
307,657
308,716
309,599
306,664
308,600
307,722
309,583
306,720
311,637
308,705
310,693
308,736
308,684
309,691
308,710
307,674
306,621
308,731
305,692
307,657
311,710
308,675
307,684
309,691
311,607
307,655
305,669
310,553
311,642
314,691
307,692
309,662
314,723
310,704
310,681
307,659
309,662
310,664
307,659
304,648
308,693
305,652
307,661
308,660
309,511
315,599
306,636
310,645
310,284
309,686
309,640
306,659
308,678
307,670
311,712
305,663
308,646
308,629
307,664
306,556
308,669
309,705
306,649
308,672
309,632
309,630
309,699
306,661
307,711
308,587
306,630
312,653
307,688
308,735
310,724
309,669
307,667
307,681
308,684
303,702
308,648
303,562
312,708
310,663
308,701
309,684
304,717
308,690
307,654
307,681
306,660
309,714
305,708
304,641
307,691
309,675
309,645
307,665
307,694
304,632
306,669
307,666
309,710
305,708
307,698
306,746
308,688
309,686
309,728
306,730
307,627
310,678
307,696
307,682
308,621
308,710
306,643
307,657
307,674
304,663
307,598
309,703
309,690
306,590
312,641
306,603
308,574
309,693
306,704
308,691
306,715
310,730
309,711
305,703
305,641
306,708
317,625
307,633
307,662
309,641
307,520
312,680
308,705
311,648
309,629
309,625
309,713
308,648
307,703
310,675
307,638
307,688
306,696
306,649
310,651
306,679
310,654
307,616
310,686
310,687
305,680
308,707
307,672
307,687
309,660
311,744
307,657
305,688
309,675
310,676
309,549
304,659
310,718
308,705
309,732
307,677
304,683
308,691
305,668
305,632
307,615
308,625
308,628
306,668
307,674
308,635
307,694
307,708
308,649
308,644
307,695
308,666
305,637
306,731
307,625
308,695
307,688
307,715
305,691
305,688
310,580
308,742
312,701
307,611
310,678
307,717
306,618
305,768
307,656
305,654
306,677
308,647
309,686
307,679
306,662
304,638
312,627
313,667
307,655
308,683
308,658
307,714
308,717
306,708
305,606
306,610
306,678
307,669
310,650
309,592
311,669
309,699
309,706
311,712
305,614
308,715
305,720
306,593
311,715
308,611
307,563
305,704
309,637
306,650
308,656
309,626
307,697
307,641
306,607
305,712
302,687
310,702
305,614
306,663
308,673
307,667
309,633
310,619
307,618
304,707
305,712
309,713
307,673
305,610
306,656
307,665
307,693
305,693
308,639
308,691
310,668
306,680
310,722
309,676
306,707
308,632
310,719
309,696
308,621
310,676
308,734
308,670
310,673
310,619
307,693
309,673
311,659
311,743
310,651
309,694
307,699
306,672
311,699
308,677
309,637
309,699
309,707
307,702
308,674
308,603
306,695
307,635
308,718
310,658
307,652
311,727
308,649
305,706
308,725
306,604
310,540
307,684
306,698
305,708
305,608
308,725
310,645
308,661
303,743
309,642
309,669
308,711
307,670
309,692
309,678
310,679
312,686
307,742
309,669
306,626
309,714
307,626
310,653
309,650
307,667
309,708
308,630
310,668
308,665
310,644
309,698
310,699
310,683
307,605
311,641
310,689
311,682
310,705
308,651
309,651
311,659
310,692
308,763
310,657
308,686
308,653
306,686
306,659
307,687
311,694
309,671
306,721
310,718
309,686
308,621
309,694
306,647
309,667
304,543
309,685
309,686
305,672
309,717
308,720
308,604
307,637
307,663
310,683
308,550
311,646
309,646
312,719
309,706
311,681
308,706
307,665
307,668
309,621
308,723
310,654
311,718
305,670
308,658
310,675
308,703
307,648
307,693
311,691
311,649
311,672
306,685
306,662
305,667
306,695
307,648
308,715
307,648
309,731
307,708
307,676
307,642
309,714
306,602
308,714
305,717
310,681
310,640
309,646
310,323
307,689
307,675
308,681
308,567
306,725
306,654
306,663
307,598
311,685
309,680
309,702
306,652
307,683
305,676
309,634
307,677
312,614
309,704
309,660
309,690
307,671
306,660
304,685
310,745
311,727
308,615
309,710
306,668
310,668
304,681
308,725
310,719
308,685
307,603
306,607
306,677
307,599
309,580
310,682
307,636
303,635
308,682
310,602
307,664
309,629
306,645
305,610
307,673
305,664
307,687
310,626
307,628
313,660
311,691
305,652
307,697
306,670
312,693
309,642
309,685
305,637
313,699
305,654
305,656
308,642
310,661
311,696
308,660
304,717
309,705
308,698
308,627
305,614
305,630
309,634
307,743
310,697
307,672
310,751
306,638
308,632
305,701
305,640
306,709
309,642
309,692
307,703
309,678
311,675
310,661
311,688
308,643
309,708
305,699
311,675
306,703
308,665
309,714
310,710
310,660
311,558
307,702
307,555
306,682
308,689
304,614
308,662
305,654
308,662
310,678
306,631
306,655
313,625
309,633
309,634
311,637
308,512
309,633
309,663
307,621
309,690
308,645
308,604
306,680
307,655
306,683
309,714
305,687
306,753
306,650
307,686
309,702
304,641
310,673
306,669
305,658
311,669
310,697
308,720
310,700
312,663
310,673
311,640
308,529
308,654
305,552
312,737
308,576
308,653
309,658
304,682
306,675
310,648
309,721
306,613
307,684
308,704
306,743
311,702
310,724
309,643
310,710
308,639
310,663
312,566
310,608
308,548
308,696
308,694
309,649
307,665
307,705
311,701
310,593
306,669
309,708
305,661
306,683
305,674
311,663
307,688
309,679
310,656
306,714
306,702
306,733
312,705
307,687
310,704
313,721
309,684
308,610
308,658
311,624
312,701
309,704
309,638
305,718
304,676
308,680
306,542
307,657
306,656
312,697
307,657
310,645
308,712
306,657
308,692
305,652
305,710
308,663
309,696
304,713
307,637
306,653
308,723
308,674
305,628
308,713
307,733
308,664
308,659
306,677
312,667
308,636
304,646
308,658
309,705
310,710
313,720
311,657
315,697
307,606
308,725
310,684
310,638
308,698
310,748
310,672
308,691
303,590
309,715
307,663
306,686
308,690
305,690
307,701
309,716
307,656
308,573
316,669
313,675
311,655
314,744
309,713
307,661
310,686
310,598
307,681
309,673
307,697
307,695
307,654
305,649
307,662
307,694
309,688
307,643
311,645
310,660
306,693
306,643
305,653
307,705
306,695
306,644
309,632
310,727
305,600
307,730
310,707
307,672
308,561
308,632
309,639
306,655
308,731
304,674
304,716
308,729
307,635
310,739
306,680
306,711
310,741
310,692
304,702
308,661
309,694
307,704
307,737
308,715
309,671
308,744
307,368
307,690
305,724
308,702
311,738
310,700
304,673
307,681
310,702
308,684
310,661
308,666
307,680
311,692
309,605
307,718
306,602
304,609
306,685
308,659
311,679
310,701
311,604
311,701
309,689
307,605
308,586
310,565
305,737
308,725
309,698
310,683
310,690
306,667
311,669
305,685
311,648
307,674
309,692
308,697
304,697
306,650
310,731
304,653
309,753
308,705
306,720
310,689
308,704
307,590
305,602
307,578
308,626
306,687
306,622
311,693
310,642
306,607
306,656
310,652
307,720
305,706
308,681
306,624
306,686
305,636
309,687
308,671
310,687
310,691
307,636
315,716
309,644
306,645
313,648
305,658
306,670
310,707
309,675
304,653
307,665
309,626
305,672
308,672
307,631
311,631
307,695
306,661
341,697
308,680
307,644
305,596
308,701
308,673
311,664
308,663
310,714
310,640
304,686
309,729
310,673
311,710
312,697
310,669
306,703
311,732
308,709
305,591
308,681
306,715
307,530
306,639
308,632
304,652
306,653
308,670
309,695
306,603
308,601
308,684
305,685
306,671
308,655
307,710
306,693
307,720
311,712
307,674
306,698
308,679
309,715
305,648
308,667
310,705
308,721
309,661
310,642
312,728
307,701
307,733
311,731
311,667
306,696
307,638
310,716
306,682
309,696
310,612
310,750
313,643
310,732
307,678
309,645
308,657
309,689
308,655
310,569
309,656
308,680
309,631
308,617
308,568
308,634
310,700
304,691
310,668
309,590
311,691
308,667
307,686
305,697
311,664
308,637
307,670
307,677
307,637
308,616
309,685
308,687
310,699
310,709
306,665
308,715
310,673
314,683
308,667
310,722
308,680
309,702
309,680
306,710
308,692
309,675
309,691
311,729
311,709
308,666
309,741
305,682
307,655
309,656
306,639
309,678
307,646
307,671
305,726
310,664
308,653
305,633
310,693
308,673
309,662
305,671
313,725
310,642
309,676
309,672
307,606
307,682
309,700
309,675
307,692
309,740
307,677
309,650
307,566
306,661
308,677
308,690
308,701
308,303
312,700
308,554
308,634
309,697
310,707
309,703
308,636
304,684
309,702
309,657
308,707
308,686
309,721
307,604
310,680
308,637
312,657
311,701
307,578
313,701
306,668
312,688
308,624
308,690
307,720
309,683
309,700
311,695
309,714
306,702
309,660
307,722
308,678
309,730
305,603
305,720
309,642
306,656
308,642
310,722
306,648
310,712
308,669
308,698
310,590
307,710
306,713
305,717
307,653
314,589
307,601
307,719
308,638
307,691
310,709
307,687
308,634
306,686
306,663
307,705
308,646
309,584
311,623
308,688
307,651
305,685
312,645
307,616
308,673
308,717
308,683
309,679
309,611
309,708
306,717
304,683
310,664
307,680
309,684
306,682
308,655
307,662
308,640
316,728
309,652
307,685
307,697
306,635
307,733
306,724
308,678
311,703
310,605
305,629
307,676
306,695
308,676
305,644
308,728
310,632
311,655
310,646
310,719
306,690
308,640
306,665
309,668
309,609
306,646
307,616
309,706
311,563
309,623
307,704
307,631
305,721
307,646
308,671
304,654
314,616
308,635
309,644
307,630
308,697
307,651
308,676
309,711
311,667
305,682
312,693
307,669
308,646
307,571
304,676
310,650
308,735
306,663
310,674
308,719
310,643
308,621
309,705
304,659
311,643
311,624
309,682
308,684
306,597
308,686
308,681
312,690
310,689
306,616
310,730
307,627
309,482
309,641
305,717
309,680
308,644
309,736
308,642
308,695
307,696
308,657
308,668
305,726
308,675
310,722
309,663
313,713
311,691
308,628
309,704
307,649
309,566
312,690
309,747
313,671
308,600
308,653
311,581
310,621
310,650
315,661
308,701
310,523
307,631
306,671
313,660
312,705
307,664
307,687
305,672
307,625
307,654
308,648
307,656
310,646
309,688
